Log file open, 02/23/23 21:10:13
[2023.02.23-13.24.00:112][257]LogViewport: Scene viewport resized to 151x85, mode Windowed.
[2023.02.23-13.24.02:331][367]LogViewport: Scene viewport resized to 380x214, mode Windowed.
[2023.02.23-13.24.29:807][734]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.23-13.24.30:000][734]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TeacherContente/Map/New_World_Mo_Auto6
[2023.02.23-13.24.30:000][734]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/New_World_Mo_Auto6DC193AB646DB44C6552C7B916CB2C99B.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Map/New_World_Mo_Auto6.umap'
[2023.02.23-13.24.30:084][734]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TeacherContente/Map/New_World_Mo' took 0.305
[2023.02.23-13.24.30:084][734]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.305
[2023.02.23-13.24.30:084][734]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Cinematics/Sequences/Sequence/shots/shot0110/shot0110_01] ([1] browsable assets)...
[2023.02.23-13.24.30:084][734]OBJ SavePackage: Finished generating thumbnails for package [/Game/Cinematics/Sequences/Sequence/shots/shot0110/shot0110_01]
[2023.02.23-13.24.30:101][734]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Cinematics/Sequences/Sequence/shots/shot0110/shot0110_01_Auto6
[2023.02.23-13.24.30:101][734]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/shot0110_01_Auto6FB276A584982BE0E386CE1AF8155B1C4.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/Cinematics/Sequences/Sequence/shots/shot0110/shot0110_01_Auto6.uasset'
[2023.02.23-13.24.30:113][734]LogFileHelpers: Auto-saving content packages took 0.029
[2023.02.23-13.26.58:982][980]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-13.26.59:446][980]LogSavePackage: Moving output files for package: /Game/Cinematics/Sequences/Sequence/SequenceMaster_Mo
[2023.02.23-13.26.59:470][980]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/SequenceMaster_Mo62B359474C654E40801DE8B7C7DB47C3.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/Cinematics/Sequences/Sequence/SequenceMaster_Mo.uasset'
[2023.02.23-13.26.59:510][980]LogFileHelpers: InternalPromptForCheckoutAndSave took 528 ms (total: 1.22 sec)
[2023.02.23-13.26.59:517][980]AssetCheck: New page: アセット保存：SequenceMaster_Mo
[2023.02.23-13.26.59:518][980]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/Cinematics/Sequences/Sequence/SequenceMaster_Mo.SequenceMaster_Mo を検証しています
[2023.02.23-13.26.59:574][982]LogViewport: Scene viewport resized to 544x215, mode Windowed.
[2023.02.23-13.27.05:542][331]LogViewport: Scene viewport resized to 380x214, mode Windowed.
[2023.02.23-13.27.21:757][229]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-13.27.21:845][229]LogSavePackage: Moving output files for package: /Game/Cinematics/Sequences/Sequence/shots/shot0110/shot0110_01
[2023.02.23-13.27.21:855][229]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/shot0110_0186800D4C4906E6EA7A976EBF719E930D.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/Cinematics/Sequences/Sequence/shots/shot0110/shot0110_01.uasset'
[2023.02.23-13.27.21:919][229]LogFileHelpers: InternalPromptForCheckoutAndSave took 161 ms (total: 1.38 sec)
[2023.02.23-13.27.21:926][229]AssetCheck: New page: アセット保存：shot0110_01
[2023.02.23-13.27.21:926][229]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/Cinematics/Sequences/Sequence/shots/shot0110/shot0110_01.shot0110_01 を検証しています
[2023.02.23-13.27.24:204][362]LogViewport: Scene viewport resized to 544x215, mode Windowed.
[2023.02.23-13.27.43:341][864]LogSlate: Window 'アセットに名前を付けて複製' being destroyed
[2023.02.23-13.27.48:127][129]LogViewport: Scene viewport resized to 380x214, mode Windowed.
[2023.02.23-13.28.46:439][255]LogViewport: Scene viewport resized to 544x215, mode Windowed.
[2023.02.23-13.28.48:829][393]LogViewport: Scene viewport resized to 151x85, mode Windowed.
[2023.02.23-13.28.51:531][523]LogViewport: Scene viewport resized to 380x214, mode Windowed.
[2023.02.23-13.29.03:110][181]Cmd: TRANSACTION UNDO
[2023.02.23-13.29.03:110][181]LogEditorTransaction: Undo パイロットアクタ
[2023.02.23-13.29.03:881][206]Cmd: TRANSACTION UNDO
[2023.02.23-13.29.03:881][206]LogEditorTransaction: Undo パイロットアクタ
[2023.02.23-13.29.04:580][240]Cmd: TRANSACTION UNDO
[2023.02.23-13.29.04:580][240]LogEditorTransaction: Undo パイロットアクタ
[2023.02.23-13.29.05:043][262]Cmd: TRANSACTION UNDO
[2023.02.23-13.29.05:043][262]LogEditorTransaction: Undo パイロットアクタ
[2023.02.23-13.29.05:484][283]Cmd: TRANSACTION UNDO
[2023.02.23-13.29.05:484][283]LogEditorTransaction: Undo パイロットアクタ
[2023.02.23-13.29.05:940][304]Cmd: TRANSACTION UNDO
[2023.02.23-13.29.05:940][304]LogEditorTransaction: Undo パイロットアクタ
[2023.02.23-13.29.06:368][324]Cmd: TRANSACTION UNDO
[2023.02.23-13.29.06:368][324]LogEditorTransaction: Undo パイロットアクタ
[2023.02.23-13.29.06:676][337]Cmd: TRANSACTION UNDO
[2023.02.23-13.29.06:676][337]LogEditorTransaction: Undo パイロットアクタ
[2023.02.23-13.29.06:902][344]Cmd: TRANSACTION UNDO
[2023.02.23-13.29.06:902][344]LogEditorTransaction: Undo セクションを削除
[2023.02.23-13.29.07:166][351]Cmd: TRANSACTION UNDO
[2023.02.23-13.29.07:166][351]LogEditorTransaction: Undo アニメート可能なプロパティを変更しました
[2023.02.23-13.29.09:683][473]LogViewport: Scene viewport resized to 544x215, mode Windowed.
[2023.02.23-13.29.09:937][481]LogViewport: Scene viewport resized to 151x85, mode Windowed.
[2023.02.23-13.29.15:570][787]LogViewport: Scene viewport resized to 380x214, mode Windowed.
[2023.02.23-13.29.23:961][268]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.23-13.29.24:004][269]LogViewport: Scene viewport resized to 544x215, mode Windowed.
[2023.02.23-13.29.24:255][279]LogViewport: Scene viewport resized to 380x214, mode Windowed.
[2023.02.23-13.32.30:109][ 48]LogViewport: Scene viewport resized to 544x215, mode Windowed.
[2023.02.23-13.32.55:758][779]LogViewport: Scene viewport resized to 380x214, mode Windowed.
[2023.02.23-13.33.17:697][997]LogViewport: Scene viewport resized to 544x215, mode Windowed.
[2023.02.23-13.33.39:270][260]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/TeacherContente/Cray/Cat/Cat_Anim/s4c1_cat.s4c1_cat
[2023.02.23-13.33.39:293][260]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-13.33.39:387][260]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.23-13.33.39:712][260]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-13.33.39:714][260]LogShaderCompilers: Display: ================================================
[2023.02.23-13.33.39:714][260]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.23-13.33.39:714][260]LogShaderCompilers: Display: Total job queries 347, among them cache hits 44 (12.68%)
[2023.02.23-13.33.39:714][260]LogShaderCompilers: Display: Tracking 303 distinct input hashes that result in 233 distinct outputs (76.90%)
[2023.02.23-13.33.39:714][260]LogShaderCompilers: Display: RAM used: 2.72 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.17%
[2023.02.23-13.33.39:714][260]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.23-13.33.39:714][260]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.23-13.33.39:714][260]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.23-13.33.39:714][260]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.23-13.33.39:714][260]LogShaderCompilers: Display: ================================================
[2023.02.23-13.33.40:456][260]LogViewport: Scene viewport resized to 953x325, mode Windowed.
[2023.02.23-13.33.40:470][260]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.23-13.33.59:272][240]LogViewport: Scene viewport resized to 380x214, mode Windowed.
[2023.02.23-13.35.48:718][554]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TeacherContente/Anim_SC/s4c1_BP_Cat.s4c1_BP_Cat
[2023.02.23-13.35.48:719][554]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-13.35.50:564][608]LogViewport: Scene viewport resized to 959x393, mode Windowed.
[2023.02.23-13.35.55:921][834]BlueprintLog: New page: s4c1_BP_Cat をコンパイル
[2023.02.23-13.35.56:144][834]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.02.23-13.35.58:281][917]BlueprintLog: New page: s4c1_BP_Cat をコンパイル
[2023.02.23-13.35.58:388][917]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.02.23-13.43.27:232][583]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-13.43.30:160][583]LogSavePackage: Moving output files for package: /Game/Cinematics/Sequences/Sequence/SequenceMaster_Mo
[2023.02.23-13.43.30:172][583]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/SequenceMaster_Mo37697D6D47E084BEBF16358E1BBF0A7E.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/Cinematics/Sequences/Sequence/SequenceMaster_Mo.uasset'
[2023.02.23-13.43.30:216][583]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.98 sec (total: 4.36 sec)
[2023.02.23-13.43.30:227][583]AssetCheck: New page: アセット保存：SequenceMaster_Mo
[2023.02.23-13.43.30:227][583]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/Cinematics/Sequences/Sequence/SequenceMaster_Mo.SequenceMaster_Mo を検証しています
[2023.02.23-13.43.55:825][ 46]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_TextureCompElement.BP_TextureCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.23-13.43.55:825][ 46]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_RotoPaintCompElement.BP_RotoPaintCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.23-13.43.55:825][ 46]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_RampCompElement.BP_RampCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.23-13.43.55:825][ 46]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_RadialCompElement.BP_RadialCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.23-13.43.55:825][ 46]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_MediaPlateCompElement.BP_MediaPlateCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.23-13.43.55:825][ 46]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.23-13.43.55:825][ 46]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.23-13.43.55:825][ 46]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.23-13.44.41:491][364]BlueprintLog: New page: s4c1_BP_Cat をコンパイル
[2023.02.23-13.44.41:557][364]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.23-13.45.15:776][296]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.23-13.45.15:783][296]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-13.45.16:240][296]LogSavePackage: Moving output files for package: /Game/Cinematics/Sequences/Sequence/shots/shot0110/s4c2
[2023.02.23-13.45.16:240][296]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/s4c2F498777545EAD17E99CB18A10873B27B.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/Cinematics/Sequences/Sequence/shots/shot0110/s4c2.uasset'
[2023.02.23-13.45.16:287][296]LogSavePackage: Moving output files for package: /Game/Cinematics/Sequences/Sequence/shots/shot0110/shot0110_01
[2023.02.23-13.45.16:299][296]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/shot0110_01B3EB57C14C8591632EEEFEAB84BA2479.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/Cinematics/Sequences/Sequence/shots/shot0110/shot0110_01.uasset'
[2023.02.23-13.45.16:339][296]LogFileHelpers: InternalPromptForCheckoutAndSave took 556 ms (total: 4.92 sec)
[2023.02.23-13.45.16:362][296]AssetCheck: New page: アセット保存：複数のアセット
[2023.02.23-13.45.16:363][296]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/Cinematics/Sequences/Sequence/shots/shot0110/shot0110_01.shot0110_01 を検証しています
[2023.02.23-13.45.16:363][296]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/Cinematics/Sequences/Sequence/shots/shot0110/s4c2.s4c2 を検証しています
[2023.02.23-13.47.50:194][246]Cmd: TRANSACTION UNDO
[2023.02.23-13.47.50:194][246]LogEditorTransaction: Undo セクションのサイズ変更
[2023.02.23-13.47.50:286][246]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.23-13.47.50:815][248]Cmd: TRANSACTION UNDO
[2023.02.23-13.47.50:815][248]LogEditorTransaction: Undo アクタ/コンポーネントを選択
[2023.02.23-13.47.50:896][248]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.23-13.47.51:293][263]Cmd: TRANSACTION UNDO
[2023.02.23-13.47.51:293][263]LogEditorTransaction: Undo 選択なし
[2023.02.23-13.47.51:398][263]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.23-13.47.51:840][279]Cmd: TRANSACTION UNDO
[2023.02.23-13.47.51:840][279]LogEditorTransaction: Undo 伸縮
[2023.02.23-13.47.51:955][279]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.23-13.47.52:386][297]Cmd: TRANSACTION UNDO
[2023.02.23-13.47.52:386][297]LogEditorTransaction: Undo アクタ/コンポーネントを選択
[2023.02.23-13.47.52:474][297]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.23-13.47.52:874][313]Cmd: TRANSACTION UNDO
[2023.02.23-13.47.52:874][313]LogEditorTransaction: Undo Value を編集
[2023.02.23-13.47.52:963][313]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.23-13.47.54:898][407]Cmd: TRANSACTION UNDO
[2023.02.23-13.47.54:898][407]LogEditorTransaction: Undo Value を編集
[2023.02.23-13.47.54:977][407]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.23-13.47.55:172][410]Cmd: TRANSACTION UNDO
[2023.02.23-13.47.55:172][410]LogEditorTransaction: Undo アクタ/コンポーネントを選択
[2023.02.23-13.47.55:266][410]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.23-13.47.55:459][412]Cmd: TRANSACTION UNDO
[2023.02.23-13.47.55:459][412]LogEditorTransaction: Undo アクタ/コンポーネントを選択
[2023.02.23-13.47.55:542][412]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.23-13.47.55:708][416]Cmd: TRANSACTION UNDO
[2023.02.23-13.47.55:708][416]LogEditorTransaction: Undo デフォルトにリセット
[2023.02.23-13.47.55:788][416]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.23-13.47.55:915][418]Cmd: TRANSACTION UNDO
[2023.02.23-13.47.55:915][418]LogEditorTransaction: Undo When Finished を編集
[2023.02.23-13.47.55:993][418]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.23-13.47.56:124][420]Cmd: TRANSACTION UNDO
[2023.02.23-13.47.56:124][420]LogEditorTransaction: Undo Value を編集
[2023.02.23-13.47.56:203][420]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.23-13.47.56:348][422]Cmd: TRANSACTION UNDO
[2023.02.23-13.47.56:348][422]LogEditorTransaction: Undo Value を編集
[2023.02.23-13.47.56:426][422]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.23-13.47.57:550][475]Cmd: TRANSACTION UNDO
[2023.02.23-13.47.57:550][475]LogEditorTransaction: Undo Value を編集
[2023.02.23-13.47.57:632][475]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.23-13.47.57:771][477]Cmd: TRANSACTION UNDO
[2023.02.23-13.47.57:771][477]LogEditorTransaction: Undo アクタ/コンポーネントを選択
[2023.02.23-13.47.57:867][477]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.23-13.47.58:018][479]Cmd: TRANSACTION UNDO
[2023.02.23-13.47.58:018][479]LogEditorTransaction: Undo デフォルトにリセット
[2023.02.23-13.47.58:140][479]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.23-13.47.58:328][481]Cmd: TRANSACTION UNDO
[2023.02.23-13.47.58:328][481]LogEditorTransaction: Undo Looping を編集
[2023.02.23-13.47.58:452][481]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.23-13.47.58:627][483]Cmd: TRANSACTION UNDO
[2023.02.23-13.47.58:627][483]LogEditorTransaction: Undo Animation Mode を編集
[2023.02.23-13.47.58:746][483]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.23-13.47.58:905][485]Cmd: TRANSACTION UNDO
[2023.02.23-13.47.58:905][485]LogEditorTransaction: Undo アクタ/コンポーネントを選択
[2023.02.23-13.47.58:988][485]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.23-13.47.59:201][489]Cmd: TRANSACTION UNDO
[2023.02.23-13.47.59:201][489]LogEditorTransaction: Undo アクタ/コンポーネントを選択
[2023.02.23-13.47.59:294][489]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.23-13.49.28:787][611]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.23-13.49.29:093][611]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TeacherContente/Map/New_World_Mo_Auto7
[2023.02.23-13.49.29:093][611]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/New_World_Mo_Auto775DFA9594B92020CF5E73184C50B4B77.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Map/New_World_Mo_Auto7.umap'
[2023.02.23-13.49.29:128][611]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TeacherContente/Map/New_World_Mo' took 0.379
[2023.02.23-13.49.29:128][611]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.379
[2023.02.23-13.49.29:128][611]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Cinematics/Sequences/Sequence/shots/shot0110/shot0110_01] ([1] browsable assets)...
[2023.02.23-13.49.29:128][611]OBJ SavePackage: Finished generating thumbnails for package [/Game/Cinematics/Sequences/Sequence/shots/shot0110/shot0110_01]
[2023.02.23-13.49.29:149][611]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Cinematics/Sequences/Sequence/shots/shot0110/shot0110_01_Auto7
[2023.02.23-13.49.29:149][611]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/shot0110_01_Auto7344F4D9349F47676A46717897556D048.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/Cinematics/Sequences/Sequence/shots/shot0110/shot0110_01_Auto7.uasset'
[2023.02.23-13.49.29:160][611]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/TeacherContente/Anim_SC/s4c1_BP_Cat] ([2] browsable assets)...
[2023.02.23-13.49.29:180][611]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/TeacherContente/Anim_SC/s4c1_BP_Cat.s4c1_BP_Cat]
[2023.02.23-13.49.29:180][611]OBJ SavePackage: Finished generating thumbnails for package [/Game/TeacherContente/Anim_SC/s4c1_BP_Cat]
[2023.02.23-13.49.29:195][611]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TeacherContente/Anim_SC/s4c1_BP_Cat_Auto7
[2023.02.23-13.49.29:195][611]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/s4c1_BP_Cat_Auto7DBEDAC524EA7ACC5D6AD2BA3C4E10D44.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Anim_SC/s4c1_BP_Cat_Auto7.uasset'
[2023.02.23-13.49.29:206][611]LogFileHelpers: Auto-saving content packages took 0.078
[2023.02.23-13.50.54:993][693]LogViewport: Scene viewport resized to 544x215, mode Windowed.
[2023.02.23-13.51.19:576][ 56]LogSlate: Window 'シーケンサーカーブ' being destroyed
[2023.02.23-13.51.19:580][ 56]LogSlate: Window 'シーケンサーカーブ' being destroyed
[2023.02.23-13.56.23:967][436]LogSlate: Window 's4c1_BP_Cat' being destroyed
[2023.02.23-13.56.23:971][436]LogSlate: Window 's4c1_BP_Cat' being destroyed
[2023.02.23-13.56.24:462][436]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.23-13.56.24:463][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-13.56.24:720][436]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.23-13.56.24:720][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-13.56.24:765][436]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.02.23-13.56.24:765][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-13.56.54:074][136]LogViewport: Scene viewport resized to 380x214, mode Windowed.
[2023.02.23-13.58.31:352][363]LogViewport: Scene viewport resized to 544x215, mode Windowed.
[2023.02.23-13.58.37:579][721]LogViewport: Scene viewport resized to 380x214, mode Windowed.
[2023.02.23-13.58.39:098][806]LogViewport: Scene viewport resized to 544x215, mode Windowed.
[2023.02.23-13.58.41:371][939]LogViewport: Scene viewport resized to 380x214, mode Windowed.
[2023.02.23-14.02.13:947][565]LogViewport: Scene viewport resized to 544x215, mode Windowed.
[2023.02.23-14.02.21:188][989]LogViewport: Scene viewport resized to 380x214, mode Windowed.
[2023.02.23-14.02.35:444][798]LogViewport: Scene viewport resized to 544x215, mode Windowed.
[2023.02.23-14.02.43:959][297]LogViewport: Scene viewport resized to 380x214, mode Windowed.
[2023.02.23-14.02.53:931][886]LogViewport: Scene viewport resized to 544x215, mode Windowed.
[2023.02.23-14.03.31:093][ 13]LogViewport: Scene viewport resized to 380x214, mode Windowed.
[2023.02.23-14.03.57:978][508]LogViewport: Scene viewport resized to 292x164, mode Windowed.
[2023.02.23-14.04.22:560][668]LogViewport: Scene viewport resized to 544x215, mode Windowed.
[2023.02.23-14.04.24:626][785]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-14.04.24:692][785]LogSavePackage: Moving output files for package: /Game/Cinematics/Sequences/Sequence/SequenceMaster_Mo
[2023.02.23-14.04.24:704][785]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/SequenceMaster_MoB4B9C5B642B84E7253B380B7AF6A9D50.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/Cinematics/Sequences/Sequence/SequenceMaster_Mo.uasset'
[2023.02.23-14.04.24:743][785]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 5.04 sec)
[2023.02.23-14.04.24:754][785]AssetCheck: New page: アセット保存：SequenceMaster_Mo
