Log file open, 12/21/22 11:32:58
[2022.12.21-02.38.23:966][990]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-02.38.23:966][990]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-02.38.23:966][990]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.38.23:966][990]MaterialEditorStats: Shader Count: 3
[2022.12.21-02.38.24:060][995]MaterialEditorStats: Base pass shader: 222 instructions
[2022.12.21-02.38.24:060][995]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-02.38.24:060][995]MaterialEditorStats: Texture samplers: 2/16
[2022.12.21-02.38.24:060][995]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.38.24:060][995]MaterialEditorStats: Shader Count: 4
[2022.12.21-02.38.51:590][478]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-02.38.51:590][478]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.38.51:590][478]MaterialEditorStats: Shader Count: 0
[2022.12.21-02.38.51:642][480]MaterialEditorStats: Base pass shader: 222 instructions
[2022.12.21-02.38.51:643][480]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-02.38.51:643][480]MaterialEditorStats: Texture samplers: 2/16
[2022.12.21-02.38.51:643][480]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.38.51:643][480]MaterialEditorStats: Shader Count: 4
[2022.12.21-02.38.54:307][626]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-02.38.54:307][626]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.38.54:307][626]MaterialEditorStats: Shader Count: 0
[2022.12.21-02.38.54:353][628]MaterialEditorStats: Base pass shader: 222 instructions
[2022.12.21-02.38.54:353][628]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-02.38.54:353][628]MaterialEditorStats: Texture samplers: 2/16
[2022.12.21-02.38.54:353][628]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.38.54:353][628]MaterialEditorStats: Shader Count: 4
[2022.12.21-02.38.55:124][671]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-02.38.55:124][671]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.38.55:124][671]MaterialEditorStats: Shader Count: 0
[2022.12.21-02.38.55:170][673]MaterialEditorStats: Base pass shader: 222 instructions
[2022.12.21-02.38.55:171][673]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-02.38.55:171][673]MaterialEditorStats: Texture samplers: 2/16
[2022.12.21-02.38.55:171][673]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.38.55:171][673]MaterialEditorStats: Shader Count: 4
[2022.12.21-02.38.57:009][774]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-02.38.57:009][774]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.38.57:009][774]MaterialEditorStats: Shader Count: 0
[2022.12.21-02.38.57:055][776]MaterialEditorStats: Base pass shader: 222 instructions
[2022.12.21-02.38.57:055][776]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-02.38.57:055][776]MaterialEditorStats: Texture samplers: 2/16
[2022.12.21-02.38.57:055][776]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.38.57:055][776]MaterialEditorStats: Shader Count: 4
[2022.12.21-02.38.57:964][825]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-02.38.57:964][825]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.38.57:964][825]MaterialEditorStats: Shader Count: 0
[2022.12.21-02.38.58:013][827]MaterialEditorStats: Base pass shader: 222 instructions
[2022.12.21-02.38.58:013][827]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-02.38.58:013][827]MaterialEditorStats: Texture samplers: 2/16
[2022.12.21-02.38.58:013][827]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.38.58:013][827]MaterialEditorStats: Shader Count: 4
[2022.12.21-02.38.58:745][867]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-02.38.58:745][867]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.38.58:745][867]MaterialEditorStats: Shader Count: 0
[2022.12.21-02.38.58:792][869]MaterialEditorStats: Base pass shader: 222 instructions
[2022.12.21-02.38.58:792][869]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-02.38.58:792][869]MaterialEditorStats: Texture samplers: 2/16
[2022.12.21-02.38.58:792][869]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.38.58:792][869]MaterialEditorStats: Shader Count: 4
[2022.12.21-02.39.00:095][939]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-02.39.00:095][939]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.39.00:095][939]MaterialEditorStats: Shader Count: 0
[2022.12.21-02.39.00:142][941]MaterialEditorStats: Base pass shader: 222 instructions
[2022.12.21-02.39.00:142][941]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-02.39.00:142][941]MaterialEditorStats: Texture samplers: 2/16
[2022.12.21-02.39.00:142][941]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.39.00:142][941]MaterialEditorStats: Shader Count: 4
[2022.12.21-02.39.03:473][129]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-02.39.03:473][129]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.39.03:473][129]MaterialEditorStats: Shader Count: 0
[2022.12.21-02.39.14:382][568]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Power) Missing Power Base input

[2022.12.21-02.39.14:384][568]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_ToonLitNormal (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Power) Missing Power Base input

[2022.12.21-02.39.14:388][568]MaterialEditorStats: Error: [SM6] (Node Power) Missing Power Base input
[2022.12.21-02.39.16:215][664]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Power) Missing Power Base input

[2022.12.21-02.39.16:217][664]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_ToonLitNormal (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Power) Missing Power Base input

[2022.12.21-02.39.17:276][722]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-02.39.17:276][722]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.39.17:276][722]MaterialEditorStats: Shader Count: 0
[2022.12.21-02.40.08:273][381]LogShaderCompilers: Display: ================================================
[2022.12.21-02.40.08:273][381]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.21-02.40.08:273][381]LogShaderCompilers: Display: Total job queries 860, among them cache hits 609 (70.81%)
[2022.12.21-02.40.08:273][381]LogShaderCompilers: Display: Tracking 251 distinct input hashes that result in 177 distinct outputs (70.52%)
[2022.12.21-02.40.08:273][381]LogShaderCompilers: Display: RAM used: 2.07 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.13%
[2022.12.21-02.40.08:273][381]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.21-02.40.08:273][381]LogShaderCompilers: Display: Shaders Compiled: 60
[2022.12.21-02.40.08:273][381]LogShaderCompilers: Display: Jobs assigned 60, completed 60 (100.00%)
[2022.12.21-02.40.08:273][381]LogShaderCompilers: Display: Average time worker was idle: 25.60 s
[2022.12.21-02.40.08:273][381]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.10 s
[2022.12.21-02.40.08:273][381]LogShaderCompilers: Display: Job execution time: average 1.56 s, max 11.10 s
[2022.12.21-02.40.08:273][381]LogShaderCompilers: Display: Job life time (pending + execution): average 1.62 s, max 11.15
[2022.12.21-02.40.08:273][381]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 26.14 s
[2022.12.21-02.40.08:273][381]LogShaderCompilers: Display: Jobs were issued in 60 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.21-02.40.08:273][381]LogShaderCompilers: Display: Average processing rate: 2.30 jobs/sec
[2022.12.21-02.40.08:273][381]LogShaderCompilers: Display: Total thread time: 42.73 s
[2022.12.21-02.40.08:273][381]LogShaderCompilers: Display: Total thread preprocess time: 3.14 s
[2022.12.21-02.40.08:273][381]LogShaderCompilers: Display: Percentage time preprocessing: 7.35%
[2022.12.21-02.40.08:273][381]LogShaderCompilers: Display: Effective parallelization: 1.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.21-02.40.08:273][381]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.12.21-02.40.08:273][381]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   15 times, average 0.85 sec, max 0.90 sec, min 0.71 sec)
[2022.12.21-02.40.08:273][381]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   15 times, average 0.78 sec, max 0.90 sec, min 0.67 sec)
[2022.12.21-02.40.08:273][381]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   15 times, average 0.72 sec, max 0.81 sec, min 0.63 sec)
[2022.12.21-02.40.08:273][381]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled   15 times, average 0.49 sec, max 0.63 sec, min 0.44 sec)
[2022.12.21-02.40.08:273][381]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.12.21-02.40.08:273][381]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.80% of total time (compiled   15 times, average 0.85 sec, max 0.90 sec, min 0.71 sec)
[2022.12.21-02.40.08:273][381]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.44% of total time (compiled   15 times, average 0.78 sec, max 0.90 sec, min 0.67 sec)
[2022.12.21-02.40.08:273][381]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.42% of total time (compiled   15 times, average 0.72 sec, max 0.81 sec, min 0.63 sec)
[2022.12.21-02.40.08:273][381]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 17.34% of total time (compiled   15 times, average 0.49 sec, max 0.63 sec, min 0.44 sec)
[2022.12.21-02.40.08:273][381]LogShaderCompilers: Display: ================================================
[2022.12.21-02.40.19:171][960]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-02.40.19:171][960]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-02.40.19:171][960]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.40.19:172][960]MaterialEditorStats: Shader Count: 3
[2022.12.21-02.40.19:264][965]MaterialEditorStats: Base pass shader: 222 instructions
[2022.12.21-02.40.19:264][965]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-02.40.19:264][965]MaterialEditorStats: Texture samplers: 2/16
[2022.12.21-02.40.19:264][965]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.40.19:264][965]MaterialEditorStats: Shader Count: 4
[2022.12.21-02.40.42:559][221]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-02.40.42:559][221]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.40.42:559][221]MaterialEditorStats: Shader Count: 0
[2022.12.21-02.40.43:804][270]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-02.40.43:804][270]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-02.40.43:804][270]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.40.43:804][270]MaterialEditorStats: Shader Count: 3
[2022.12.21-02.40.43:897][275]MaterialEditorStats: Base pass shader: 224 instructions
[2022.12.21-02.40.43:897][275]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-02.40.43:897][275]MaterialEditorStats: Texture samplers: 2/16
[2022.12.21-02.40.43:897][275]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.40.43:897][275]MaterialEditorStats: Shader Count: 4
[2022.12.21-02.40.49:719][588]MaterialEditorStats: Base pass shader: 222 instructions
[2022.12.21-02.40.49:719][588]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-02.40.49:719][588]MaterialEditorStats: Texture samplers: 2/16
[2022.12.21-02.40.49:719][588]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.40.49:719][588]MaterialEditorStats: Shader Count: 4
[2022.12.21-02.41.02:166][261]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-02.41.02:166][261]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.41.02:166][261]MaterialEditorStats: Shader Count: 0
[2022.12.21-02.41.03:212][300]MaterialEditorStats: Base pass shader: 223 instructions
[2022.12.21-02.41.03:212][300]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-02.41.03:212][300]MaterialEditorStats: Texture samplers: 2/16
[2022.12.21-02.41.03:212][300]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.41.03:212][300]MaterialEditorStats: Shader Count: 4
[2022.12.21-02.41.08:972][605]LogEditorTransaction: Undo PIEリンクを作成
[2022.12.21-02.41.09:121][605]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-02.41.09:121][605]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.41.09:121][605]MaterialEditorStats: Shader Count: 0
[2022.12.21-02.41.09:208][607]MaterialEditorStats: Base pass shader: 222 instructions
[2022.12.21-02.41.09:208][607]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-02.41.09:208][607]MaterialEditorStats: Texture samplers: 2/16
[2022.12.21-02.41.09:208][607]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.41.09:208][607]MaterialEditorStats: Shader Count: 4
[2022.12.21-02.41.17:947][ 78]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-02.41.17:947][ 78]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.41.17:947][ 78]MaterialEditorStats: Shader Count: 0
[2022.12.21-02.41.19:051][118]MaterialEditorStats: Base pass shader: 224 instructions
[2022.12.21-02.41.19:051][118]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-02.41.19:051][118]MaterialEditorStats: Texture samplers: 2/16
[2022.12.21-02.41.19:051][118]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.41.19:051][118]MaterialEditorStats: Shader Count: 4
[2022.12.21-02.41.22:374][293]LogEditorTransaction: Undo PIEリンクを作成
[2022.12.21-02.41.22:405][293]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-02.41.22:405][293]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.41.22:405][293]MaterialEditorStats: Shader Count: 0
[2022.12.21-02.41.22:495][295]MaterialEditorStats: Base pass shader: 222 instructions
[2022.12.21-02.41.22:495][295]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-02.41.22:495][295]MaterialEditorStats: Texture samplers: 2/16
[2022.12.21-02.41.22:495][295]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.41.22:495][295]MaterialEditorStats: Shader Count: 4
[2022.12.21-02.41.28:232][599]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-02.41.28:232][599]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.41.28:232][599]MaterialEditorStats: Shader Count: 0
[2022.12.21-02.41.28:293][601]MaterialEditorStats: Base pass shader: 222 instructions
[2022.12.21-02.41.28:293][601]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-02.41.28:293][601]MaterialEditorStats: Texture samplers: 2/16
[2022.12.21-02.41.28:293][601]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.41.28:293][601]MaterialEditorStats: Shader Count: 4
[2022.12.21-02.41.32:514][838]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-02.41.32:514][838]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.41.32:514][838]MaterialEditorStats: Shader Count: 0
[2022.12.21-02.41.32:618][841]MaterialEditorStats: Base pass shader: 222 instructions
[2022.12.21-02.41.32:618][841]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-02.41.32:618][841]MaterialEditorStats: Texture samplers: 2/16
[2022.12.21-02.41.32:618][841]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.41.32:618][841]MaterialEditorStats: Shader Count: 4
[2022.12.21-02.41.34:424][939]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-02.41.34:424][939]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.41.34:424][939]MaterialEditorStats: Shader Count: 0
[2022.12.21-02.41.34:509][942]MaterialEditorStats: Base pass shader: 222 instructions
[2022.12.21-02.41.34:509][942]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-02.41.34:509][942]MaterialEditorStats: Texture samplers: 2/16
[2022.12.21-02.41.34:509][942]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.41.34:509][942]MaterialEditorStats: Shader Count: 4
[2022.12.21-02.41.36:978][ 75]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-02.41.36:978][ 75]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.41.36:978][ 75]MaterialEditorStats: Shader Count: 0
[2022.12.21-02.41.37:068][ 78]MaterialEditorStats: Base pass shader: 222 instructions
[2022.12.21-02.41.37:068][ 78]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-02.41.37:068][ 78]MaterialEditorStats: Texture samplers: 2/16
[2022.12.21-02.41.37:068][ 78]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.41.37:068][ 78]MaterialEditorStats: Shader Count: 4
[2022.12.21-02.41.38:158][135]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-02.41.38:158][135]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.41.38:158][135]MaterialEditorStats: Shader Count: 0
[2022.12.21-02.41.38:248][138]MaterialEditorStats: Base pass shader: 222 instructions
[2022.12.21-02.41.38:248][138]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-02.41.38:248][138]MaterialEditorStats: Texture samplers: 2/16
[2022.12.21-02.41.38:248][138]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.41.38:248][138]MaterialEditorStats: Shader Count: 4
[2022.12.21-02.41.39:953][230]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-02.41.39:953][230]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.41.39:953][230]MaterialEditorStats: Shader Count: 0
[2022.12.21-02.41.40:984][266]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-02.41.40:984][266]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-02.41.40:984][266]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.41.40:984][266]MaterialEditorStats: Shader Count: 2
[2022.12.21-02.41.41:074][270]MaterialEditorStats: Base pass shader: 228 instructions
[2022.12.21-02.41.41:074][270]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-02.41.41:074][270]MaterialEditorStats: Texture samplers: 2/16
[2022.12.21-02.41.41:074][270]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.41.41:074][270]MaterialEditorStats: Shader Count: 4
[2022.12.21-02.41.54:566][959]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-02.41.54:566][959]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.41.54:567][959]MaterialEditorStats: Shader Count: 0
[2022.12.21-02.41.55:580][996]MaterialEditorStats: Base pass shader: 232 instructions
[2022.12.21-02.41.55:580][996]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-02.41.55:580][996]MaterialEditorStats: Texture samplers: 2/16
[2022.12.21-02.41.55:580][996]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.41.55:580][996]MaterialEditorStats: Shader Count: 4
[2022.12.21-02.42.11:978][831]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-02.42.11:978][831]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.42.11:978][831]MaterialEditorStats: Shader Count: 0
[2022.12.21-02.42.12:860][865]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-02.42.12:860][865]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-02.42.12:860][865]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.42.12:860][865]MaterialEditorStats: Shader Count: 3
[2022.12.21-02.42.12:960][869]MaterialEditorStats: Base pass shader: 227 instructions
[2022.12.21-02.42.12:960][869]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-02.42.12:960][869]MaterialEditorStats: Texture samplers: 2/16
[2022.12.21-02.42.12:960][869]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.42.12:960][869]MaterialEditorStats: Shader Count: 4
[2022.12.21-02.42.59:039][631]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-02.42.59:039][631]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.42.59:039][631]MaterialEditorStats: Shader Count: 0
[2022.12.21-02.42.59:138][634]MaterialEditorStats: Base pass shader: 232 instructions
[2022.12.21-02.42.59:138][634]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-02.42.59:138][634]MaterialEditorStats: Texture samplers: 2/16
[2022.12.21-02.42.59:138][634]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.42.59:138][634]MaterialEditorStats: Shader Count: 4
[2022.12.21-02.43.03:888][891]MaterialEditorStats: Base pass shader: 228 instructions
[2022.12.21-02.43.03:888][891]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-02.43.03:888][891]MaterialEditorStats: Texture samplers: 2/16
[2022.12.21-02.43.03:888][891]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.43.03:888][891]MaterialEditorStats: Shader Count: 4
[2022.12.21-02.43.24:498][258]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-02.43.24:498][258]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.43.24:498][258]MaterialEditorStats: Shader Count: 0
[2022.12.21-02.43.24:582][260]LogShaderCompilers: Display: ================================================
[2022.12.21-02.43.24:582][260]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.21-02.43.24:582][260]LogShaderCompilers: Display: Total job queries 1000, among them cache hits 715 (71.50%)
[2022.12.21-02.43.24:582][260]LogShaderCompilers: Display: Tracking 281 distinct input hashes that result in 191 distinct outputs (67.97%)
[2022.12.21-02.43.24:582][260]LogShaderCompilers: Display: RAM used: 2.23 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2022.12.21-02.43.24:582][260]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.21-02.43.24:582][260]LogShaderCompilers: Display: Shaders Compiled: 90
[2022.12.21-02.43.24:582][260]LogShaderCompilers: Display: Jobs assigned 94, completed 90 (95.74%)
[2022.12.21-02.43.24:582][260]LogShaderCompilers: Display: Average time worker was idle: 24.71 s
[2022.12.21-02.43.24:582][260]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2022.12.21-02.43.24:582][260]LogShaderCompilers: Display: Job execution time: average 1.33 s, max 11.10 s
[2022.12.21-02.43.24:582][260]LogShaderCompilers: Display: Job life time (pending + execution): average 1.38 s, max 11.15
[2022.12.21-02.43.24:582][260]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 34.35 s
[2022.12.21-02.43.24:582][260]LogShaderCompilers: Display: Jobs were issued in 94 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.21-02.43.24:582][260]LogShaderCompilers: Display: Average processing rate: 2.62 jobs/sec
[2022.12.21-02.43.24:582][260]LogShaderCompilers: Display: Total thread time: 65.06 s
[2022.12.21-02.43.24:582][260]LogShaderCompilers: Display: Total thread preprocess time: 4.56 s
[2022.12.21-02.43.24:582][260]LogShaderCompilers: Display: Percentage time preprocessing: 7.01%
[2022.12.21-02.43.24:582][260]LogShaderCompilers: Display: Effective parallelization: 1.89 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.21-02.43.24:582][260]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.12.21-02.43.24:582][260]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   23 times, average 0.86 sec, max 0.95 sec, min 0.67 sec)
[2022.12.21-02.43.24:582][260]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   23 times, average 0.79 sec, max 0.90 sec, min 0.67 sec)
[2022.12.21-02.43.24:582][260]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   22 times, average 0.74 sec, max 0.81 sec, min 0.63 sec)
[2022.12.21-02.43.24:582][260]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled   22 times, average 0.50 sec, max 0.63 sec, min 0.44 sec)
[2022.12.21-02.43.24:582][260]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.12.21-02.43.24:582][260]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.30% of total time (compiled   23 times, average 0.86 sec, max 0.95 sec, min 0.67 sec)
[2022.12.21-02.43.24:582][260]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.87% of total time (compiled   23 times, average 0.79 sec, max 0.90 sec, min 0.67 sec)
[2022.12.21-02.43.24:582][260]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.96% of total time (compiled   22 times, average 0.74 sec, max 0.81 sec, min 0.63 sec)
[2022.12.21-02.43.24:582][260]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.87% of total time (compiled   22 times, average 0.50 sec, max 0.63 sec, min 0.44 sec)
[2022.12.21-02.43.24:582][260]LogShaderCompilers: Display: ================================================
[2022.12.21-02.43.25:618][303]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.21-02.43.25:618][303]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.21-02.43.25:618][303]MaterialEditorStats: Texture samplers: 2/16
[2022.12.21-02.43.25:618][303]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.21-02.43.25:618][303]MaterialEditorStats: Shader Count: 4
[2022.12.21-02.43.34:433][791]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-02.43.34:433][791]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
