Log file open, 12/05/22 02:12:55
[2022.12.04-19.42.57:389][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto2.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_20 is already used by LandscapeHeightfieldCollisionComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_20, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:389][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto2.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_21 is already used by LandscapeHeightfieldCollisionComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_21, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:389][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto2.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_22 is already used by LandscapeHeightfieldCollisionComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_22, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:389][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto2.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_23 is already used by LandscapeHeightfieldCollisionComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_23, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:389][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto2.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_24 is already used by LandscapeHeightfieldCollisionComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_24, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:389][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto2.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_25 is already used by LandscapeHeightfieldCollisionComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_25, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:389][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto2.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_26 is already used by LandscapeHeightfieldCollisionComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_26, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:389][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto2.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_27 is already used by LandscapeHeightfieldCollisionComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_27, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:389][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto2.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_28 is already used by LandscapeHeightfieldCollisionComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_28, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:389][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto2.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_29 is already used by LandscapeHeightfieldCollisionComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_29, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:389][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto2.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_3 is already used by LandscapeHeightfieldCollisionComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_3, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:389][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto2.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_30 is already used by LandscapeHeightfieldCollisionComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_30, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:389][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto2.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_31 is already used by LandscapeHeightfieldCollisionComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_31, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:389][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto2.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_32 is already used by LandscapeHeightfieldCollisionComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_32, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:389][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto2.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_33 is already used by LandscapeHeightfieldCollisionComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_33, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:389][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto2.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_34 is already used by LandscapeHeightfieldCollisionComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_34, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:389][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto2.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_35 is already used by LandscapeHeightfieldCollisionComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_35, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:389][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto2.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_36 is already used by LandscapeHeightfieldCollisionComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_36, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:389][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto2.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_37 is already used by LandscapeHeightfieldCollisionComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_37, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:389][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto2.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_38 is already used by LandscapeHeightfieldCollisionComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_38, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:389][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto2.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_39 is already used by LandscapeHeightfieldCollisionComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_39, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:389][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto2.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_4 is already used by LandscapeHeightfieldCollisionComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_4, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:389][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto2.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_40 is already used by LandscapeHeightfieldCollisionComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_40, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:389][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto2.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_41 is already used by LandscapeHeightfieldCollisionComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_41, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:389][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto2.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_42 is already used by LandscapeHeightfieldCollisionComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_42, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:389][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto2.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_43 is already used by LandscapeHeightfieldCollisionComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_43, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:389][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto2.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_44 is already used by LandscapeHeightfieldCollisionComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_44, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:389][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto2.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_45 is already used by LandscapeHeightfieldCollisionComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_45, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:389][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto2.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_46 is already used by LandscapeHeightfieldCollisionComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_46, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:389][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto2.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_47 is already used by LandscapeHeightfieldCollisionComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_47, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:389][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto2.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_48 is already used by LandscapeHeightfieldCollisionComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_48, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:389][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto2.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_49 is already used by LandscapeHeightfieldCollisionComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_49, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:389][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto2.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_5 is already used by LandscapeHeightfieldCollisionComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_5, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:389][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto2.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_50 is already used by LandscapeHeightfieldCollisionComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_50, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:389][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto2.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_51 is already used by LandscapeHeightfieldCollisionComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_51, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:389][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto2.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_52 is already used by LandscapeHeightfieldCollisionComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_52, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:389][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto2.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_53 is already used by LandscapeHeightfieldCollisionComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_53, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:390][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto2.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_54 is already used by LandscapeHeightfieldCollisionComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_54, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:390][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto2.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_55 is already used by LandscapeHeightfieldCollisionComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_55, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:390][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto2.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_56 is already used by LandscapeHeightfieldCollisionComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_56, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:390][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto2.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_57 is already used by LandscapeHeightfieldCollisionComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_57, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:390][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto2.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_58 is already used by LandscapeHeightfieldCollisionComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_58, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:390][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto2.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_59 is already used by LandscapeHeightfieldCollisionComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_59, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:390][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto2.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_6 is already used by LandscapeHeightfieldCollisionComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_6, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:390][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto2.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_60 is already used by LandscapeHeightfieldCollisionComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_60, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:390][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto2.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_61 is already used by LandscapeHeightfieldCollisionComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_61, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:390][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto2.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_62 is already used by LandscapeHeightfieldCollisionComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_62, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:390][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto2.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_63 is already used by LandscapeHeightfieldCollisionComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_63, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:653][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto2.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_7 is already used by LandscapeHeightfieldCollisionComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_7, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:653][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto2.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_8 is already used by LandscapeHeightfieldCollisionComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_8, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:653][553]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/sabaku_oasisu_Auto2.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_9 is already used by LandscapeHeightfieldCollisionComponent /Game/sabaku_oasisu.sabaku_oasisu:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_9, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.04-19.42.57:857][553]LogShaderCompilers: Display: ================================================
[2022.12.04-19.42.57:895][553]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.04-19.42.57:895][553]LogShaderCompilers: Display: Total job queries 1519, among them cache hits 158 (10.40%)
[2022.12.04-19.42.57:895][553]LogShaderCompilers: Display: Tracking 1361 distinct input hashes that result in 796 distinct outputs (58.49%)
[2022.12.04-19.42.57:895][553]LogShaderCompilers: Display: RAM used: 2.87 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.35%
[2022.12.04-19.42.57:895][553]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.04-19.42.57:895][553]LogShaderCompilers: Display: Shaders Compiled: 953
[2022.12.04-19.42.57:895][553]LogShaderCompilers: Display: Jobs assigned 953, completed 953 (100.00%)
[2022.12.04-19.42.57:895][553]LogShaderCompilers: Display: Average time worker was idle: 71.74 s
[2022.12.04-19.42.57:895][553]LogShaderCompilers: Display: Time job spent in pending queue: average 21.26 s, longest 57.86 s
[2022.12.04-19.42.57:895][553]LogShaderCompilers: Display: Job execution time: average 4.93 s, max 8.45 s
[2022.12.04-19.42.57:895][553]LogShaderCompilers: Display: Job life time (pending + execution): average 26.20 s, max 58.48
[2022.12.04-19.42.57:895][553]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 105.47 s
[2022.12.04-19.42.57:895][553]LogShaderCompilers: Display: Jobs were issued in 288 batches (only local compilation was used), average 3.31 jobs/batch
[2022.12.04-19.42.57:895][553]LogShaderCompilers: Display: Average processing rate: 9.04 jobs/sec
[2022.12.04-19.42.57:895][553]LogShaderCompilers: Display: Total thread time: 575.89 s
[2022.12.04-19.42.57:895][553]LogShaderCompilers: Display: Total thread preprocess time: 40.85 s
[2022.12.04-19.42.57:895][553]LogShaderCompilers: Display: Percentage time preprocessing: 7.09%
[2022.12.04-19.42.57:895][553]LogShaderCompilers: Display: Effective parallelization: 5.46 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.04-19.42.57:895][553]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.04-19.42.57:895][553]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   37 times, average 1.28 sec, max 4.76 sec, min 0.57 sec)
[2022.12.04-19.42.57:895][553]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   39 times, average 1.09 sec, max 3.20 sec, min 0.66 sec)
[2022.12.04-19.42.57:895][553]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    7 times, average 0.91 sec, max 0.99 sec, min 0.82 sec)
[2022.12.04-19.42.57:895][553]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    7 times, average 0.85 sec, max 0.92 sec, min 0.78 sec)
