Log file open, 02/13/23 12:41:43
[2023.02.13-03.42.06:488][  0]LightingResults: New page: <何も選択されていません>
[2023.02.13-03.42.06:495][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-03.42.06:499][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.13-03.42.06:566][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Minimal_Default'.
[2023.02.13-03.42.06:566][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-03.42.06:567][  0]LogAIModule: Creating AISystem for world Minimal_Default
[2023.02.13-03.42.06:571][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.13-03.42.06:597][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.13-03.42.06:597][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.13-03.42.06:597][  0]MapCheck: マップチェックが完了: 0 エラー、 0 警告、完了に 0.099ミリ秒かかりました。
[2023.02.13-03.42.06:597][  0]LogFileHelpers: Loading map 'Minimal_Default' took 0.117
[2023.02.13-03.42.06:607][  0]LogUnrealEdMisc: Total Editor Startup Time, took 23.673
[2023.02.13-03.42.06:607][  0]LogShaderCompilers: Display: ================================================
[2023.02.13-03.42.06:607][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-03.42.06:607][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.02.13-03.42.06:607][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2023.02.13-03.42.06:607][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.13-03.42.06:607][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-03.42.06:607][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.13-03.42.06:607][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.13-03.42.06:607][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.13-03.42.06:607][  0]LogShaderCompilers: Display: ================================================
[2023.02.13-03.42.06:675][  0]LogWindowsTextInputMethodSystem: Activated input method: 日本語 (日本) - Microsoft IME (TSF IME).
[2023.02.13-03.42.06:742][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-03.42.06:742][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-03.42.06:742][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-03.42.06:747][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-03.42.06:748][  0]LogSlateStyle: Warning: 「CoreStyle」スタイルからのリソースが存在しません。'カラー 'InvertedForeground' が見つかりません'
[2023.02.13-03.42.06:757][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-03.42.06:778][  0]LogPakFile: Display: Mounted Pak file 'E:/Install/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.13-03.42.06:778][  0]LogPakFile: Display: Mounted Pak file 'E:/Install/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.13-03.42.06:779][  0]LogPakFile: Display: Mounted Pak file 'E:/Install/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.13-03.42.06:779][  0]LogPakFile: Display: Mounted Pak file 'E:/Install/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.13-03.42.06:780][  0]LogPakFile: Display: Mounted Pak file 'E:/Install/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.13-03.42.06:781][  0]LogPakFile: Display: Mounted Pak file 'E:/Install/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.13-03.42.06:781][  0]LogPakFile: Display: Mounted Pak file 'E:/Install/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.13-03.42.06:781][  0]LogPakFile: Display: Mounted Pak file 'E:/Install/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.13-03.42.06:782][  0]LogPakFile: Display: Mounted Pak file 'E:/Install/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.13-03.42.06:782][  0]LogPakFile: Display: Mounted Pak file 'E:/Install/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.13-03.42.07:074][  0]LogSlate: Took 0.000183 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.13-03.42.07:075][  0]LogSlate: Took 0.000542 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Regular.otf' (707K)
[2023.02.13-03.42.07:076][  0]LogSlate: Took 0.000246 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Bold.otf' (698K)
[2023.02.13-03.42.07:076][  0]LogSlate: Took 0.000173 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.13-03.42.07:079][  0]LogSlate: Took 0.000135 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.13-03.42.07:079][  0]LogSlate: Took 0.000097 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.13-03.42.07:079][  0]LogSlate: Took 0.000265 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-SemiBold.otf' (703K)
[2023.02.13-03.42.07:080][  0]LogSlate: Took 0.000261 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Heavy.otf' (704K)
[2023.02.13-03.42.07:080][  0]LogSlate: Took 0.000322 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Light.otf' (713K)
[2023.02.13-03.42.07:104][  0]LogViewport: Scene viewport resized to 529x440, mode Windowed.
[2023.02.13-03.42.07:125][  0]LogSlate: Took 0.000180 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.13-03.42.07:577][  0]LogStall: Startup...
[2023.02.13-03.42.07:579][  0]LogStall: Startup complete.
[2023.02.13-03.42.07:589][  0]LogLoad: (Engine Initialization) Total time: 24.65 seconds
[2023.02.13-03.42.07:589][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.13-03.42.07:676][  0]AssetCheck: New page: アセット保存：Floor_400x400
[2023.02.13-03.42.07:676][  0]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400 を検証しています
[2023.02.13-03.42.07:707][  0]LogTurnkeySupport: Turnkey Device: Win64@MSI: (Name=MSI, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.13-03.42.07:710][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.13-03.42.07:766][  0]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair needed to have new flag set bUsedWithNanite !
[2023.02.13-03.42.07:921][  0]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound needed to have new flag set bUsedWithNanite !
[2023.02.13-03.42.07:989][  0]LogViewport: Scene viewport resized to 529x301, mode Windowed.
[2023.02.13-03.42.08:037][  1]LogAssetRegistry: Asset discovery search completed in 21.0094 seconds
[2023.02.13-03.42.08:043][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.02.13-03.42.11:355][138]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.02.13-03.42.11:359][138]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.02.13-03.42.16:674][405]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.13-03.42.17:785][405]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.13-03.42.19:248][405]LogAssetEditorSubsystem: Opening Asset editor for World /Game/TeacherContente/Map/New_World.New_World
[2023.02.13-03.42.19:248][405]Cmd: MAP LOAD FILE="../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Map/New_World.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.13-03.42.19:248][405]LightingResults: New page: ライティングのビルド
[2023.02.13-03.42.19:249][405]LoadErrors: New page: マップをロード中: New_World.umap
[2023.02.13-03.42.19:254][405]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.02.13-03.42.19:254][405]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-03.42.19:254][405]MapCheck: New page: マップをチェック
[2023.02.13-03.42.19:254][405]LightingResults: New page: <何も選択されていません>
[2023.02.13-03.42.19:265][405]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-03.42.19:345][405]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.13-03.42.19:394][405]LogTexture: Display: テクスチャの準備ができるのを待ってます。63/64 (/Game/TeacherContente/HDRI/Night)…
[2023.02.13-03.42.19:562][405]LogStaticMesh: Display: スタティック メッシュの準備ができるのを待ってます。2/3 (/Game/TeacherContente/Map/New_World)…
[2023.02.13-03.42.21:252][405]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.13-03.42.24:256][405]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049959s
[2023.02.13-03.42.41:908][405]LogMeshUtilities: Finished distance field build in 17.6s - 126x126x126 sparse distance field, 3.2Mb total, 0.1Mb always loaded, 96% occupied, 677376 triangles, LandscapeNaniteMesh
[2023.02.13-03.42.42:283][405]LogWorld: UWorld::CleanupWorld for New_World, bSessionEnded=true, bCleanupResources=true
[2023.02.13-03.42.42:283][405]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-03.42.42:774][405]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.13-03.42.42:786][405]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.13-03.42.42:816][405]LogAudio: Display: Audio Device (ID: 1) registered with world 'New_World'.
[2023.02.13-03.42.42:817][405]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-03.42.42:817][405]LogAIModule: Creating AISystem for world New_World
[2023.02.13-03.42.43:083][405]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.13-03.42.43:111][405]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.13-03.42.43:126][405]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.13-03.42.43:126][405]MapCheck: マップチェックが完了: 0 エラー、 0 警告、完了に 0.131ミリ秒かかりました。
[2023.02.13-03.42.43:126][405]LogFileHelpers: Loading map 'New_World' took 23.877
[2023.02.13-03.42.43:142][405]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001490s (18.933790s overbudget)
[2023.02.13-03.42.43:264][405]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.02.13-03.42.43:264][405]r.VolumetricRenderTarget.Mode = "2"
[2023.02.13-03.42.46:985][491]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/TeacherContente/Sequence/Sequence/SequenceMaster_Night.SequenceMaster_Night
[2023.02.13-03.42.47:093][492]LogViewport: Scene viewport resized to 529x239, mode Windowed.
[2023.02.13-03.42.49:661][561]LogSlate: Took 0.000212 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.13-03.43.06:071][ 52]Cmd: TRANSACTION UNDO
[2023.02.13-03.43.06:071][ 52]LogEditorTransaction: Undo キー値を設定
[2023.02.13-03.43.06:509][ 65]Cmd: TRANSACTION UNDO
[2023.02.13-03.43.06:509][ 65]LogEditorTransaction: Undo キー値を設定
[2023.02.13-03.44.25:439][302]LogDerivedDataCache: C:/Users/enemy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:40.093 and deleted 772 files with total size 5 MiB. Scanned 24374 files in 16906 folders with total size 3351 MiB.
[2023.02.13-03.44.47:732][892]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/TeacherContente/BG/MI_M_DesertSand.MI_M_DesertSand
[2023.02.13-03.44.47:734][892]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-03.44.48:008][892]LogViewport: Scene viewport resized to 889x491, mode Windowed.
[2023.02.13-03.44.48:075][892]LogSlate: Took 0.000176 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.13-03.45.05:286][313]Cmd: TRANSACTION UNDO
[2023.02.13-03.45.05:286][313]LogEditorTransaction: Undo SphereMask_Radius を編集
[2023.02.13-03.45.11:495][483]Cmd: TRANSACTION UNDO
[2023.02.13-03.45.11:495][483]LogEditorTransaction: Undo デフォルトにリセット
[2023.02.13-03.45.18:555][699]LogSlate: Took 0.000171 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.13-03.45.18:575][700]LogViewport: Scene viewport resized to 421x238, mode Windowed.
[2023.02.13-03.52.19:833][387]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.13-03.52.19:834][387]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TeacherContente/Map/New_World' took 0.015
[2023.02.13-03.52.19:835][387]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Props/Materials/M_Chair] ([1] browsable assets)...
[2023.02.13-03.52.19:897][387]OBJ SavePackage:     Rendered thumbnail for [Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair]
[2023.02.13-03.52.19:897][387]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Props/Materials/M_Chair]
[2023.02.13-03.52.19:915][387]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Props/Materials/M_Chair_Auto1
[2023.02.13-03.52.19:916][387]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/M_Chair_Auto1535338A249CDA8258F86CAB437527C8E.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/StarterContent/Props/Materials/M_Chair_Auto1.uasset'
[2023.02.13-03.52.19:918][387]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Props/Materials/M_TableRound] ([1] browsable assets)...
[2023.02.13-03.52.19:942][387]OBJ SavePackage:     Rendered thumbnail for [Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound]
[2023.02.13-03.52.19:942][387]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Props/Materials/M_TableRound]
[2023.02.13-03.52.19:946][387]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Props/Materials/M_TableRound_Auto1
[2023.02.13-03.52.19:946][387]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/M_TableRound_Auto14DE2F8F04776902946584F98BA9FF0D5.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/StarterContent/Props/Materials/M_TableRound_Auto1.uasset'
[2023.02.13-03.52.19:948][387]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/TeacherContente/Sequence/Sequence/SequenceMaster_Night] ([1] browsable assets)...
[2023.02.13-03.52.19:948][387]OBJ SavePackage: Finished generating thumbnails for package [/Game/TeacherContente/Sequence/Sequence/SequenceMaster_Night]
[2023.02.13-03.52.19:957][387]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TeacherContente/Sequence/Sequence/SequenceMaster_Night_Auto1
[2023.02.13-03.52.19:958][387]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/SequenceMaster_Night_Auto11D0F7BA64C74E009EF34BA8405FCB3BB.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Sequence/Sequence/SequenceMaster_Night_Auto1.uasset'
[2023.02.13-03.52.19:984][387]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/TeacherContente/BG/MI_M_DesertSand] ([1] browsable assets)...
[2023.02.13-03.52.20:007][387]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/TeacherContente/BG/MI_M_DesertSand.MI_M_DesertSand]
[2023.02.13-03.52.20:007][387]OBJ SavePackage: Finished generating thumbnails for package [/Game/TeacherContente/BG/MI_M_DesertSand]
[2023.02.13-03.52.20:071][387]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.13-03.52.20:177][387]LogShaderCompilers: Display: ================================================
[2023.02.13-03.52.20:177][387]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-03.52.20:177][387]LogShaderCompilers: Display: Total job queries 364, among them cache hits 59 (16.21%)
[2023.02.13-03.52.20:177][387]LogShaderCompilers: Display: Tracking 305 distinct input hashes that result in 237 distinct outputs (77.70%)
[2023.02.13-03.52.20:177][387]LogShaderCompilers: Display: RAM used: 2.79 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.17%
[2023.02.13-03.52.20:177][387]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-03.52.20:177][387]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.13-03.52.20:177][387]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.13-03.52.20:177][387]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.13-03.52.20:177][387]LogShaderCompilers: Display: ================================================
[2023.02.13-03.52.20:202][387]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.13-03.52.20:340][387]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TeacherContente/BG/MI_M_DesertSand_Auto1
[2023.02.13-03.52.20:341][387]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/MI_M_DesertSand_Auto1388DF32444E1F37E2AA365AA766A411F.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/BG/MI_M_DesertSand_Auto1.uasset'
[2023.02.13-03.52.20:343][387]LogFileHelpers: Auto-saving content packages took 0.508
[2023.02.13-04.03.10:464][547]Cmd: TRANSACTION UNDO
[2023.02.13-04.03.10:464][547]LogEditorTransaction: Undo Frenel を編集
[2023.02.13-04.03.20:789][834]LogShaderCompilers: Display: ================================================
[2023.02.13-04.03.20:789][834]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-04.03.20:789][834]LogShaderCompilers: Display: Total job queries 366, among them cache hits 59 (16.12%)
[2023.02.13-04.03.20:789][834]LogShaderCompilers: Display: Tracking 307 distinct input hashes that result in 237 distinct outputs (77.20%)
[2023.02.13-04.03.20:789][834]LogShaderCompilers: Display: RAM used: 2.80 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.17%
[2023.02.13-04.03.20:789][834]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-04.03.20:789][834]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.13-04.03.20:789][834]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.13-04.03.20:789][834]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.13-04.03.20:789][834]LogShaderCompilers: Display: ================================================
[2023.02.13-04.03.40:394][359]Cmd: TRANSACTION UNDO
[2023.02.13-04.03.40:394][359]LogEditorTransaction: Undo カスタムをデフォルトにリセット
[2023.02.13-04.03.59:585][899]Cmd: TRANSACTION UNDO
[2023.02.13-04.03.59:585][899]LogEditorTransaction: Undo キー値を設定
[2023.02.13-04.05.25:326][359]Cmd: TRANSACTION UNDO
[2023.02.13-04.05.25:326][359]LogEditorTransaction: Undo キー値を設定
[2023.02.13-04.05.29:556][484]Cmd: TRANSACTION UNDO
[2023.02.13-04.05.29:556][484]LogEditorTransaction: Undo キー値を設定
[2023.02.13-04.06.40:821][397]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-04.06.40:925][397]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TeacherContente/BG/MI_M_DesertSand" FILE="../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/BG/MI_M_DesertSand.uasset" SILENT=true
[2023.02.13-04.06.40:941][397]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.13-04.06.40:955][397]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.13-04.06.40:960][397]LogSavePackage: Moving output files for package: /Game/TeacherContente/BG/MI_M_DesertSand
[2023.02.13-04.06.40:961][397]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/MI_M_DesertSand874910BD4C035EE2839E839C14088F7C.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/BG/MI_M_DesertSand.uasset'
[2023.02.13-04.06.40:975][397]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 608 ms)
[2023.02.13-04.06.40:981][397]AssetCheck: New page: アセット保存：MI_M_DesertSand
[2023.02.13-04.06.40:981][397]LogContentValidation: Display: /Script/Engine.MaterialInstanceConstant /Game/TeacherContente/BG/MI_M_DesertSand.MI_M_DesertSand を検証しています
[2023.02.13-04.06.58:519][864]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-04.06.58:590][864]LogSavePackage: Moving output files for package: /Game/TeacherContente/Sequence/Sequence/SequenceMaster_Night
[2023.02.13-04.06.58:591][864]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/SequenceMaster_Night95F2F3484E19F5B8C36278B7510A14FA.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Sequence/Sequence/SequenceMaster_Night.uasset'
[2023.02.13-04.06.58:601][864]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 689 ms)
[2023.02.13-04.06.58:605][864]AssetCheck: New page: アセット保存：SequenceMaster_Night
[2023.02.13-04.06.58:605][864]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/TeacherContente/Sequence/Sequence/SequenceMaster_Night.SequenceMaster_Night を検証しています
[2023.02.13-04.07.13:867][239]LogShaderCompilers: Display: ================================================
[2023.02.13-04.07.13:867][239]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-04.07.13:867][239]LogShaderCompilers: Display: Total job queries 368, among them cache hits 59 (16.03%)
[2023.02.13-04.07.13:867][239]LogShaderCompilers: Display: Tracking 309 distinct input hashes that result in 239 distinct outputs (77.35%)
[2023.02.13-04.07.13:867][239]LogShaderCompilers: Display: RAM used: 2.81 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.17%
[2023.02.13-04.07.13:867][239]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-04.07.13:867][239]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.13-04.07.13:867][239]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.13-04.07.13:867][239]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.13-04.07.13:867][239]LogShaderCompilers: Display: ================================================
[2023.02.13-04.07.33:602][724]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.13-04.07.33:602][724]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.13-04.07.44:973][ 22]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_MediaPlateCompElement.BP_MediaPlateCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-04.07.44:973][ 22]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_RadialCompElement.BP_RadialCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-04.07.44:974][ 22]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_RampCompElement.BP_RampCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-04.07.44:974][ 22]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_RotoPaintCompElement.BP_RotoPaintCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-04.07.44:974][ 22]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_TextureCompElement.BP_TextureCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-04.07.44:974][ 22]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-04.07.44:974][ 22]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-04.07.44:974][ 22]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-04.07.46:920][ 22]LogSlate: Window 'コンポーネント クラスを選択' being destroyed
[2023.02.13-04.07.50:664][115]LogEditorActor: Deleted Actor: CompositingElement
[2023.02.13-04.07.50:723][115]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.13-04.07.50:726][115]LogEditorActor: Deleted 1 Actors (0.250 secs)
[2023.02.13-04.07.50:762][115]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.02.13-04.07.50:762][115]r.VolumetricRenderTarget.Mode = "2"
[2023.02.13-04.07.50:766][115]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.02.13-04.07.50:766][115]r.VolumetricRenderTarget.Mode = "2"
