Log file open, 02/25/23 22:01:23
[2023.02.25-13.20.49:634][327]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2023.02.25-13.20.49:634][327]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [Scalability]
[2023.02.25-13.20.49:634][327]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '-1'
[2023.02.25-13.20.49:634][327]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [Scalability]
[2023.02.25-13.20.49:634][327]LogConfig: Set CVar [[r.SSR.Quality:4]]
[2023.02.25-13.20.49:634][327]LogConfig: Set CVar [[r.SSGI.Quality:4]]
[2023.02.25-13.20.49:634][327]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2023.02.25-13.20.49:634][327]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2023.02.25-13.20.49:634][327]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2023.02.25-13.20.49:634][327]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2023.02.25-13.20.49:634][327]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2023.02.25-13.20.49:634][327]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2023.02.25-13.20.49:634][327]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2023.02.25-13.20.49:634][327]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2023.02.25-13.20.49:634][327]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2023.02.25-13.20.49:634][327]LogConfig: Set CVar [[fx.Niagara.QualityLevel:4]]
[2023.02.25-13.20.49:634][327]LogConfig: Applying CVar settings from Section [FoliageQuality@Cine] File [Scalability]
[2023.02.25-13.20.49:634][327]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [Scalability]
[2023.02.25-13.20.49:634][327]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2023.02.25-13.20.49:634][327]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2023.02.25-13.20.49:634][327]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2023.02.25-13.20.49:634][327]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.25-13.20.49:641][327]Final Cut Pro 7 XML Export: Warning: FCP 7 XMLエクスポートではファイル名形式「'{shot_name}'」でレンダリングされたビデオシーケンスが必要ですが、最新のレンダリングファイル名形式は「'{world}'」です。
[2023.02.25-13.20.49:658][327]LogLoad: Game class is 'GameModeBase'
[2023.02.25-13.20.49:660][327]LogWorld: Bringing World /Game/TeacherContente/Map/UEDPIE_0_New_World_Mo.New_World_Mo up for play (max tick rate 60) at 2023.02.25-22.20.49
[2023.02.25-13.20.49:661][327]LogWorld: Bringing up level for play took: 0.002932
[2023.02.25-13.20.49:663][327]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.25-13.20.49:663][327]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.25-13.20.49:666][327]LogLevelSequence: Starting new camera cut: 'None'
[2023.02.25-13.20.49:666][327]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.02.25-13.20.49:667][327]r.VolumetricRenderTarget.Mode = "2"
[2023.02.25-13.20.49:671][327]PIE: サーバーにログインしました
[2023.02.25-13.20.49:674][327]PIE: PIE合計開始時間 0.132 秒。
[2023.02.25-13.20.49:702][327]LogLevelSequence: Starting new camera cut: 's4c1_0'
[2023.02.25-13.20.50:827][328]LogViewport: Scene viewport resized to 508x215, mode Windowed.
[2023.02.25-13.20.55:204][365]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [Scalability]
[2023.02.25-13.20.55:204][365]LogConfig: Set CVar [[r.ViewDistanceScale:1.0]]
[2023.02.25-13.20.55:204][365]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [Scalability]
[2023.02.25-13.20.55:204][365]LogConfig: Set CVar [[r.FXAA.Quality:4]]
[2023.02.25-13.20.55:205][365]LogConfig: Set CVar [[r.TSR.History.R11G11B10:1]]
[2023.02.25-13.20.55:205][365]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:100]]
[2023.02.25-13.20.55:205][365]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.02.25-13.20.55:205][365]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [Scalability]
[2023.02.25-13.20.55:205][365]LogConfig: Set CVar [[r.Shadow.MaxResolution:2048]]
[2023.02.25-13.20.55:205][365]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:2048]]
[2023.02.25-13.20.55:205][365]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.01]]
[2023.02.25-13.20.55:205][365]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:8]]
[2023.02.25-13.20.55:205][365]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2023.02.25-13.20.55:205][365]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:4096]]
[2023.02.25-13.20.55:205][365]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
[2023.02.25-13.20.55:205][365]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
[2023.02.25-13.20.55:205][365]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
[2023.02.25-13.20.55:205][365]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
[2023.02.25-13.20.55:205][365]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
[2023.02.25-13.20.55:205][365]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
[2023.02.25-13.20.55:205][365]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
[2023.02.25-13.20.55:205][365]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
[2023.02.25-13.20.55:205][365]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
[2023.02.25-13.20.55:205][365]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
[2023.02.25-13.20.55:205][365]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
[2023.02.25-13.20.55:205][365]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
[2023.02.25-13.20.55:205][365]LogConfig: Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
[2023.02.25-13.20.55:205][365]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
[2023.02.25-13.20.55:205][365]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
[2023.02.25-13.20.55:205][365]LogConfig: Set CVar [[r.DepthOfFieldQuality:2]]
[2023.02.25-13.20.55:205][365]LogConfig: Set CVar [[r.RenderTargetPoolMin:400]]
[2023.02.25-13.20.55:205][365]LogConfig: Set CVar [[r.LensFlareQuality:2]]
[2023.02.25-13.20.55:205][365]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:70.711]]
[2023.02.25-13.20.55:205][365]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2023.02.25-13.20.55:205][365]LogConfig: Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2023.02.25-13.20.55:205][365]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2023.02.25-13.20.55:205][365]LogConfig: Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2023.02.25-13.20.55:205][365]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2023.02.25-13.20.55:205][365]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
[2023.02.25-13.20.55:205][365]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '1000'
[2023.02.25-13.20.55:205][365]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2023.02.25-13.20.55:205][365]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2023.02.25-13.20.55:205][365]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2023.02.25-13.20.55:205][365]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2023.02.25-13.20.55:205][365]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2023.02.25-13.20.55:205][365]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2023.02.25-13.20.55:205][365]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2023.02.25-13.20.55:205][365]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2023.02.25-13.20.55:205][365]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.02.25-13.20.55:205][365]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2023.02.25-13.20.55:205][365]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.02.25-13.20.55:205][365]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.02.25-13.20.55:205][365]LogConfig: Set CVar [[fx.Niagara.QualityLevel:3]]
[2023.02.25-13.20.55:205][365]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.02.25-13.20.55:205][365]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.02.25-13.20.55:205][365]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.02.25-13.20.55:205][365]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.02.25-13.20.55:205][365]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.02.25-13.20.55:205][365]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.25-13.20.55:410][365]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-13.20.55:410][365]LogWorld: BeginTearingDown for /Game/TeacherContente/Map/UEDPIE_0_New_World_Mo
[2023.02.25-13.20.55:410][365]LogSlate: Window 'ムービーレンダリング - プレビュー' being destroyed
[2023.02.25-13.20.55:414][365]LogWorld: UWorld::CleanupWorld for New_World_Mo, bSessionEnded=true, bCleanupResources=true
[2023.02.25-13.20.55:414][365]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-13.20.55:417][365]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.25-13.20.55:423][365]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-13.20.55:432][365]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.25-13.20.55:434][365]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.25-13.20.55:436][365]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.25-13.20.55:444][365]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.25-13.20.55:528][365]LogTemp: Movie Capture finished. Success: 1
[2023.02.25-13.20.55:923][367]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.25-13.20.57:003][407]LogSlate: Window 'ムービーレンダリング設定' being destroyed
[2023.02.25-13.22.13:056][229]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.25-13.22.13:133][229]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TeacherContente/BG/MI_M_DesertSand_Mo" FILE="../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/BG/MI_M_DesertSand_Mo.uasset" SILENT=true
[2023.02.25-13.22.13:143][229]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.25-13.22.13:157][229]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.25-13.22.13:162][229]LogSavePackage: Moving output files for package: /Game/TeacherContente/BG/MI_M_DesertSand_Mo
[2023.02.25-13.22.13:163][229]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/MI_M_DesertSand_Mo741E8A3E48C9F9D85D31CE9007772F6C.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/BG/MI_M_DesertSand_Mo.uasset'
[2023.02.25-13.22.13:170][229]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 13.7 sec)
[2023.02.25-13.22.13:173][229]AssetCheck: New page: アセット保存：MI_M_DesertSand_Mo
[2023.02.25-13.22.13:174][229]LogContentValidation: Display: /Script/Engine.MaterialInstanceConstant /Game/TeacherContente/BG/MI_M_DesertSand_Mo.MI_M_DesertSand_Mo を検証しています
[2023.02.25-13.22.29:188][790]LogSlate: Window 'MI_M_DesertSand_Mo' being destroyed
[2023.02.25-13.22.29:192][790]LogSlate: Window 'MI_M_DesertSand_Mo' being destroyed
[2023.02.25-13.22.29:203][790]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.25-13.22.29:284][790]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.25-13.22.29:315][790]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.25-13.22.29:315][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-13.22.33:241][936]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.25-13.22.33:996][936]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.25-13.22.34:003][936]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.25-13.22.34:087][936]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TeacherContente/BG/MI_M_DesertSand_Mo" FILE="../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/BG/MI_M_DesertSand_Mo.uasset" SILENT=true
[2023.02.25-13.22.34:092][936]LogSavePackage: Moving output files for package: /Game/TeacherContente/BG/MI_M_DesertSand_Mo
[2023.02.25-13.22.34:092][936]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/MI_M_DesertSand_MoBE677E6A494F6511F987BE8602293925.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/BG/MI_M_DesertSand_Mo.uasset'
[2023.02.25-13.22.34:100][936]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 13.8 sec)
[2023.02.25-13.22.34:112][936]LogTemp: Starting movie scene capture...
[2023.02.25-13.22.34:133][936]AssetCheck: New page: アセット保存：MI_M_DesertSand_Mo
[2023.02.25-13.22.34:133][936]LogContentValidation: Display: /Script/Engine.MaterialInstanceConstant /Game/TeacherContente/BG/MI_M_DesertSand_Mo.MI_M_DesertSand_Mo を検証しています
[2023.02.25-13.22.34:143][936]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.25-13.22.34:144][936]PIE: New page: PIEセッション: New_World_Mo (2023/02/26 7:22:34)
[2023.02.25-13.22.34:144][936]LogPlayLevel: Creating play world package: /Game/TeacherContente/Map/UEDPIE_0_New_World_Mo
[2023.02.25-13.22.34:160][936]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016366s)
[2023.02.25-13.22.34:160][936]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TeacherContente/Map/New_World_Mo.New_World_Mo to /Game/TeacherContente/Map/UEDPIE_0_New_World_Mo.New_World_Mo (0.016413s)
[2023.02.25-13.22.34:160][936]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.25-13.22.34:161][936]LogAIModule: Creating AISystem for world New_World_Mo
[2023.02.25-13.22.34:161][936]LogPlayLevel: PIE: World Init took: (0.000887s)
[2023.02.25-13.22.34:175][936]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.25-13.22.34:175][936]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.25-13.22.34:175][936]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.25-13.22.34:175][936]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.25-13.22.34:175][936]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.25-13.22.34:175][936]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.25-13.22.34:175][936]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.25-13.22.34:175][936]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.25-13.22.34:175][936]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.25-13.22.34:175][936]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.25-13.22.34:176][936]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.25-13.22.34:176][936]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.25-13.22.34:176][936]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.25-13.22.34:179][936]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.25-13.22.34:219][936]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.02.25-13.22.34:220][936]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.25-13.22.34:220][936]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.25-13.22.34:220][936]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.25-13.22.34:220][936]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.25-13.22.34:220][936]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.25-13.22.34:222][936]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.25-13.22.34:222][936]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.25-13.22.34:222][936]LogInit: FAudioDevice initialized.
[2023.02.25-13.22.34:222][936]LogAudio: Display: Audio Device (ID: 17) registered with world 'New_World_Mo'.
[2023.02.25-13.22.34:223][936]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-13.22.34:231][936]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.02.25-13.22.34:241][936]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [Scalability]
[2023.02.25-13.22.34:241][936]LogConfig: Set CVar [[r.ViewDistanceScale:10.0]]
[2023.02.25-13.22.34:241][936]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [Scalability]
[2023.02.25-13.22.34:241][936]LogConfig: Set CVar [[r.FXAA.Quality:5]]
[2023.02.25-13.22.34:241][936]LogConfig: Set CVar [[r.TSR.History.R11G11B10:0]]
[2023.02.25-13.22.34:241][936]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:200]]
[2023.02.25-13.22.34:241][936]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.02.25-13.22.34:241][936]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [Scalability]
[2023.02.25-13.22.34:241][936]LogConfig: Set CVar [[r.Shadow.MaxResolution:4096]]
[2023.02.25-13.22.34:241][936]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:4096]]
[2023.02.25-13.22.34:241][936]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0]]
[2023.02.25-13.22.34:241][936]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:4]]
[2023.02.25-13.22.34:241][936]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:16]]
[2023.02.25-13.22.34:241][936]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:8192]]
[2023.02.25-13.22.34:241][936]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:16]]
[2023.02.25-13.22.34:241][936]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:8]]
[2023.02.25-13.22.34:241][936]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:16]]
[2023.02.25-13.22.34:241][936]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:8]]
[2023.02.25-13.22.34:241][936]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@Cine] File [Scalability]
[2023.02.25-13.22.34:241][936]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.02.25-13.22.34:241][936]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:8]]
[2023.02.25-13.22.34:241][936]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:16]]
[2023.02.25-13.22.34:241][936]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:.5]]
[2023.02.25-13.22.34:241][936]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:4]]
[2023.02.25-13.22.34:241][936]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:16]]
[2023.02.25-13.22.34:241][936]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.02.25-13.22.34:241][936]LogConfig: Applying CVar settings from Section [ReflectionQuality@Cine] File [Scalability]
[2023.02.25-13.22.34:241][936]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:1]]
[2023.02.25-13.22.34:241][936]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [Scalability]
[2023.02.25-13.22.34:241][936]LogConfig: Set CVar [[r.DepthOfFieldQuality:4]]
[2023.02.25-13.22.34:241][936]LogConfig: Set CVar [[r.RenderTargetPoolMin:1000]]
[2023.02.25-13.22.34:241][936]LogConfig: Set CVar [[r.LensFlareQuality:3]]
[2023.02.25-13.22.34:241][936]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:100]]
[2023.02.25-13.22.34:241][936]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2023.02.25-13.22.34:241][936]LogConfig: Set CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2023.02.25-13.22.34:241][936]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2023.02.25-13.22.34:241][936]LogConfig: Set CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2023.02.25-13.22.34:241][936]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2023.02.25-13.22.34:241][936]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [Scalability]
[2023.02.25-13.22.34:241][936]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '-1'
[2023.02.25-13.22.34:241][936]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [Scalability]
[2023.02.25-13.22.34:241][936]LogConfig: Set CVar [[r.SSR.Quality:4]]
[2023.02.25-13.22.34:241][936]LogConfig: Set CVar [[r.SSGI.Quality:4]]
[2023.02.25-13.22.34:241][936]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2023.02.25-13.22.34:241][936]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2023.02.25-13.22.34:241][936]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2023.02.25-13.22.34:241][936]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2023.02.25-13.22.34:241][936]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2023.02.25-13.22.34:241][936]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2023.02.25-13.22.34:241][936]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2023.02.25-13.22.34:241][936]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2023.02.25-13.22.34:241][936]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2023.02.25-13.22.34:241][936]LogConfig: Set CVar [[fx.Niagara.QualityLevel:4]]
[2023.02.25-13.22.34:241][936]LogConfig: Applying CVar settings from Section [FoliageQuality@Cine] File [Scalability]
[2023.02.25-13.22.34:241][936]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [Scalability]
[2023.02.25-13.22.34:241][936]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2023.02.25-13.22.34:241][936]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2023.02.25-13.22.34:241][936]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2023.02.25-13.22.34:241][936]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.25-13.22.34:248][936]Final Cut Pro 7 XML Export: Warning: FCP 7 XMLエクスポートではファイル名形式「'{shot_name}'」でレンダリングされたビデオシーケンスが必要ですが、最新のレンダリングファイル名形式は「'{world}'」です。
[2023.02.25-13.22.34:262][936]LogLoad: Game class is 'GameModeBase'
[2023.02.25-13.22.34:265][936]LogWorld: Bringing World /Game/TeacherContente/Map/UEDPIE_0_New_World_Mo.New_World_Mo up for play (max tick rate 60) at 2023.02.25-22.22.34
[2023.02.25-13.22.34:265][936]LogWorld: Bringing up level for play took: 0.003211
[2023.02.25-13.22.34:268][936]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.25-13.22.34:268][936]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.25-13.22.34:270][936]LogLevelSequence: Starting new camera cut: 'None'
[2023.02.25-13.22.34:271][936]Cmd: r.VolumetricRenderTarget.Mode 2
