Log file open, 02/03/23 14:12:43
[2023.02.03-05.26.06:895][508]LogAudio: Display: Audio Device unregistered from world 'New_World'.
[2023.02.03-05.26.06:897][508]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.03-05.26.06:899][508]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.03-05.26.06:908][508]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.03-05.26.07:984][508]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.03-05.26.07:984][508]LogExit: Preparing to exit.
[2023.02.03-05.26.08:063][508]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.03-05.26.09:398][508]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-05.26.09:398][508]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-05.26.09:398][508]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-05.26.09:398][508]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-05.26.09:398][508]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-05.26.09:398][508]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-05.26.09:398][508]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-05.26.09:398][508]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.03-05.26.09:398][508]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.03-05.26.09:432][508]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-05.26.09:432][508]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-05.26.09:432][508]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-05.26.09:432][508]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-05.26.09:432][508]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-05.26.09:432][508]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-05.26.09:432][508]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-05.26.09:432][508]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.03-05.26.09:432][508]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-05.26.09:432][508]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-05.26.09:432][508]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-05.26.09:432][508]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-05.26.09:432][508]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-05.26.09:432][508]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-05.26.09:432][508]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-05.26.09:432][508]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.03-05.26.09:504][508]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.03-05.26.09:560][508]LogExit: Editor shut down
[2023.02.03-05.26.09:561][508]LogExit: Transaction tracking system shut down
[2023.02.03-05.26.09:666][508]LogExit: Object subsystem successfully closed.
[2023.02.03-05.26.09:673][508]LogShaderCompilers: Display: ================================================
[2023.02.03-05.26.09:673][508]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-05.26.09:673][508]LogShaderCompilers: Display: Total job queries 413, among them cache hits 85 (20.58%)
[2023.02.03-05.26.09:673][508]LogShaderCompilers: Display: Tracking 328 distinct input hashes that result in 247 distinct outputs (75.30%)
[2023.02.03-05.26.09:673][508]LogShaderCompilers: Display: RAM used: 2.94 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.18%
[2023.02.03-05.26.09:673][508]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-05.26.09:673][508]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.02.03-05.26.09:673][508]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2023.02.03-05.26.09:673][508]LogShaderCompilers: Display: Average time worker was idle: 31.81 s
[2023.02.03-05.26.09:673][508]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.11 s
[2023.02.03-05.26.09:673][508]LogShaderCompilers: Display: Job execution time: average 1.72 s, max 3.91 s
[2023.02.03-05.26.09:673][508]LogShaderCompilers: Display: Job life time (pending + execution): average 1.81 s, max 3.98
[2023.02.03-05.26.09:673][508]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.14 s
[2023.02.03-05.26.09:673][508]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.03-05.26.09:673][508]LogShaderCompilers: Display: Average processing rate: 1.30 jobs/sec
[2023.02.03-05.26.09:673][508]LogShaderCompilers: Display: Total thread time: 6.38 s
[2023.02.03-05.26.09:673][508]LogShaderCompilers: Display: Total thread preprocess time: 0.41 s
[2023.02.03-05.26.09:673][508]LogShaderCompilers: Display: Percentage time preprocessing: 6.37%
[2023.02.03-05.26.09:673][508]LogShaderCompilers: Display: Effective parallelization: 1.04 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.03-05.26.09:673][508]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.03-05.26.09:673][508]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.97 sec, max 1.04 sec, min 0.90 sec)
[2023.02.03-05.26.09:673][508]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.94 sec, max 0.94 sec, min 0.94 sec)
[2023.02.03-05.26.09:673][508]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.93 sec, max 1.00 sec, min 0.87 sec)
[2023.02.03-05.26.09:673][508]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.02.03-05.26.09:673][508]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2023.02.03-05.26.09:673][508]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.03-05.26.09:673][508]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.36% of total time (compiled    2 times, average 0.97 sec, max 1.04 sec, min 0.90 sec)
[2023.02.03-05.26.09:673][508]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.28% of total time (compiled    2 times, average 0.93 sec, max 1.00 sec, min 0.87 sec)
[2023.02.03-05.26.09:673][508]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.79% of total time (compiled    1 times, average 0.94 sec, max 0.94 sec, min 0.94 sec)
[2023.02.03-05.26.09:673][508]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.27% of total time (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.02.03-05.26.09:673][508]LogShaderCompilers: Display:                                             FDebugViewModeVS - 8.77% of total time (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2023.02.03-05.26.09:673][508]LogShaderCompilers: Display: ================================================
[2023.02.03-05.26.09:705][508]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.03-05.26.09:749][508]LogVirtualization: UE::Virtualization was shutdown
[2023.02.03-05.26.09:763][508]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1019)
[2023.02.03-05.26.09:763][508]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1017)
[2023.02.03-05.26.09:763][508]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1015)
[2023.02.03-05.26.09:763][508]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1013)
[2023.02.03-05.26.09:763][508]LogModuleManager: Shutting down and abandoning module SceneOutliner (1011)
[2023.02.03-05.26.09:763][508]LogModuleManager: Shutting down and abandoning module AddContentDialog (1009)
[2023.02.03-05.26.09:763][508]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1008)
[2023.02.03-05.26.09:763][508]LogModuleManager: Shutting down and abandoning module StatusBar (1005)
[2023.02.03-05.26.09:763][508]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (1003)
[2023.02.03-05.26.09:763][508]LogModuleManager: Shutting down and abandoning module StatsViewer (1001)
[2023.02.03-05.26.09:763][508]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (999)
[2023.02.03-05.26.09:763][508]LogModuleManager: Shutting down and abandoning module AutomationWorker (997)
[2023.02.03-05.26.09:763][508]LogModuleManager: Shutting down and abandoning module WaterEditor (995)
[2023.02.03-05.26.09:763][508]LogModuleManager: Shutting down and abandoning module PlanarCut (993)
[2023.02.03-05.26.09:763][508]LogModuleManager: Shutting down and abandoning module CharacterAI (991)
[2023.02.03-05.26.09:763][508]LogModuleManager: Shutting down and abandoning module WaveTableEditor (989)
[2023.02.03-05.26.09:763][508]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (987)
[2023.02.03-05.26.09:763][508]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (985)
[2023.02.03-05.26.09:763][508]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (983)
[2023.02.03-05.26.09:763][508]LogModuleManager: Shutting down and abandoning module HDRIBackdrop (981)
[2023.02.03-05.26.09:763][508]LogModuleManager: Shutting down and abandoning module GooglePADEditor (979)
[2023.02.03-05.26.09:763][508]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (977)
[2023.02.03-05.26.09:763][508]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (975)
[2023.02.03-05.26.09:763][508]LogModuleManager: Shutting down and abandoning module IKRigEditor (973)
[2023.02.03-05.26.09:764][508]LogModuleManager: Shutting down and abandoning module ControlRigEditor (971)
[2023.02.03-05.26.09:764][508]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (969)
[2023.02.03-05.26.09:764][508]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (967)
[2023.02.03-05.26.09:764][508]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (965)
[2023.02.03-05.26.09:764][508]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (963)
[2023.02.03-05.26.09:764][508]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (961)
[2023.02.03-05.26.09:764][508]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (959)
[2023.02.03-05.26.09:764][508]LogModuleManager: Shutting down and abandoning module WebMMedia (957)
[2023.02.03-05.26.09:764][508]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (955)
[2023.02.03-05.26.09:764][508]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (953)
[2023.02.03-05.26.09:764][508]LogModuleManager: Shutting down and abandoning module SequenceRecorder (952)
[2023.02.03-05.26.09:764][508]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (949)
[2023.02.03-05.26.09:764][508]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (947)
[2023.02.03-05.26.09:764][508]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (945)
[2023.02.03-05.26.09:764][508]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (943)
[2023.02.03-05.26.09:764][508]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (941)
[2023.02.03-05.26.09:764][508]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (939)
[2023.02.03-05.26.09:764][508]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (937)
[2023.02.03-05.26.09:764][508]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (935)
[2023.02.03-05.26.09:764][508]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (933)
[2023.02.03-05.26.09:764][508]LogModuleManager: Shutting down and abandoning module TakesCore (931)
[2023.02.03-05.26.09:764][508]LogModuleManager: Shutting down and abandoning module TextureAlignMode (929)
[2023.02.03-05.26.09:764][508]LogModuleManager: Shutting down and abandoning module BspMode (927)
[2023.02.03-05.26.09:764][508]LogModuleManager: Shutting down and abandoning module GeometryMode (925)
[2023.02.03-05.26.09:764][508]LogModuleManager: Shutting down and abandoning module SmartSnapping (923)
[2023.02.03-05.26.09:764][508]LogModuleManager: Shutting down and abandoning module SessionServices (921)
[2023.02.03-05.26.09:764][508]LogModuleManager: Shutting down and abandoning module MeshPaint (919)
[2023.02.03-05.26.09:764][508]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (917)
[2023.02.03-05.26.09:764][508]LogModuleManager: Shutting down and abandoning module PlacementMode (916)
[2023.02.03-05.26.09:764][508]LogModuleManager: Shutting down and abandoning module FoliageEdit (913)
[2023.02.03-05.26.09:764][508]LogModuleManager: Shutting down and abandoning module LandscapeEditor (911)
[2023.02.03-05.26.09:764][508]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (909)
[2023.02.03-05.26.09:764][508]LogModuleManager: Shutting down and abandoning module ActorPickerMode (907)
[2023.02.03-05.26.09:764][508]LogModuleManager: Shutting down and abandoning module ViewportSnapping (905)
[2023.02.03-05.26.09:764][508]LogModuleManager: Shutting down and abandoning module ViewportInteraction (903)
[2023.02.03-05.26.09:764][508]LogModuleManager: Shutting down and abandoning module ClothPainter (901)
[2023.02.03-05.26.09:764][508]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (900)
[2023.02.03-05.26.09:764][508]LogModuleManager: Shutting down and abandoning module LogVisualizer (897)
[2023.02.03-05.26.09:764][508]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (895)
[2023.02.03-05.26.09:764][508]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (893)
[2023.02.03-05.26.09:764][508]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (892)
[2023.02.03-05.26.09:764][508]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (890)
[2023.02.03-05.26.10:354][508]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (887)
[2023.02.03-05.26.10:354][508]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (885)
[2023.02.03-05.26.10:354][508]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (883)
[2023.02.03-05.26.10:354][508]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (881)
[2023.02.03-05.26.10:354][508]LogModuleManager: Shutting down and abandoning module AnimationSettings (879)
[2023.02.03-05.26.10:354][508]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (877)
[2023.02.03-05.26.10:354][508]LogModuleManager: Shutting down and abandoning module CSVtoSVG (875)
[2023.02.03-05.26.10:354][508]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (873)
[2023.02.03-05.26.10:354][508]LogModuleManager: Shutting down and abandoning module EditorConfig (871)
[2023.02.03-05.26.10:354][508]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (869)
[2023.02.03-05.26.10:354][508]LogModuleManager: Shutting down and abandoning module EditorFramework (867)
[2023.02.03-05.26.10:354][508]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (865)
[2023.02.03-05.26.10:354][508]LogModuleManager: Shutting down and abandoning module TraceInsights (863)
[2023.02.03-05.26.10:354][508]MemoryProfiler: Shutdown
[2023.02.03-05.26.10:354][508]NetworkingProfiler: Shutdown
[2023.02.03-05.26.10:354][508]LoadingProfiler: Shutdown
[2023.02.03-05.26.10:354][508]TimingProfiler: Shutdown
[2023.02.03-05.26.10:355][508]LogModuleManager: Shutting down and abandoning module TraceServices (862)
[2023.02.03-05.26.10:355][508]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (859)
[2023.02.03-05.26.10:355][508]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (858)
[2023.02.03-05.26.10:355][508]LogModuleManager: Shutting down and abandoning module InputBindingEditor (855)
[2023.02.03-05.26.10:355][508]LogModuleManager: Shutting down and abandoning module MergeActors (853)
[2023.02.03-05.26.10:355][508]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (851)
[2023.02.03-05.26.10:355][508]LogModuleManager: Shutting down and abandoning module LocalizationService (850)
[2023.02.03-05.26.10:355][508]LogModuleManager: Shutting down and abandoning module HardwareTargeting (847)
[2023.02.03-05.26.10:355][508]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (845)
[2023.02.03-05.26.10:355][508]LogModuleManager: Shutting down and abandoning module UndoHistory (843)
[2023.02.03-05.26.10:355][508]LogModuleManager: Shutting down and abandoning module XmlParser (841)
[2023.02.03-05.26.10:355][508]LogModuleManager: Shutting down and abandoning module Blutility (839)
[2023.02.03-05.26.10:355][508]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (837)
[2023.02.03-05.26.10:355][508]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (836)
[2023.02.03-05.26.10:355][508]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (833)
[2023.02.03-05.26.10:355][508]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (832)
[2023.02.03-05.26.10:355][508]LogModuleManager: Shutting down and abandoning module SettingsEditor (829)
[2023.02.03-05.26.10:355][508]LogModuleManager: Shutting down and abandoning module ProjectLauncher (827)
[2023.02.03-05.26.10:355][508]LogModuleManager: Shutting down and abandoning module SessionFrontend (825)
[2023.02.03-05.26.10:355][508]LogModuleManager: Shutting down and abandoning module ProfilerClient (823)
[2023.02.03-05.26.10:355][508]LogModuleManager: Shutting down and abandoning module DeviceManager (821)
[2023.02.03-05.26.10:355][508]LogModuleManager: Shutting down and abandoning module AutomationController (819)
[2023.02.03-05.26.10:355][508]LogModuleManager: Shutting down and abandoning module AutomationWindow (817)
[2023.02.03-05.26.10:355][508]LogModuleManager: Shutting down and abandoning module Layers (815)
[2023.02.03-05.26.10:355][508]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (813)
[2023.02.03-05.26.10:355][508]LogModuleManager: Shutting down and abandoning module DetailCustomizations (811)
[2023.02.03-05.26.10:355][508]LogModuleManager: Shutting down and abandoning module PackagesDialog (809)
[2023.02.03-05.26.10:355][508]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (807)
[2023.02.03-05.26.10:355][508]LogModuleManager: Shutting down and abandoning module Persona (805)
[2023.02.03-05.26.10:355][508]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (804)
[2023.02.03-05.26.10:355][508]LogModuleManager: Shutting down and abandoning module AnimGraph (802)
[2023.02.03-05.26.10:355][508]LogModuleManager: Shutting down and abandoning module Kismet (799)
[2023.02.03-05.26.10:357][508]LogModuleManager: Shutting down and abandoning module KismetWidgets (798)
[2023.02.03-05.26.10:357][508]LogModuleManager: Shutting down and abandoning module GraphEditor (795)
[2023.02.03-05.26.10:357][508]LogModuleManager: Shutting down and abandoning module StructViewer (793)
[2023.02.03-05.26.10:357][508]LogModuleManager: Shutting down and abandoning module ClassViewer (791)
[2023.02.03-05.26.10:357][508]LogModuleManager: Shutting down and abandoning module NaniteTools (789)
[2023.02.03-05.26.10:357][508]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (787)
[2023.02.03-05.26.10:357][508]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (785)
[2023.02.03-05.26.10:357][508]LogModuleManager: Shutting down and abandoning module SourceControlWindows (783)
[2023.02.03-05.26.10:357][508]LogModuleManager: Shutting down and abandoning module OutputLog (781)
[2023.02.03-05.26.10:358][508]LogModuleManager: Shutting down and abandoning module Documentation (779)
[2023.02.03-05.26.10:358][508]LogModuleManager: Shutting down and abandoning module LiveCoding (777)
[2023.02.03-05.26.10:371][508]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (775)
[2023.02.03-05.26.10:371][508]LogModuleManager: Shutting down and abandoning module MovieScene (773)
[2023.02.03-05.26.10:371][508]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (771)
[2023.02.03-05.26.10:371][508]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (769)
[2023.02.03-05.26.10:371][508]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (767)
[2023.02.03-05.26.10:371][508]LogModuleManager: Shutting down and abandoning module AudioMixer (766)
[2023.02.03-05.26.10:371][508]LogModuleManager: Shutting down and abandoning module AudioMixerCore (765)
[2023.02.03-05.26.10:371][508]LogModuleManager: Shutting down and abandoning module LauncherPlatform (761)
[2023.02.03-05.26.10:371][508]LogModuleManager: Shutting down and abandoning module AnalyticsET (759)
[2023.02.03-05.26.10:371][508]LogModuleManager: Shutting down and abandoning module PortalServices (757)
[2023.02.03-05.26.10:371][508]LogModuleManager: Shutting down and abandoning module PortalRpc (755)
[2023.02.03-05.26.10:371][508]LogModuleManager: Shutting down and abandoning module MessagingRpc (753)
[2023.02.03-05.26.10:371][508]LogModuleManager: Shutting down and abandoning module AIModule (751)
[2023.02.03-05.26.10:371][508]LogModuleManager: Shutting down and abandoning module GameplayDebugger (750)
[2023.02.03-05.26.10:371][508]LogModuleManager: Shutting down and abandoning module AITestSuite (748)
[2023.02.03-05.26.10:371][508]LogModuleManager: Shutting down and abandoning module NavigationSystem (746)
[2023.02.03-05.26.10:371][508]LogModuleManager: Shutting down and abandoning module DataLayerEditor (743)
[2023.02.03-05.26.10:371][508]LogModuleManager: Shutting down and abandoning module EditorWidgets (742)
[2023.02.03-05.26.10:371][508]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (739)
[2023.02.03-05.26.10:371][508]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (737)
[2023.02.03-05.26.10:371][508]LogModuleManager: Shutting down and abandoning module TypedElementFramework (735)
[2023.02.03-05.26.10:371][508]LogModuleManager: Shutting down and abandoning module ProfilerService (733)
[2023.02.03-05.26.10:398][508]LogModuleManager: Shutting down and abandoning module TaskGraph (731)
[2023.02.03-05.26.10:398][508]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (729)
[2023.02.03-05.26.10:398][508]LogModuleManager: Shutting down and abandoning module MegascansPlugin (727)
[2023.02.03-05.26.10:398][508]LogModuleManager: Shutting down and abandoning module Bridge (725)
[2023.02.03-05.26.10:398][508]LogModuleManager: Shutting down and abandoning module LightMixer (723)
[2023.02.03-05.26.10:398][508]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (721)
[2023.02.03-05.26.10:398][508]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (719)
[2023.02.03-05.26.10:398][508]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (717)
[2023.02.03-05.26.10:398][508]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (715)
[2023.02.03-05.26.10:398][508]LogModuleManager: Shutting down and abandoning module CollectionManager (714)
[2023.02.03-05.26.10:398][508]LogModuleManager: Shutting down and abandoning module VariantManager (711)
[2023.02.03-05.26.10:398][508]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (710)
[2023.02.03-05.26.10:398][508]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (707)
[2023.02.03-05.26.10:398][508]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (705)
[2023.02.03-05.26.10:398][508]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (703)
[2023.02.03-05.26.10:398][508]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (701)
[2023.02.03-05.26.10:398][508]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (697)
[2023.02.03-05.26.10:398][508]LogModuleManager: Shutting down and abandoning module UVEditorTools (695)
[2023.02.03-05.26.10:398][508]LogModuleManager: Shutting down and abandoning module UVEditor (693)
[2023.02.03-05.26.10:398][508]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (691)
[2023.02.03-05.26.10:399][508]LogOpenImageDenoise: OIDN shutting down
[2023.02.03-05.26.10:399][508]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (689)
[2023.02.03-05.26.10:399][508]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (687)
[2023.02.03-05.26.10:399][508]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (685)
[2023.02.03-05.26.10:399][508]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (683)
[2023.02.03-05.26.10:399][508]LogModuleManager: Shutting down and abandoning module MeshLODToolset (681)
[2023.02.03-05.26.10:399][508]LogModuleManager: Shutting down and abandoning module LandmassEditor (679)
[2023.02.03-05.26.10:399][508]LogModuleManager: Shutting down and abandoning module Landmass (677)
[2023.02.03-05.26.10:399][508]LogModuleManager: Shutting down and abandoning module Iris (675)
[2023.02.03-05.26.10:399][508]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (673)
[2023.02.03-05.26.10:399][508]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (671)
[2023.02.03-05.26.10:399][508]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (669)
[2023.02.03-05.26.10:399][508]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (667)
[2023.02.03-05.26.10:399][508]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (665)
[2023.02.03-05.26.10:399][508]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (664)
[2023.02.03-05.26.10:399][508]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (662)
[2023.02.03-05.26.10:399][508]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (659)
[2023.02.03-05.26.10:399][508]LogModuleManager: Shutting down and abandoning module DataflowNodes (657)
[2023.02.03-05.26.10:399][508]LogModuleManager: Shutting down and abandoning module DataflowEditor (655)
[2023.02.03-05.26.10:399][508]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (653)
[2023.02.03-05.26.10:399][508]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (651)
[2023.02.03-05.26.10:399][508]LogModuleManager: Shutting down and abandoning module ChaosNiagara (649)
[2023.02.03-05.26.10:399][508]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (647)
[2023.02.03-05.26.10:399][508]LogModuleManager: Shutting down and abandoning module FractureEditor (645)
[2023.02.03-05.26.10:399][508]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (643)
[2023.02.03-05.26.10:399][508]LogModuleManager: Shutting down and abandoning module AutomationUtils (641)
[2023.02.03-05.26.10:399][508]LogModuleManager: Shutting down and abandoning module BackChannel (639)
[2023.02.03-05.26.10:399][508]LogModuleManager: Shutting down and abandoning module SynthesisEditor (637)
[2023.02.03-05.26.10:399][508]LogModuleManager: Shutting down and abandoning module ResonanceAudio (635)
[2023.02.03-05.26.10:399][508]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (633)
[2023.02.03-05.26.10:399][508]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (631)
[2023.02.03-05.26.10:399][508]LogModuleManager: Shutting down and abandoning module ModelingOperators (629)
[2023.02.03-05.26.10:399][508]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (627)
[2023.02.03-05.26.10:399][508]LogModuleManager: Shutting down and abandoning module ModelingComponents (625)
[2023.02.03-05.26.10:399][508]LogModuleManager: Shutting down and abandoning module GeometryFramework (624)
[2023.02.03-05.26.10:399][508]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (621)
