Log file open, 02/22/23 10:41:43
[2023.02.22-03.45.24:823][261]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.02.22-03.45.24:883][261]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.22-03.45.24:920][261]LogExit: Editor shut down
[2023.02.22-03.45.24:924][261]LogExit: Transaction tracking system shut down
[2023.02.22-03.45.25:123][261]LogExit: Object subsystem successfully closed.
[2023.02.22-03.45.25:133][261]LogShaderCompilers: Display: ================================================
[2023.02.22-03.45.25:133][261]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.22-03.45.25:133][261]LogShaderCompilers: Display: Total job queries 443, among them cache hits 83 (18.74%)
[2023.02.22-03.45.25:133][261]LogShaderCompilers: Display: Tracking 360 distinct input hashes that result in 274 distinct outputs (76.11%)
[2023.02.22-03.45.25:133][261]LogShaderCompilers: Display: RAM used: 3.06 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.19%
[2023.02.22-03.45.25:133][261]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.22-03.45.25:133][261]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.02.22-03.45.25:133][261]LogShaderCompilers: Display: Jobs assigned 10, completed 10 (100.00%)
[2023.02.22-03.45.25:133][261]LogShaderCompilers: Display: Average time worker was idle: 153.18 s
[2023.02.22-03.45.25:133][261]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.15 s
[2023.02.22-03.45.25:133][261]LogShaderCompilers: Display: Job execution time: average 2.48 s, max 3.66 s
[2023.02.22-03.45.25:133][261]LogShaderCompilers: Display: Job life time (pending + execution): average 2.53 s, max 3.67
[2023.02.22-03.45.25:133][261]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.68 s
[2023.02.22-03.45.25:133][261]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.22-03.45.25:133][261]LogShaderCompilers: Display: Average processing rate: 1.76 jobs/sec
[2023.02.22-03.45.25:133][261]LogShaderCompilers: Display: Total thread time: 9.88 s
[2023.02.22-03.45.25:133][261]LogShaderCompilers: Display: Total thread preprocess time: 0.62 s
[2023.02.22-03.45.25:133][261]LogShaderCompilers: Display: Percentage time preprocessing: 6.32%
[2023.02.22-03.45.25:133][261]LogShaderCompilers: Display: Effective parallelization: 1.74 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.22-03.45.25:133][261]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.22-03.45.25:133][261]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.25 sec, max 1.26 sec, min 1.24 sec)
[2023.02.22-03.45.25:133][261]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.16 sec, max 1.16 sec, min 1.16 sec)
[2023.02.22-03.45.25:133][261]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 1.11 sec, max 1.24 sec, min 0.88 sec)
[2023.02.22-03.45.25:133][261]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.87 sec, max 0.87 sec, min 0.87 sec)
[2023.02.22-03.45.25:133][261]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.85 sec, max 0.85 sec, min 0.85 sec)
[2023.02.22-03.45.25:133][261]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.22-03.45.25:133][261]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 33.79% of total time (compiled    3 times, average 1.11 sec, max 1.24 sec, min 0.88 sec)
[2023.02.22-03.45.25:133][261]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.24% of total time (compiled    2 times, average 1.25 sec, max 1.26 sec, min 1.24 sec)
[2023.02.22-03.45.25:133][261]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.78% of total time (compiled    1 times, average 1.16 sec, max 1.16 sec, min 1.16 sec)
[2023.02.22-03.45.25:134][261]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.82% of total time (compiled    1 times, average 0.87 sec, max 0.87 sec, min 0.87 sec)
[2023.02.22-03.45.25:134][261]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 8.60% of total time (compiled    1 times, average 0.85 sec, max 0.85 sec, min 0.85 sec)
[2023.02.22-03.45.25:134][261]LogShaderCompilers: Display: ================================================
[2023.02.22-03.45.25:143][261]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.22-03.45.25:205][261]LogVirtualization: UE::Virtualization was shutdown
[2023.02.22-03.45.25:225][261]LogModuleManager: Shutting down and abandoning module AnimationEditor (1077)
[2023.02.22-03.45.25:225][261]LogModuleManager: Shutting down and abandoning module ClothingSystemEditorInterface (1075)
[2023.02.22-03.45.25:225][261]LogModuleManager: Shutting down and abandoning module PinnedCommandList (1073)
[2023.02.22-03.45.25:225][261]LogModuleManager: Shutting down and abandoning module SkeletonEditor (1071)
[2023.02.22-03.45.25:225][261]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1069)
[2023.02.22-03.45.25:225][261]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1067)
[2023.02.22-03.45.25:225][261]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1065)
[2023.02.22-03.45.25:225][261]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1063)
[2023.02.22-03.45.25:225][261]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1061)
[2023.02.22-03.45.25:225][261]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (1059)
[2023.02.22-03.45.25:225][261]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1057)
[2023.02.22-03.45.25:225][261]LogModuleManager: Shutting down and abandoning module SceneOutliner (1055)
[2023.02.22-03.45.25:225][261]LogModuleManager: Shutting down and abandoning module AddContentDialog (1053)
[2023.02.22-03.45.25:226][261]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1052)
[2023.02.22-03.45.25:226][261]LogModuleManager: Shutting down and abandoning module StatusBar (1049)
[2023.02.22-03.45.25:226][261]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (1047)
[2023.02.22-03.45.25:226][261]LogModuleManager: Shutting down and abandoning module StatsViewer (1045)
[2023.02.22-03.45.25:226][261]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (1043)
[2023.02.22-03.45.25:227][261]LogModuleManager: Shutting down and abandoning module AutomationWorker (1041)
[2023.02.22-03.45.25:227][261]LogModuleManager: Shutting down and abandoning module SmartSnapping (1039)
[2023.02.22-03.45.25:227][261]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (1037)
[2023.02.22-03.45.25:227][261]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (1035)
[2023.02.22-03.45.25:227][261]LogModuleManager: Shutting down and abandoning module TakesCore (1033)
[2023.02.22-03.45.25:227][261]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (1031)
[2023.02.22-03.45.25:227][261]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (1029)
[2023.02.22-03.45.25:227][261]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (1027)
[2023.02.22-03.45.25:227][261]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (1025)
[2023.02.22-03.45.25:227][261]LogModuleManager: Shutting down and abandoning module WebMMedia (1023)
[2023.02.22-03.45.25:227][261]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (1021)
[2023.02.22-03.45.25:227][261]LogModuleManager: Shutting down and abandoning module MediaIOEditor (1019)
[2023.02.22-03.45.25:227][261]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (1017)
[2023.02.22-03.45.25:227][261]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (1015)
[2023.02.22-03.45.25:227][261]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (1013)
[2023.02.22-03.45.25:227][261]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (1011)
[2023.02.22-03.45.25:227][261]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (1009)
[2023.02.22-03.45.25:227][261]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (1007)
[2023.02.22-03.45.25:227][261]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (1005)
[2023.02.22-03.45.25:227][261]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (1003)
[2023.02.22-03.45.25:227][261]LogModuleManager: Shutting down and abandoning module TextureAlignMode (1001)
[2023.02.22-03.45.25:227][261]LogModuleManager: Shutting down and abandoning module BspMode (999)
[2023.02.22-03.45.25:227][261]LogModuleManager: Shutting down and abandoning module GeometryMode (997)
[2023.02.22-03.45.25:227][261]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (995)
[2023.02.22-03.45.25:227][261]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (993)
[2023.02.22-03.45.25:227][261]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (991)
[2023.02.22-03.45.25:227][261]LogModuleManager: Shutting down and abandoning module ComposureLayersEditor (989)
[2023.02.22-03.45.25:227][261]LogModuleManager: Shutting down and abandoning module WaveTableEditor (987)
[2023.02.22-03.45.25:227][261]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (985)
[2023.02.22-03.45.25:227][261]LogModuleManager: Shutting down and abandoning module HDRIBackdrop (983)
[2023.02.22-03.45.25:227][261]LogModuleManager: Shutting down and abandoning module GooglePADEditor (981)
[2023.02.22-03.45.25:227][261]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (979)
[2023.02.22-03.45.25:227][261]LogModuleManager: Shutting down and abandoning module SequenceRecorder (978)
[2023.02.22-03.45.25:227][261]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (975)
[2023.02.22-03.45.25:227][261]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (973)
[2023.02.22-03.45.25:227][261]LogModuleManager: Shutting down and abandoning module WaterEditor (971)
[2023.02.22-03.45.25:227][261]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2023.02.22-03.45.25:227][261]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2023.02.22-03.45.25:227][261]LogModuleManager: Shutting down and abandoning module IKRigEditor (965)
[2023.02.22-03.45.25:227][261]LogModuleManager: Shutting down and abandoning module LiveLinkMultiUser (963)
[2023.02.22-03.45.25:227][261]LogModuleManager: Shutting down and abandoning module ControlRigEditor (961)
[2023.02.22-03.45.25:227][261]LogModuleManager: Shutting down and abandoning module SessionServices (959)
[2023.02.22-03.45.25:227][261]LogModuleManager: Shutting down and abandoning module MeshPaint (957)
[2023.02.22-03.45.25:228][261]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (955)
[2023.02.22-03.45.25:228][261]LogModuleManager: Shutting down and abandoning module PlacementMode (954)
[2023.02.22-03.45.25:228][261]LogModuleManager: Shutting down and abandoning module FoliageEdit (951)
[2023.02.22-03.45.25:228][261]LogModuleManager: Shutting down and abandoning module LandscapeEditor (949)
[2023.02.22-03.45.25:228][261]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (947)
[2023.02.22-03.45.25:228][261]LogModuleManager: Shutting down and abandoning module ActorPickerMode (945)
[2023.02.22-03.45.25:228][261]LogModuleManager: Shutting down and abandoning module ViewportSnapping (943)
[2023.02.22-03.45.25:228][261]LogModuleManager: Shutting down and abandoning module ViewportInteraction (941)
[2023.02.22-03.45.25:228][261]LogModuleManager: Shutting down and abandoning module ClothPainter (939)
[2023.02.22-03.45.25:228][261]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (938)
[2023.02.22-03.45.25:228][261]LogModuleManager: Shutting down and abandoning module LogVisualizer (935)
[2023.02.22-03.45.25:228][261]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (933)
[2023.02.22-03.45.25:228][261]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (931)
[2023.02.22-03.45.25:228][261]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (930)
[2023.02.22-03.45.25:228][261]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (928)
[2023.02.22-03.45.26:115][261]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (925)
[2023.02.22-03.45.26:115][261]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (923)
[2023.02.22-03.45.26:115][261]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (921)
[2023.02.22-03.45.26:115][261]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (919)
[2023.02.22-03.45.26:115][261]LogModuleManager: Shutting down and abandoning module AnimationSettings (917)
[2023.02.22-03.45.26:115][261]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (915)
[2023.02.22-03.45.26:115][261]LogModuleManager: Shutting down and abandoning module CSVtoSVG (913)
[2023.02.22-03.45.26:115][261]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (911)
[2023.02.22-03.45.26:115][261]LogModuleManager: Shutting down and abandoning module EditorConfig (909)
[2023.02.22-03.45.26:115][261]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (907)
[2023.02.22-03.45.26:115][261]LogModuleManager: Shutting down and abandoning module EditorFramework (905)
[2023.02.22-03.45.26:115][261]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (903)
[2023.02.22-03.45.26:115][261]LogModuleManager: Shutting down and abandoning module TraceInsights (901)
[2023.02.22-03.45.26:115][261]MemoryProfiler: Shutdown
[2023.02.22-03.45.26:115][261]NetworkingProfiler: Shutdown
[2023.02.22-03.45.26:115][261]LoadingProfiler: Shutdown
[2023.02.22-03.45.26:115][261]TimingProfiler: Shutdown
[2023.02.22-03.45.26:116][261]LogModuleManager: Shutting down and abandoning module TraceServices (900)
[2023.02.22-03.45.26:116][261]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (897)
[2023.02.22-03.45.26:116][261]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (896)
[2023.02.22-03.45.26:116][261]LogModuleManager: Shutting down and abandoning module InputBindingEditor (893)
[2023.02.22-03.45.26:116][261]LogModuleManager: Shutting down and abandoning module MergeActors (891)
[2023.02.22-03.45.26:116][261]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (889)
[2023.02.22-03.45.26:116][261]LogModuleManager: Shutting down and abandoning module LocalizationService (888)
[2023.02.22-03.45.26:116][261]LogModuleManager: Shutting down and abandoning module HardwareTargeting (885)
[2023.02.22-03.45.26:116][261]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (883)
[2023.02.22-03.45.26:116][261]LogModuleManager: Shutting down and abandoning module UndoHistory (881)
[2023.02.22-03.45.26:116][261]LogModuleManager: Shutting down and abandoning module XmlParser (879)
[2023.02.22-03.45.26:116][261]LogModuleManager: Shutting down and abandoning module Blutility (877)
[2023.02.22-03.45.26:116][261]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (875)
[2023.02.22-03.45.26:116][261]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (874)
[2023.02.22-03.45.26:117][261]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (871)
[2023.02.22-03.45.26:117][261]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (870)
[2023.02.22-03.45.26:117][261]LogModuleManager: Shutting down and abandoning module SettingsEditor (867)
[2023.02.22-03.45.26:117][261]LogModuleManager: Shutting down and abandoning module ProjectLauncher (865)
[2023.02.22-03.45.26:117][261]LogModuleManager: Shutting down and abandoning module SessionFrontend (863)
[2023.02.22-03.45.26:117][261]LogModuleManager: Shutting down and abandoning module ProfilerClient (861)
[2023.02.22-03.45.26:117][261]LogModuleManager: Shutting down and abandoning module DeviceManager (859)
[2023.02.22-03.45.26:117][261]LogModuleManager: Shutting down and abandoning module AutomationController (857)
[2023.02.22-03.45.26:117][261]LogModuleManager: Shutting down and abandoning module AutomationWindow (855)
[2023.02.22-03.45.26:117][261]LogModuleManager: Shutting down and abandoning module Layers (853)
[2023.02.22-03.45.26:117][261]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (851)
[2023.02.22-03.45.26:117][261]LogModuleManager: Shutting down and abandoning module DetailCustomizations (849)
[2023.02.22-03.45.26:117][261]LogModuleManager: Shutting down and abandoning module PackagesDialog (847)
[2023.02.22-03.45.26:117][261]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (845)
[2023.02.22-03.45.26:117][261]LogModuleManager: Shutting down and abandoning module Persona (843)
[2023.02.22-03.45.26:117][261]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (842)
[2023.02.22-03.45.26:117][261]LogModuleManager: Shutting down and abandoning module AnimGraph (840)
[2023.02.22-03.45.26:117][261]LogModuleManager: Shutting down and abandoning module Kismet (837)
[2023.02.22-03.45.26:130][261]LogModuleManager: Shutting down and abandoning module KismetWidgets (836)
[2023.02.22-03.45.26:130][261]LogModuleManager: Shutting down and abandoning module GraphEditor (833)
[2023.02.22-03.45.26:130][261]LogModuleManager: Shutting down and abandoning module StructViewer (831)
[2023.02.22-03.45.26:130][261]LogModuleManager: Shutting down and abandoning module ClassViewer (829)
[2023.02.22-03.45.26:133][261]LogModuleManager: Shutting down and abandoning module NaniteTools (827)
[2023.02.22-03.45.26:133][261]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (825)
[2023.02.22-03.45.26:134][261]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (823)
[2023.02.22-03.45.26:134][261]LogModuleManager: Shutting down and abandoning module SourceControlWindows (821)
[2023.02.22-03.45.26:134][261]LogModuleManager: Shutting down and abandoning module OutputLog (819)
[2023.02.22-03.45.26:134][261]LogModuleManager: Shutting down and abandoning module Documentation (817)
[2023.02.22-03.45.26:135][261]LogModuleManager: Shutting down and abandoning module LiveCoding (815)
[2023.02.22-03.45.26:146][261]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (813)
[2023.02.22-03.45.26:146][261]LogModuleManager: Shutting down and abandoning module MovieScene (811)
[2023.02.22-03.45.26:146][261]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (809)
[2023.02.22-03.45.26:146][261]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (807)
[2023.02.22-03.45.26:146][261]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (805)
[2023.02.22-03.45.26:146][261]LogModuleManager: Shutting down and abandoning module AudioMixer (804)
[2023.02.22-03.45.26:146][261]LogModuleManager: Shutting down and abandoning module AudioMixerCore (803)
[2023.02.22-03.45.26:146][261]LogModuleManager: Shutting down and abandoning module LauncherPlatform (799)
[2023.02.22-03.45.26:146][261]LogModuleManager: Shutting down and abandoning module AnalyticsET (797)
[2023.02.22-03.45.26:146][261]LogModuleManager: Shutting down and abandoning module PortalServices (795)
[2023.02.22-03.45.26:146][261]LogModuleManager: Shutting down and abandoning module PortalRpc (793)
[2023.02.22-03.45.26:146][261]LogModuleManager: Shutting down and abandoning module MessagingRpc (791)
[2023.02.22-03.45.26:146][261]LogModuleManager: Shutting down and abandoning module AIModule (789)
[2023.02.22-03.45.26:146][261]LogModuleManager: Shutting down and abandoning module GameplayDebugger (788)
[2023.02.22-03.45.26:146][261]LogModuleManager: Shutting down and abandoning module AITestSuite (786)
[2023.02.22-03.45.26:146][261]LogModuleManager: Shutting down and abandoning module NavigationSystem (784)
[2023.02.22-03.45.26:146][261]LogModuleManager: Shutting down and abandoning module DataLayerEditor (781)
[2023.02.22-03.45.26:146][261]LogModuleManager: Shutting down and abandoning module EditorWidgets (780)
[2023.02.22-03.45.26:146][261]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (777)
[2023.02.22-03.45.26:146][261]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (775)
[2023.02.22-03.45.26:146][261]LogModuleManager: Shutting down and abandoning module TypedElementFramework (773)
[2023.02.22-03.45.26:146][261]LogModuleManager: Shutting down and abandoning module ProfilerService (771)
[2023.02.22-03.45.26:196][261]LogModuleManager: Shutting down and abandoning module TaskGraph (769)
[2023.02.22-03.45.26:196][261]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (767)
[2023.02.22-03.45.26:196][261]LogModuleManager: Shutting down and abandoning module MegascansPlugin (765)
[2023.02.22-03.45.26:196][261]LogModuleManager: Shutting down and abandoning module Bridge (763)
[2023.02.22-03.45.26:196][261]LogModuleManager: Shutting down and abandoning module ConcertSyncClient (761)
[2023.02.22-03.45.26:196][261]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (759)
[2023.02.22-03.45.26:196][261]LogModuleManager: Shutting down and abandoning module LightMixer (757)
[2023.02.22-03.45.26:196][261]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (755)
[2023.02.22-03.45.26:196][261]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (753)
[2023.02.22-03.45.26:196][261]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (751)
[2023.02.22-03.45.26:196][261]LogModuleManager: Shutting down and abandoning module CollectionManager (750)
[2023.02.22-03.45.26:196][261]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (747)
[2023.02.22-03.45.26:196][261]LogModuleManager: Shutting down and abandoning module InterchangeTests (745)
[2023.02.22-03.45.26:196][261]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (743)
[2023.02.22-03.45.26:196][261]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (741)
[2023.02.22-03.45.26:196][261]LogModuleManager: Shutting down and abandoning module Paper2DEditor (739)
[2023.02.22-03.45.26:197][261]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (737)
[2023.02.22-03.45.26:197][261]LogModuleManager: Shutting down and abandoning module TakeSequencer (735)
[2023.02.22-03.45.26:197][261]LogModuleManager: Shutting down and abandoning module TakeMovieScene (733)
[2023.02.22-03.45.26:197][261]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (731)
[2023.02.22-03.45.26:197][261]LogModuleManager: Shutting down and abandoning module CameraCalibrationCoreSequencer (729)
[2023.02.22-03.45.26:197][261]LogModuleManager: Shutting down and abandoning module CameraCalibrationCoreMovieScene (727)
[2023.02.22-03.45.26:197][261]LogModuleManager: Shutting down and abandoning module CameraCalibrationCoreEditor (725)
[2023.02.22-03.45.26:197][261]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (723)
[2023.02.22-03.45.26:197][261]LogModuleManager: Shutting down and abandoning module MediaPlate (721)
[2023.02.22-03.45.26:197][261]LogModuleManager: Shutting down and abandoning module MediaIOCore (719)
[2023.02.22-03.45.26:197][261]LogModuleManager: Shutting down and abandoning module MediaCompositing (717)
[2023.02.22-03.45.26:197][261]LogModuleManager: Shutting down and abandoning module ImgMedia (715)
[2023.02.22-03.45.26:197][261]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (713)
[2023.02.22-03.45.26:197][261]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (711)
[2023.02.22-03.45.26:197][261]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (709)
[2023.02.22-03.45.26:197][261]LogModuleManager: Shutting down and abandoning module UObjectPlugin (707)
[2023.02.22-03.45.26:197][261]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (705)
[2023.02.22-03.45.26:197][261]LogModuleManager: Shutting down and abandoning module PluginUtils (703)
[2023.02.22-03.45.26:197][261]LogModuleManager: Shutting down and abandoning module GitSourceControl (701)
[2023.02.22-03.45.26:197][261]LogModuleManager: Shutting down and abandoning module DumpGPUServices (699)
[2023.02.22-03.45.26:197][261]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (697)
[2023.02.22-03.45.26:197][261]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (695)
[2023.02.22-03.45.26:197][261]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (693)
[2023.02.22-03.45.26:197][261]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (691)
[2023.02.22-03.45.26:197][261]LogModuleManager: Shutting down and abandoning module StylusInput (689)
[2023.02.22-03.45.26:197][261]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (687)
[2023.02.22-03.45.26:197][261]LogModuleManager: Shutting down and abandoning module PluginBrowser (685)
[2023.02.22-03.45.26:197][261]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (683)
[2023.02.22-03.45.26:197][261]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (681)
[2023.02.22-03.45.26:197][261]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (679)
[2023.02.22-03.45.26:197][261]LogModuleManager: Shutting down and abandoning module GLTFImporter (677)
[2023.02.22-03.45.26:197][261]LogModuleManager: Shutting down and abandoning module GLTFCore (675)
[2023.02.22-03.45.26:197][261]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (673)
[2023.02.22-03.45.26:197][261]LogModuleManager: Shutting down and abandoning module EditorDebugTools (671)
[2023.02.22-03.45.26:197][261]LogModuleManager: Shutting down and abandoning module CurveEditorTools (669)
[2023.02.22-03.45.26:197][261]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (667)
[2023.02.22-03.45.26:197][261]LogModuleManager: Shutting down and abandoning module CryptoKeys (665)
[2023.02.22-03.45.26:197][261]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (663)
[2023.02.22-03.45.26:197][261]LogModuleManager: Shutting down and abandoning module TemplateSequence (661)
[2023.02.22-03.45.26:197][261]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (659)
[2023.02.22-03.45.26:197][261]LogModuleManager: Shutting down and abandoning module SequencerScripting (657)
[2023.02.22-03.45.26:197][261]LogModuleManager: Shutting down and abandoning module UEOpenExrRTTI (655)
[2023.02.22-03.45.26:197][261]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineEditor (653)
[2023.02.22-03.45.26:197][261]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineRenderPasses (651)
[2023.02.22-03.45.26:197][261]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineSettings (649)
[2023.02.22-03.45.26:197][261]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineCore (647)
[2023.02.22-03.45.26:198][261]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (646)
[2023.02.22-03.45.26:198][261]LogModuleManager: Shutting down and abandoning module AlembicImporter (643)
[2023.02.22-03.45.26:198][261]LogModuleManager: Shutting down and abandoning module AlembicLibrary (642)
[2023.02.22-03.45.26:198][261]LogModuleManager: Shutting down and abandoning module ComposureEditor (639)
[2023.02.22-03.45.26:198][261]LogModuleManager: Shutting down and abandoning module Composure (637)
[2023.02.22-03.45.26:198][261]LogModuleManager: Shutting down and abandoning module SynthesisEditor (635)
[2023.02.22-03.45.26:198][261]LogModuleManager: Shutting down and abandoning module ResonanceAudio (633)
[2023.02.22-03.45.26:198][261]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (631)
[2023.02.22-03.45.26:198][261]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (629)
[2023.02.22-03.45.26:198][261]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (627)
[2023.02.22-03.45.26:198][261]LogModuleManager: Shutting down and abandoning module ModelingOperators (625)
[2023.02.22-03.45.26:198][261]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (623)
[2023.02.22-03.45.26:198][261]LogModuleManager: Shutting down and abandoning module ModelingComponents (621)
[2023.02.22-03.45.26:198][261]LogModuleManager: Shutting down and abandoning module GeometryFramework (620)
