Log file open, 02/23/23 12:44:59
[2023.02.23-04.06.29:461][110]LogActor: Warning: s1c3_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c3_BP_Cat4_31 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-04.06.29:464][110]LogActor: Warning: s1c1_2_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c2_3_BP_Cat5_47 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-04.06.29:471][110]LogFileHelpers: Saving map 'New_World_EV' took 1.754
[2023.02.23-04.06.29:487][110]LogSavePackage: Moving output files for package: /Game/Cinematics/Sequences/Sequence/shots/shot0060/s1c3
[2023.02.23-04.06.29:488][110]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/s1c3EB6498ED411C2D9C798C7DA7C9D3C715.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/Cinematics/Sequences/Sequence/shots/shot0060/s1c3.uasset'
[2023.02.23-04.06.29:497][110]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.83 sec (total: 5.33 sec)
[2023.02.23-04.06.29:504][110]LogTemp: Starting movie scene capture...
[2023.02.23-04.06.29:524][110]AssetCheck: New page: アセット保存：複数のアセット
[2023.02.23-04.06.29:524][110]LogContentValidation: Display: /Script/Engine.World /Game/TeacherContente/Map/New_World_EV.New_World_EV を検証しています
[2023.02.23-04.06.29:524][110]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/Cinematics/Sequences/Sequence/shots/shot0060/s1c3.s1c3 を検証しています
[2023.02.23-04.06.29:525][110]LogActor: Warning: s1c3_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c3_BP_Cat4_32 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-04.06.29:528][110]LogActor: Warning: s1c1_2_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c2_3_BP_Cat5_48 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-04.06.29:538][110]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-04.06.29:538][110]PIE: New page: PIEセッション: New_World_EV (2023/02/23 22:06:29)
[2023.02.23-04.06.29:538][110]LogPlayLevel: Creating play world package: /Game/TeacherContente/Map/UEDPIE_0_New_World_EV
[2023.02.23-04.06.31:237][110]LogPlayLevel: PIE: StaticDuplicateObject took: (1.698745s)
[2023.02.23-04.06.31:237][110]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TeacherContente/Map/New_World_EV.New_World_EV to /Game/TeacherContente/Map/UEDPIE_0_New_World_EV.New_World_EV (1.698773s)
[2023.02.23-04.06.31:237][110]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-04.06.31:237][110]LogAIModule: Creating AISystem for world New_World_EV
[2023.02.23-04.06.31:238][110]LogPlayLevel: PIE: World Init took: (0.000896s)
[2023.02.23-04.06.31:249][110]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.23-04.06.31:250][110]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.23-04.06.31:250][110]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-04.06.31:250][110]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-04.06.31:250][110]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-04.06.31:250][110]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-04.06.31:250][110]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-04.06.31:250][110]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-04.06.31:250][110]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-04.06.31:250][110]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-04.06.31:251][110]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-04.06.31:251][110]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-04.06.31:251][110]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-04.06.31:253][110]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-04.06.31:289][110]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.02.23-04.06.31:290][110]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-04.06.31:290][110]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-04.06.31:290][110]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-04.06.31:290][110]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.23-04.06.31:290][110]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.23-04.06.31:292][110]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.23-04.06.31:292][110]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.23-04.06.31:292][110]LogInit: FAudioDevice initialized.
[2023.02.23-04.06.31:292][110]LogAudio: Display: Audio Device (ID: 3) registered with world 'New_World_EV'.
[2023.02.23-04.06.31:293][110]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-04.06.31:307][110]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.02.23-04.06.31:317][110]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [Scalability]
[2023.02.23-04.06.31:318][110]LogConfig: Set CVar [[r.ViewDistanceScale:10.0]]
[2023.02.23-04.06.31:318][110]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [Scalability]
[2023.02.23-04.06.31:318][110]LogConfig: Set CVar [[r.FXAA.Quality:5]]
[2023.02.23-04.06.31:318][110]LogConfig: Set CVar [[r.TSR.History.R11G11B10:0]]
[2023.02.23-04.06.31:318][110]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:200]]
[2023.02.23-04.06.31:318][110]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.02.23-04.06.31:318][110]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [Scalability]
[2023.02.23-04.06.31:318][110]LogConfig: Set CVar [[r.Shadow.MaxResolution:4096]]
[2023.02.23-04.06.31:318][110]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:4096]]
[2023.02.23-04.06.31:318][110]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0]]
[2023.02.23-04.06.31:318][110]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:4]]
[2023.02.23-04.06.31:318][110]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:16]]
[2023.02.23-04.06.31:318][110]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:8192]]
[2023.02.23-04.06.31:318][110]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:16]]
[2023.02.23-04.06.31:318][110]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:8]]
[2023.02.23-04.06.31:318][110]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:16]]
[2023.02.23-04.06.31:318][110]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:8]]
[2023.02.23-04.06.31:318][110]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@Cine] File [Scalability]
[2023.02.23-04.06.31:318][110]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.02.23-04.06.31:318][110]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:8]]
[2023.02.23-04.06.31:318][110]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:16]]
[2023.02.23-04.06.31:318][110]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:.5]]
[2023.02.23-04.06.31:318][110]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:4]]
[2023.02.23-04.06.31:318][110]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:16]]
[2023.02.23-04.06.31:318][110]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.02.23-04.06.31:318][110]LogConfig: Applying CVar settings from Section [ReflectionQuality@Cine] File [Scalability]
[2023.02.23-04.06.31:318][110]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:1]]
[2023.02.23-04.06.31:318][110]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [Scalability]
[2023.02.23-04.06.31:318][110]LogConfig: Set CVar [[r.DepthOfFieldQuality:4]]
[2023.02.23-04.06.31:318][110]LogConfig: Set CVar [[r.RenderTargetPoolMin:1000]]
[2023.02.23-04.06.31:318][110]LogConfig: Set CVar [[r.LensFlareQuality:3]]
[2023.02.23-04.06.31:318][110]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:100]]
[2023.02.23-04.06.31:318][110]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2023.02.23-04.06.31:318][110]LogConfig: Set CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2023.02.23-04.06.31:318][110]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2023.02.23-04.06.31:318][110]LogConfig: Set CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2023.02.23-04.06.31:318][110]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2023.02.23-04.06.31:318][110]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [Scalability]
[2023.02.23-04.06.31:318][110]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '-1'
[2023.02.23-04.06.31:318][110]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [Scalability]
[2023.02.23-04.06.31:318][110]LogConfig: Set CVar [[r.SSR.Quality:4]]
[2023.02.23-04.06.31:318][110]LogConfig: Set CVar [[r.SSGI.Quality:4]]
[2023.02.23-04.06.31:318][110]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2023.02.23-04.06.31:318][110]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2023.02.23-04.06.31:318][110]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2023.02.23-04.06.31:318][110]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2023.02.23-04.06.31:318][110]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2023.02.23-04.06.31:318][110]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2023.02.23-04.06.31:318][110]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2023.02.23-04.06.31:318][110]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2023.02.23-04.06.31:318][110]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2023.02.23-04.06.31:318][110]LogConfig: Set CVar [[fx.Niagara.QualityLevel:4]]
[2023.02.23-04.06.31:318][110]LogConfig: Applying CVar settings from Section [FoliageQuality@Cine] File [Scalability]
[2023.02.23-04.06.31:318][110]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [Scalability]
[2023.02.23-04.06.31:318][110]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2023.02.23-04.06.31:318][110]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2023.02.23-04.06.31:318][110]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2023.02.23-04.06.31:318][110]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.23-04.06.31:324][110]Final Cut Pro 7 XML Export: Warning: FCP 7 XMLエクスポートではファイル名形式「'{shot_name}'」でレンダリングされたビデオシーケンスが必要ですが、最新のレンダリングファイル名形式は「'{world}.{frame}'」です。
[2023.02.23-04.06.31:324][110]Final Cut Pro 7 XML Export: Warning: セクション 's1c3' は、表示レート 24.0 で均等に分割できないティック 72,836 で始まります。スナップを有効にして開始点を調整するか、セクションプロパティを編集してフレーム全体を均等になるようにします。
[2023.02.23-04.06.31:324][110]Final Cut Pro 7 XML Export: Warning: セクション 's1c3' は表示レート 24.0 で均等に分割できないティック 552836 で終了します。スナップを有効にして終端を調整するか、セクションプロパティを編集してフレーム全体を均等になるようにします。
[2023.02.23-04.06.31:324][110]Final Cut Pro 7 XML Export: Warning: セクション 's1c2' は、表示レート 24.0 で均等に分割できないティック 836 で始まります。スナップを有効にして開始点を調整するか、セクションプロパティを編集してフレーム全体を均等になるようにします。
[2023.02.23-04.06.31:324][110]Final Cut Pro 7 XML Export: Warning: セクション 's1c2' は表示レート 24.0 で均等に分割できないティック 72836 で終了します。スナップを有効にして終端を調整するか、セクションプロパティを編集してフレーム全体を均等になるようにします。
[2023.02.23-04.06.31:343][110]LogLoad: Game class is 'GameModeBase'
[2023.02.23-04.06.31:345][110]LogWorld: Bringing World /Game/TeacherContente/Map/UEDPIE_0_New_World_EV.New_World_EV up for play (max tick rate 60) at 2023.02.23-13.06.31
[2023.02.23-04.06.31:346][110]LogWorld: Bringing up level for play took: 0.002847
[2023.02.23-04.06.31:348][110]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.02.23-04.06.31:348][110]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.23-04.06.31:350][110]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.02.23-04.06.31:350][110]r.VolumetricRenderTarget.Mode = "2"
[2023.02.23-04.06.31:355][110]PIE: サーバーにログインしました
[2023.02.23-04.06.31:357][110]PIE: PIE合計開始時間 1.819 秒。
[2023.02.23-04.06.31:411][110]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/TeacherContente/Map/UEDPIE_0_New_World_EV.New_World_EV:PersistentLevel.Landscape_3.LandscapeNaniteComponent.LandscapeNaniteMesh being ready before playing
[2023.02.23-04.06.31:572][111]LogActor: Warning: s1c3_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c3_BP_Cat4_33 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-04.06.31:576][111]LogActor: Warning: s1c1_2_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c2_3_BP_Cat5_49 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-04.06.31:581][111]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.32:685][112]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.32:889][113]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.32:891][113]LogLevelSequence: Starting new camera cut: 'CineCameraActor_66'
[2023.02.23-04.06.33:173][114]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.33:231][115]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.33:278][116]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.33:335][117]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.33:385][118]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.33:449][119]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.33:642][120]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.33:660][121]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.33:689][122]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.33:737][123]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.33:783][124]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.33:828][125]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.33:874][126]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.33:917][127]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.33:962][128]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.34:005][129]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.34:048][130]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.34:094][131]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.34:137][132]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.34:180][133]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.34:270][134]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.34:342][135]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.34:384][136]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.34:450][137]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.34:502][138]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.34:543][139]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.34:589][140]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.34:876][141]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.34:897][142]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.34:933][143]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.34:988][144]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.35:047][145]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.36:126][146]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.36:144][147]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.36:167][148]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.36:402][149]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.36:419][150]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.36:453][151]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.36:774][152]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.36:787][153]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.37:262][154]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.37:281][155]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.37:312][156]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.37:356][157]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.38:467][158]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.38:483][159]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.39:303][160]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.39:318][161]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.39:862][162]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.39:878][163]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.39:915][164]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.39:980][165]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.40:429][166]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.40:442][167]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.41:881][168]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.41:898][169]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.41:930][170]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.41:979][171]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.42:191][172]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.42:205][173]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.43:328][174]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.43:345][175]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.43:378][176]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.43:439][177]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.44:235][178]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.44:255][179]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.44:284][180]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.45:417][181]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.45:433][182]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.46:318][183]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.46:339][184]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.46:371][185]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.46:372][185]LogActor: Warning: s1c3_BP_Cat_C /Game/TeacherContente/Map/UEDPIE_0_New_World_EV.New_World_EV:PersistentLevel.s1c3_BP_Cat4_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-04.06.46:373][185]LogActor: Warning: s1c1_2_BP_Cat_C /Game/TeacherContente/Map/UEDPIE_0_New_World_EV.New_World_EV:PersistentLevel.s1c2_3_BP_Cat5_1 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.23-04.06.48:894][186]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.48:914][187]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.48:983][188]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.51:201][189]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.51:222][190]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.51:273][191]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.51:419][192]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.52:493][193]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.52:510][194]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.52:536][195]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.52:581][196]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.52:625][197]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.52:669][198]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.53:087][199]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.53:103][200]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.54:287][201]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.54:301][202]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.54:803][203]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.54:819][204]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.54:869][205]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.54:910][206]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.54:963][207]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.56:977][208]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.56:994][209]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.57:109][210]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.57:244][211]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.57:273][212]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.57:315][213]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.59:022][214]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.59:044][215]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.59:077][216]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.59:130][217]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.06.59:188][218]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.00:369][219]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.00:391][220]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.00:422][221]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.01:928][222]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.01:950][223]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.01:982][224]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.02:029][225]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.02:079][226]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.02:131][227]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.03:574][228]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.03:593][229]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.05:471][230]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.05:491][231]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.05:525][232]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
[2023.02.23-04.07.05:609][233]LogMovieScene: Warning: Attempting to play back a sequence with zero duration
