Log file open, 02/24/23 23:37:41
[2023.02.24-18.05.49:647][119]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/TeacherContente/Sequence/Sequence/shots/shot0001/s2c4] ([1] browsable assets)...
[2023.02.24-18.05.49:647][119]OBJ SavePackage: Finished generating thumbnails for package [/Game/TeacherContente/Sequence/Sequence/shots/shot0001/s2c4]
[2023.02.24-18.05.49:659][119]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TeacherContente/Sequence/Sequence/shots/shot0001/s2c4_Auto3
[2023.02.24-18.05.49:680][119]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/s2c4_Auto3156FAEB6420B1054EC262F8CDCA2C925.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Sequence/Sequence/shots/shot0001/s2c4_Auto3.uasset'
[2023.02.24-18.05.49:741][119]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/TeacherContente/Sequence/Sequence/shots/shot0001/s2c5] ([1] browsable assets)...
[2023.02.24-18.05.49:741][119]OBJ SavePackage: Finished generating thumbnails for package [/Game/TeacherContente/Sequence/Sequence/shots/shot0001/s2c5]
[2023.02.24-18.05.49:753][119]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TeacherContente/Sequence/Sequence/shots/shot0001/s2c5_Auto3
[2023.02.24-18.05.49:753][119]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/s2c5_Auto31814055E4E4AB26EF9E4BC89D2DEB738.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Sequence/Sequence/shots/shot0001/s2c5_Auto3.uasset'
[2023.02.24-18.05.49:754][119]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/TeacherContente/Sequence/Sequence/shots/shot0001/s2c6] ([1] browsable assets)...
[2023.02.24-18.05.49:755][119]OBJ SavePackage: Finished generating thumbnails for package [/Game/TeacherContente/Sequence/Sequence/shots/shot0001/s2c6]
[2023.02.24-18.05.49:765][119]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TeacherContente/Sequence/Sequence/shots/shot0001/s2c6_Auto3
[2023.02.24-18.05.49:766][119]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/s2c6_Auto382FA98AA4EE68ADAF428ACB7B392F612.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Sequence/Sequence/shots/shot0001/s2c6_Auto3.uasset'
[2023.02.24-18.05.49:827][119]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/TeacherContente/Sequence/Sequence/shots/shot0001/s2c8] ([1] browsable assets)...
[2023.02.24-18.05.49:828][119]OBJ SavePackage: Finished generating thumbnails for package [/Game/TeacherContente/Sequence/Sequence/shots/shot0001/s2c8]
[2023.02.24-18.05.49:842][119]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TeacherContente/Sequence/Sequence/shots/shot0001/s2c8_Auto3
[2023.02.24-18.05.49:842][119]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/s2c8_Auto3DE7CAC2749D0A9DC4BF74BB05858D370.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Sequence/Sequence/shots/shot0001/s2c8_Auto3.uasset'
[2023.02.24-18.05.49:881][119]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/TeacherContente/Sequence/Sequence/shots/shot0001/s2c9] ([1] browsable assets)...
[2023.02.24-18.05.49:882][119]OBJ SavePackage: Finished generating thumbnails for package [/Game/TeacherContente/Sequence/Sequence/shots/shot0001/s2c9]
[2023.02.24-18.05.49:895][119]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TeacherContente/Sequence/Sequence/shots/shot0001/s2c9_Auto3
[2023.02.24-18.05.49:895][119]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/s2c9_Auto33A9D2D4148D7A3D3E22521BFC5CF097D.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Sequence/Sequence/shots/shot0001/s2c9_Auto3.uasset'
[2023.02.24-18.05.49:897][119]LogFileHelpers: Auto-saving content packages took 0.488
[2023.02.24-18.12.51:510][869]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.24-18.12.52:740][869]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.24-18.12.52:752][869]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-18.12.52:830][869]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.24-18.12.54:704][869]LogSavePackage: Moving output files for package: /Game/TeacherContente/Map/New_World
[2023.02.24-18.12.54:705][869]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/New_World209B27444906EF38917BF6911202D2D0.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Map/New_World.umap'
[2023.02.24-18.12.54:865][869]LogFileHelpers: 保存する新たな変更はありません！
[2023.02.24-18.12.54:865][869]LogFileHelpers: Saving map 'New_World' took 2.046
[2023.02.24-18.12.54:879][869]LogSavePackage: Moving output files for package: /Game/TeacherContente/Sequence/Sequence/shots/shot0001/s2c2
[2023.02.24-18.12.54:919][869]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/s2c20531EEA74C09B1E54B527B8F592CABF0.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Sequence/Sequence/shots/shot0001/s2c2.uasset'
[2023.02.24-18.12.54:940][869]LogSavePackage: Moving output files for package: /Game/TeacherContente/Sequence/Sequence/shots/shot0001/s2c3
[2023.02.24-18.12.54:941][869]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/s2c39D5FE33841D2D1EDD07F0A9E77B39628.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Sequence/Sequence/shots/shot0001/s2c3.uasset'
[2023.02.24-18.12.55:016][869]LogSavePackage: Moving output files for package: /Game/TeacherContente/Sequence/Sequence/shots/shot0001/s2c4
[2023.02.24-18.12.55:017][869]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/s2c483AEAF664773BF737AE7A4B0A5C64F71.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Sequence/Sequence/shots/shot0001/s2c4.uasset'
[2023.02.24-18.12.55:033][869]LogSavePackage: Moving output files for package: /Game/TeacherContente/Sequence/Sequence/shots/shot0001/s2c5
[2023.02.24-18.12.55:035][869]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/s2c54FF812E640B4D74CC16037BDCFC883DE.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Sequence/Sequence/shots/shot0001/s2c5.uasset'
[2023.02.24-18.12.55:052][869]LogSavePackage: Moving output files for package: /Game/TeacherContente/Sequence/Sequence/shots/shot0001/s2c6
[2023.02.24-18.12.55:090][869]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/s2c6553D694E4224EFE90E0D49A34EF48B10.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Sequence/Sequence/shots/shot0001/s2c6.uasset'
[2023.02.24-18.12.55:106][869]LogSavePackage: Moving output files for package: /Game/TeacherContente/Sequence/Sequence/shots/shot0001/s2c8
[2023.02.24-18.12.55:107][869]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/s2c8BF4D0BE94AD8F201564F51BFB3EC3B1A.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Sequence/Sequence/shots/shot0001/s2c8.uasset'
[2023.02.24-18.12.55:125][869]LogSavePackage: Moving output files for package: /Game/TeacherContente/Sequence/Sequence/shots/shot0001/s2c9
[2023.02.24-18.12.55:127][869]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/s2c9943AED4E4EAD4C99CF2CC2BC2476EC8B.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Sequence/Sequence/shots/shot0001/s2c9.uasset'
[2023.02.24-18.12.55:137][869]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.38 sec (total: 18.9 sec)
[2023.02.24-18.12.55:138][869]LogTemp: Starting movie scene capture...
[2023.02.24-18.12.55:161][869]AssetCheck: New page: アセット保存：複数のアセット
[2023.02.24-18.12.55:162][869]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/TeacherContente/Sequence/Sequence/shots/shot0001/s2c2.s2c2 を検証しています
[2023.02.24-18.12.55:162][869]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/TeacherContente/Sequence/Sequence/shots/shot0001/s2c3.s2c3 を検証しています
[2023.02.24-18.12.55:162][869]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/TeacherContente/Sequence/Sequence/shots/shot0001/s2c4.s2c4 を検証しています
[2023.02.24-18.12.55:162][869]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/TeacherContente/Sequence/Sequence/shots/shot0001/s2c5.s2c5 を検証しています
[2023.02.24-18.12.55:162][869]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/TeacherContente/Sequence/Sequence/shots/shot0001/s2c6.s2c6 を検証しています
[2023.02.24-18.12.55:162][869]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/TeacherContente/Sequence/Sequence/shots/shot0001/s2c8.s2c8 を検証しています
[2023.02.24-18.12.55:162][869]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/TeacherContente/Sequence/Sequence/shots/shot0001/s2c9.s2c9 を検証しています
[2023.02.24-18.12.55:162][869]LogContentValidation: Display: /Script/Engine.World /Game/TeacherContente/Map/New_World.New_World を検証しています
[2023.02.24-18.12.55:173][869]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-18.12.55:173][869]PIE: New page: PIEセッション: New_World (2023/02/25 12:12:55)
[2023.02.24-18.12.55:173][869]LogPlayLevel: Creating play world package: /Game/TeacherContente/Map/UEDPIE_0_New_World
[2023.02.24-18.12.56:926][869]LogPlayLevel: PIE: StaticDuplicateObject took: (1.752920s)
[2023.02.24-18.12.56:926][869]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TeacherContente/Map/New_World.New_World to /Game/TeacherContente/Map/UEDPIE_0_New_World.New_World (1.752964s)
[2023.02.24-18.12.56:927][869]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-18.12.56:927][869]LogAIModule: Creating AISystem for world New_World
[2023.02.24-18.12.56:928][869]LogPlayLevel: PIE: World Init took: (0.001248s)
[2023.02.24-18.12.56:940][869]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.24-18.12.56:940][869]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.24-18.12.56:940][869]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-18.12.56:940][869]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-18.12.56:940][869]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-18.12.56:940][869]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-18.12.56:940][869]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-18.12.56:940][869]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-18.12.56:940][869]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-18.12.56:940][869]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-18.12.56:942][869]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-18.12.56:942][869]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-18.12.56:942][869]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-18.12.56:993][869]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-18.12.57:033][869]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.02.24-18.12.57:033][869]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-18.12.57:033][869]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-18.12.57:033][869]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-18.12.57:034][869]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.24-18.12.57:034][869]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.24-18.12.57:036][869]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.24-18.12.57:036][869]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.24-18.12.57:036][869]LogInit: FAudioDevice initialized.
[2023.02.24-18.12.57:036][869]LogAudio: Display: Audio Device (ID: 13) registered with world 'New_World'.
[2023.02.24-18.12.57:036][869]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-18.12.57:050][869]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.02.24-18.12.57:061][869]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [Scalability]
[2023.02.24-18.12.57:061][869]LogConfig: Set CVar [[r.ViewDistanceScale:10.0]]
[2023.02.24-18.12.57:061][869]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [Scalability]
[2023.02.24-18.12.57:061][869]LogConfig: Set CVar [[r.FXAA.Quality:5]]
[2023.02.24-18.12.57:061][869]LogConfig: Set CVar [[r.TSR.History.R11G11B10:0]]
[2023.02.24-18.12.57:061][869]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:200]]
[2023.02.24-18.12.57:061][869]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.02.24-18.12.57:061][869]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [Scalability]
[2023.02.24-18.12.57:061][869]LogConfig: Set CVar [[r.Shadow.MaxResolution:4096]]
[2023.02.24-18.12.57:061][869]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:4096]]
[2023.02.24-18.12.57:061][869]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0]]
[2023.02.24-18.12.57:061][869]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:4]]
[2023.02.24-18.12.57:061][869]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:16]]
[2023.02.24-18.12.57:061][869]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:8192]]
[2023.02.24-18.12.57:061][869]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:16]]
[2023.02.24-18.12.57:061][869]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:8]]
[2023.02.24-18.12.57:061][869]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:16]]
[2023.02.24-18.12.57:061][869]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:8]]
[2023.02.24-18.12.57:061][869]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@Cine] File [Scalability]
[2023.02.24-18.12.57:061][869]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.02.24-18.12.57:061][869]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:8]]
[2023.02.24-18.12.57:061][869]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:16]]
[2023.02.24-18.12.57:061][869]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:.5]]
[2023.02.24-18.12.57:061][869]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:4]]
[2023.02.24-18.12.57:061][869]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:16]]
[2023.02.24-18.12.57:061][869]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.02.24-18.12.57:061][869]LogConfig: Applying CVar settings from Section [ReflectionQuality@Cine] File [Scalability]
[2023.02.24-18.12.57:061][869]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:1]]
[2023.02.24-18.12.57:061][869]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [Scalability]
[2023.02.24-18.12.57:061][869]LogConfig: Set CVar [[r.DepthOfFieldQuality:4]]
[2023.02.24-18.12.57:061][869]LogConfig: Set CVar [[r.RenderTargetPoolMin:1000]]
[2023.02.24-18.12.57:062][869]LogConfig: Set CVar [[r.LensFlareQuality:3]]
[2023.02.24-18.12.57:062][869]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:100]]
[2023.02.24-18.12.57:062][869]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2023.02.24-18.12.57:062][869]LogConfig: Set CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2023.02.24-18.12.57:062][869]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2023.02.24-18.12.57:062][869]LogConfig: Set CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2023.02.24-18.12.57:062][869]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2023.02.24-18.12.57:062][869]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [Scalability]
[2023.02.24-18.12.57:062][869]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '-1'
[2023.02.24-18.12.57:062][869]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [Scalability]
[2023.02.24-18.12.57:062][869]LogConfig: Set CVar [[r.SSR.Quality:4]]
[2023.02.24-18.12.57:062][869]LogConfig: Set CVar [[r.SSGI.Quality:4]]
[2023.02.24-18.12.57:062][869]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2023.02.24-18.12.57:062][869]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2023.02.24-18.12.57:062][869]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2023.02.24-18.12.57:062][869]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2023.02.24-18.12.57:062][869]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2023.02.24-18.12.57:062][869]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2023.02.24-18.12.57:062][869]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2023.02.24-18.12.57:062][869]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2023.02.24-18.12.57:062][869]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2023.02.24-18.12.57:062][869]LogConfig: Set CVar [[fx.Niagara.QualityLevel:4]]
[2023.02.24-18.12.57:062][869]LogConfig: Applying CVar settings from Section [FoliageQuality@Cine] File [Scalability]
[2023.02.24-18.12.57:062][869]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [Scalability]
[2023.02.24-18.12.57:062][869]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2023.02.24-18.12.57:062][869]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2023.02.24-18.12.57:062][869]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2023.02.24-18.12.57:062][869]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.24-18.12.57:071][869]Final Cut Pro 7 XML Export: Warning: FCP 7 XMLエクスポートではファイル名形式「'{shot_name}'」でレンダリングされたビデオシーケンスが必要ですが、最新のレンダリングファイル名形式は「'{world}.{frame}'」です。
[2023.02.24-18.12.57:092][869]LogLoad: Game class is 'GameModeBase'
[2023.02.24-18.12.57:096][869]LogWorld: Bringing World /Game/TeacherContente/Map/UEDPIE_0_New_World.New_World up for play (max tick rate 3) at 2023.02.25-03.12.57
[2023.02.24-18.12.57:097][869]LogWorld: Bringing up level for play took: 0.004567
[2023.02.24-18.12.57:099][869]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.24-18.12.57:099][869]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.24-18.12.57:101][869]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.02.24-18.12.57:102][869]r.VolumetricRenderTarget.Mode = "2"
[2023.02.24-18.12.57:106][869]PIE: サーバーにログインしました
[2023.02.24-18.12.57:108][869]PIE: PIE合計開始時間 1.937 秒。
[2023.02.24-18.12.57:208][869]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/TeacherContente/Map/UEDPIE_0_New_World.New_World:PersistentLevel.Landscape_3.LandscapeNaniteComponent.LandscapeNaniteMesh being ready before playing
[2023.02.24-18.12.57:540][870]LogLevelSequence: Starting new camera cut: 'None'
[2023.02.24-18.13.52:174][111]LogLevelSequence: Starting new camera cut: 'None'
[2023.02.24-18.13.56:593][186]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [Scalability]
[2023.02.24-18.13.56:593][186]LogConfig: Set CVar [[r.ViewDistanceScale:1.0]]
[2023.02.24-18.13.56:593][186]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [Scalability]
[2023.02.24-18.13.56:593][186]LogConfig: Set CVar [[r.FXAA.Quality:4]]
[2023.02.24-18.13.56:593][186]LogConfig: Set CVar [[r.TSR.History.R11G11B10:1]]
[2023.02.24-18.13.56:593][186]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:100]]
[2023.02.24-18.13.56:593][186]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.02.24-18.13.56:593][186]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [Scalability]
[2023.02.24-18.13.56:593][186]LogConfig: Set CVar [[r.Shadow.MaxResolution:2048]]
[2023.02.24-18.13.56:593][186]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:2048]]
[2023.02.24-18.13.56:593][186]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.01]]
[2023.02.24-18.13.56:593][186]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:8]]
[2023.02.24-18.13.56:593][186]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2023.02.24-18.13.56:593][186]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:4096]]
[2023.02.24-18.13.56:593][186]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
[2023.02.24-18.13.56:593][186]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
[2023.02.24-18.13.56:593][186]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
[2023.02.24-18.13.56:593][186]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
[2023.02.24-18.13.56:593][186]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
[2023.02.24-18.13.56:593][186]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
[2023.02.24-18.13.56:593][186]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
[2023.02.24-18.13.56:593][186]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
[2023.02.24-18.13.56:594][186]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
[2023.02.24-18.13.56:594][186]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
[2023.02.24-18.13.56:594][186]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
[2023.02.24-18.13.56:594][186]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
[2023.02.24-18.13.56:594][186]LogConfig: Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
[2023.02.24-18.13.56:594][186]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
[2023.02.24-18.13.56:594][186]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
[2023.02.24-18.13.56:594][186]LogConfig: Set CVar [[r.DepthOfFieldQuality:2]]
[2023.02.24-18.13.56:594][186]LogConfig: Set CVar [[r.RenderTargetPoolMin:400]]
[2023.02.24-18.13.56:594][186]LogConfig: Set CVar [[r.LensFlareQuality:2]]
[2023.02.24-18.13.56:594][186]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:70.711]]
[2023.02.24-18.13.56:594][186]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2023.02.24-18.13.56:594][186]LogConfig: Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2023.02.24-18.13.56:594][186]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2023.02.24-18.13.56:594][186]LogConfig: Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2023.02.24-18.13.56:594][186]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2023.02.24-18.13.56:594][186]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
[2023.02.24-18.13.56:594][186]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '-1'
[2023.02.24-18.13.56:595][186]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2023.02.24-18.13.56:595][186]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2023.02.24-18.13.56:595][186]LogConfig: Set CVar [[r.SSGI.Quality:3]]
