Log file open, 02/13/23 12:41:43
[2023.02.13-06.24.45:199][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeComponent_21 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_21, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:199][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeComponent_22 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_22, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:199][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeComponent_23 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_23, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:199][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeComponent_24 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_24, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:199][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeComponent_25 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_25, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:199][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeComponent_26 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_26, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:199][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeComponent_27 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_27, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:199][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeComponent_28 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_28, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:199][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeComponent_29 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_29, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:199][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeComponent_3 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_3, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:199][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeComponent_30 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_30, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:199][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeComponent_31 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_31, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:199][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeComponent_32 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_32, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:199][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeComponent_33 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_33, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:199][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeComponent_34 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_34, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:200][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeComponent_35 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_35, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:200][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeComponent_36 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_36, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:200][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeComponent_37 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_37, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:200][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeComponent_38 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_38, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:200][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeComponent_39 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_39, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:200][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeComponent_4 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_4, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:200][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeComponent_40 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_40, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:200][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeComponent_41 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_41, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:200][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeComponent_42 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_42, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:200][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeComponent_43 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_43, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:200][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeComponent_44 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_44, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:200][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeComponent_45 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_45, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:200][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeComponent_46 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_46, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:200][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeComponent_47 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_47, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:200][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeComponent_48 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_48, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:200][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeComponent_49 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_49, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:200][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeComponent_5 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_5, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:200][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeComponent_50 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_50, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:200][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeComponent_51 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_51, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:200][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeComponent_52 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_52, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:200][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeComponent_53 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_53, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:200][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeComponent_54 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_54, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:200][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeComponent_55 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_55, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:200][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeComponent_56 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_56, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:200][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeComponent_57 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_57, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:200][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeComponent_58 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_58, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:200][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeComponent_59 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_59, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:200][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeComponent_6 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_6, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:200][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeComponent_60 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_60, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:201][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeComponent_61 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_61, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:201][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeComponent_62 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_62, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:201][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeComponent_63 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_63, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:201][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeComponent_7 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_7, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:201][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeComponent_8 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_8, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:201][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeComponent_9 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_9, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:201][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_0 is already used by LandscapeHeightfieldCollisionComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_0, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:201][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_1 is already used by LandscapeHeightfieldCollisionComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_1, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:201][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_10 is already used by LandscapeHeightfieldCollisionComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_10, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:201][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_11 is already used by LandscapeHeightfieldCollisionComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_11, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:201][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_12 is already used by LandscapeHeightfieldCollisionComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_12, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:201][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_13 is already used by LandscapeHeightfieldCollisionComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_13, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:201][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_14 is already used by LandscapeHeightfieldCollisionComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_14, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:201][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_15 is already used by LandscapeHeightfieldCollisionComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_15, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:201][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_16 is already used by LandscapeHeightfieldCollisionComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_16, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:201][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_17 is already used by LandscapeHeightfieldCollisionComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_17, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:201][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_18 is already used by LandscapeHeightfieldCollisionComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_18, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:201][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_19 is already used by LandscapeHeightfieldCollisionComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_19, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:201][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_2 is already used by LandscapeHeightfieldCollisionComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_2, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:201][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_20 is already used by LandscapeHeightfieldCollisionComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_20, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:201][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_21 is already used by LandscapeHeightfieldCollisionComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_21, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-06.24.45:201][776]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_22 is already used by LandscapeHeightfieldCollisionComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeHeightfieldCollisionComponent_22, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
