Log file open, 02/21/23 10:53:24
[2023.02.21-02.06.14:451][122]LogViewport: Scene viewport resized to 513x416, mode Windowed.
[2023.02.21-02.06.14:512][124]LogViewport: Scene viewport resized to 507x416, mode Windowed.
[2023.02.21-02.06.14:562][126]LogViewport: Scene viewport resized to 503x416, mode Windowed.
[2023.02.21-02.06.14:614][128]LogViewport: Scene viewport resized to 499x416, mode Windowed.
[2023.02.21-02.06.14:664][130]LogViewport: Scene viewport resized to 495x416, mode Windowed.
[2023.02.21-02.06.14:766][135]LogViewport: Scene viewport resized to 494x416, mode Windowed.
[2023.02.21-02.06.14:809][137]LogViewport: Scene viewport resized to 493x416, mode Windowed.
[2023.02.21-02.06.24:618][478]LogSlate: Took 0.091853 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.02.21-02.06.27:263][559]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-02.06.27:358][559]LogSavePackage: Moving output files for package: /Game/Cinematics/Sequences/Sequence/SequenceMaster_EV
[2023.02.21-02.06.27:359][559]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/SequenceMaster_EVDBF3B383402016BD62903EA2F3CA894A.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/Cinematics/Sequences/Sequence/SequenceMaster_EV.uasset'
[2023.02.21-02.06.27:366][559]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 1.50 sec)
[2023.02.21-02.06.27:373][559]AssetCheck: New page: アセット保存：SequenceMaster_EV
[2023.02.21-02.06.27:375][559]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/Cinematics/Sequences/Sequence/SequenceMaster_EV.SequenceMaster_EV を検証しています
[2023.02.21-02.06.36:157][822]LogViewport: Scene viewport resized to 292x164, mode Windowed.
[2023.02.21-02.07.15:282][ 65]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_TextureCompElement.BP_TextureCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.21-02.07.15:282][ 65]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_RotoPaintCompElement.BP_RotoPaintCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.21-02.07.15:282][ 65]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_RampCompElement.BP_RampCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.21-02.07.15:282][ 65]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_RadialCompElement.BP_RadialCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.21-02.07.15:282][ 65]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_MediaPlateCompElement.BP_MediaPlateCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.21-02.07.15:282][ 65]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.21-02.07.15:282][ 65]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.21-02.07.15:282][ 65]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.21-02.08.19:972][601]LogActor: Warning: s1c3_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c3_BP_Cat4_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.08.21:113][637]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-02.08.21:202][637]LogSavePackage: Moving output files for package: /Game/Cinematics/Sequences/Sequence/SequenceMaster_EV
[2023.02.21-02.08.21:203][637]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/SequenceMaster_EVE000540147B8CB40EA74A78DEFBE2015.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/Cinematics/Sequences/Sequence/SequenceMaster_EV.uasset'
[2023.02.21-02.08.21:210][637]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 1.60 sec)
[2023.02.21-02.08.21:217][637]AssetCheck: New page: アセット保存：SequenceMaster_EV
[2023.02.21-02.08.21:217][637]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/Cinematics/Sequences/Sequence/SequenceMaster_EV.SequenceMaster_EV を検証しています
[2023.02.21-02.08.21:217][637]LogActor: Warning: s1c3_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c3_BP_Cat4_1 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.08.25:109][758]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-02.08.25:207][758]LogSavePackage: Moving output files for package: /Game/Cinematics/Sequences/Sequence/SequenceMaster_EV
[2023.02.21-02.08.25:208][758]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/SequenceMaster_EVC033E38D43E4648D43B9039FCE991B80.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/Cinematics/Sequences/Sequence/SequenceMaster_EV.uasset'
[2023.02.21-02.08.25:214][758]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 1.71 sec)
[2023.02.21-02.08.25:220][758]AssetCheck: New page: アセット保存：SequenceMaster_EV
[2023.02.21-02.08.25:221][758]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/Cinematics/Sequences/Sequence/SequenceMaster_EV.SequenceMaster_EV を検証しています
[2023.02.21-02.08.25:221][758]LogActor: Warning: s1c3_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c3_BP_Cat4_2 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.08.26:669][802]LogActor: Warning: s1c3_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c3_BP_Cat4_3 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.08.28:800][868]LogViewport: Scene viewport resized to 494x416, mode Windowed.
[2023.02.21-02.08.28:882][870]LogViewport: Scene viewport resized to 498x416, mode Windowed.
[2023.02.21-02.08.28:941][872]LogViewport: Scene viewport resized to 502x416, mode Windowed.
[2023.02.21-02.08.28:991][874]LogViewport: Scene viewport resized to 506x416, mode Windowed.
[2023.02.21-02.08.29:045][876]LogViewport: Scene viewport resized to 510x416, mode Windowed.
[2023.02.21-02.08.29:100][878]LogViewport: Scene viewport resized to 514x416, mode Windowed.
[2023.02.21-02.08.29:152][880]LogViewport: Scene viewport resized to 516x416, mode Windowed.
[2023.02.21-02.08.29:205][882]LogViewport: Scene viewport resized to 519x416, mode Windowed.
[2023.02.21-02.08.29:259][884]LogViewport: Scene viewport resized to 521x416, mode Windowed.
[2023.02.21-02.08.29:312][886]LogViewport: Scene viewport resized to 525x416, mode Windowed.
[2023.02.21-02.08.29:365][888]LogViewport: Scene viewport resized to 526x416, mode Windowed.
[2023.02.21-02.08.29:417][890]LogViewport: Scene viewport resized to 527x416, mode Windowed.
[2023.02.21-02.08.29:469][892]LogViewport: Scene viewport resized to 528x416, mode Windowed.
[2023.02.21-02.08.29:524][894]LogViewport: Scene viewport resized to 529x416, mode Windowed.
[2023.02.21-02.08.29:578][896]LogViewport: Scene viewport resized to 530x416, mode Windowed.
[2023.02.21-02.08.29:629][898]LogViewport: Scene viewport resized to 531x416, mode Windowed.
[2023.02.21-02.08.29:680][900]LogViewport: Scene viewport resized to 532x416, mode Windowed.
[2023.02.21-02.08.29:733][902]LogViewport: Scene viewport resized to 535x416, mode Windowed.
[2023.02.21-02.08.29:783][904]LogViewport: Scene viewport resized to 538x416, mode Windowed.
[2023.02.21-02.08.29:837][906]LogViewport: Scene viewport resized to 539x416, mode Windowed.
[2023.02.21-02.08.29:892][908]LogViewport: Scene viewport resized to 540x416, mode Windowed.
[2023.02.21-02.08.30:345][934]LogViewport: Scene viewport resized to 538x416, mode Windowed.
[2023.02.21-02.08.30:394][936]LogViewport: Scene viewport resized to 537x416, mode Windowed.
[2023.02.21-02.08.30:484][940]LogViewport: Scene viewport resized to 536x416, mode Windowed.
[2023.02.21-02.09.49:002][401]LogActor: Warning: s1c3_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c3_BP_Cat4_4 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.09.49:106][404]LogActor: Warning: s1c3_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c3_BP_Cat4_5 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.09.49:207][407]LogActor: Warning: s1c3_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c3_BP_Cat4_6 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.09.49:310][410]LogActor: Warning: s1c3_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c3_BP_Cat4_7 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.09.50:670][452]LogActor: Warning: s1c3_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c3_BP_Cat4_8 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.10.00:773][762]LogActor: Warning: s1c3_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c3_BP_Cat4_9 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.10.02:255][808]Cmd: TRANSACTION UNDO
[2023.02.21-02.10.02:255][808]LogEditorTransaction: Undo キーやセクションを移動
[2023.02.21-02.10.02:408][808]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.21-02.10.06:669][948]LogActor: Warning: s1c3_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c3_BP_Cat4_10 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.10.17:522][448]LogActor: Warning: s1c3_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c3_BP_Cat4_11 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.10.20:033][525]LogActor: Warning: s1c3_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c3_BP_Cat4_12 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.10.34:028][954]LogActor: Warning: s1c3_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c3_BP_Cat4_13 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.10.36:583][ 33]LogActor: Warning: s1c3_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c3_BP_Cat4_14 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.10.53:378][531]LogShaderCompilers: Display: ================================================
[2023.02.21-02.10.53:378][531]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.21-02.10.53:378][531]LogShaderCompilers: Display: Total job queries 355, among them cache hits 53 (14.93%)
[2023.02.21-02.10.53:378][531]LogShaderCompilers: Display: Tracking 302 distinct input hashes that result in 235 distinct outputs (77.81%)
[2023.02.21-02.10.53:378][531]LogShaderCompilers: Display: RAM used: 2.71 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.17%
[2023.02.21-02.10.53:378][531]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.21-02.10.53:378][531]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.21-02.10.53:378][531]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.21-02.10.53:378][531]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.21-02.10.53:378][531]LogShaderCompilers: Display: ================================================
[2023.02.21-02.11.16:990][323]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-02.11.17:097][323]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/TeacherContente/Cray/Cat/Cat_Anim/s1c2_Cat.s1c2_Cat
[2023.02.21-02.11.17:139][323]LogSavePackage: Moving output files for package: /Game/TeacherContente/Cray/Cat/Cat_Anim/s1c2_Cat
[2023.02.21-02.11.17:140][323]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/s1c2_CatC0F11F154794E2B7D697259D4C678CAB.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Cray/Cat/Cat_Anim/s1c2_Cat.uasset'
[2023.02.21-02.11.17:149][323]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 1.87 sec)
[2023.02.21-02.11.17:156][323]AssetCheck: New page: アセット保存：s1c2_Cat
[2023.02.21-02.11.17:157][323]LogContentValidation: Display: /Script/Engine.AnimSequence /Game/TeacherContente/Cray/Cat/Cat_Anim/s1c2_Cat.s1c2_Cat を検証しています
[2023.02.21-02.11.17:157][323]LogActor: Warning: s1c3_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c3_BP_Cat4_15 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.11.21:569][448]LogActor: Warning: s1c3_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c3_BP_Cat4_16 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.11.34:769][843]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/TeacherContente/Cray/Cat/Cat_Anim/s1c4_Cat.s1c4_Cat
[2023.02.21-02.11.48:220][163]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/TeacherContente/Cray/Cat/Cat_Anim/s1c1_2_Skeleton.s1c1_2_Skeleton
[2023.02.21-02.11.48:221][163]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-02.11.48:249][163]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_13:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.21-02.11.48:486][163]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-02.11.48:585][163]LogViewport: Scene viewport resized to 812x480, mode Windowed.
[2023.02.21-02.11.53:283][273]LogSlate: Window 's1c1_2_Skeleton' being destroyed
[2023.02.21-02.11.53:288][273]LogSlate: Window 's1c1_2_Skeleton' being destroyed
[2023.02.21-02.11.53:312][273]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.21-02.11.53:312][273]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-02.11.53:369][273]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.21-02.11.53:369][273]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-02.11.53:384][273]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.21-02.11.53:385][273]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-02.11.53:459][273]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.21-02.11.53:459][273]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-02.11.53:503][273]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.02.21-02.11.53:503][273]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-02.11.54:966][310]Cmd: TRANSACTION UNDO
[2023.02.21-02.11.54:966][310]LogEditorTransaction: Undo スケルトンツリーから選択したソケット/メッシュ/ボーンを削除
[2023.02.21-02.11.55:444][324]Cmd: TRANSACTION UNDO
[2023.02.21-02.11.55:444][324]LogEditorTransaction: Undo スケルトンツリーから選択したソケット/メッシュ/ボーンを削除
[2023.02.21-02.12.35:959][619]Cmd: DUPLICATE
[2023.02.21-02.12.35:959][619]Cmd: ACTOR DUPLICATE
[2023.02.21-02.12.53:767][287]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TeacherContente/Anim_SC/s1c1_2_BP_Cat.s1c1_2_BP_Cat
[2023.02.21-02.12.53:767][287]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-02.12.55:464][316]LogViewport: Scene viewport resized to 947x379, mode Windowed.
[2023.02.21-02.13.00:612][443]LogSlate: Window 's1c1_2_BP_Cat' being destroyed
[2023.02.21-02.13.00:620][443]LogSlate: Window 's1c1_2_BP_Cat' being destroyed
[2023.02.21-02.13.00:632][443]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.02.21-02.13.00:632][443]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-02.13.04:026][597]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TeacherContente/Anim_SC/s1c1_2_BP_Cat.s1c1_2_BP_Cat_C
[2023.02.21-02.13.04:028][597]LogActorFactory: Actor Factory spawned Blueprint /Game/TeacherContente/Anim_SC/s1c1_2_BP_Cat.s1c1_2_BP_Cat as actor: s1c1_2_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c3_BP_Cat4_17
[2023.02.21-02.13.04:044][597]EditorErrors: New page: アクタを再度親子付け
[2023.02.21-02.13.09:912][715]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-02.13.09:991][715]LogSavePackage: Moving output files for package: /Game/Cinematics/Sequences/Sequence/SequenceMaster_EV
[2023.02.21-02.13.09:992][715]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/SequenceMaster_EV49D469DD454E5FD057A775B875B592B6.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/Cinematics/Sequences/Sequence/SequenceMaster_EV.uasset'
[2023.02.21-02.13.09:999][715]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 1.95 sec)
[2023.02.21-02.13.10:005][715]AssetCheck: New page: アセット保存：SequenceMaster_EV
[2023.02.21-02.13.10:005][715]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/Cinematics/Sequences/Sequence/SequenceMaster_EV.SequenceMaster_EV を検証しています
[2023.02.21-02.13.10:005][715]LogActor: Warning: s1c3_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c3_BP_Cat4_19 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.13.27:641][364]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-02.13.27:773][364]LogSavePackage: Moving output files for package: /Game/Cinematics/Sequences/Sequence/SequenceMaster_EV
[2023.02.21-02.13.27:775][364]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/SequenceMaster_EV998EFFF04D5DC617250F8299F101C165.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/Cinematics/Sequences/Sequence/SequenceMaster_EV.uasset'
[2023.02.21-02.13.27:784][364]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 2.10 sec)
[2023.02.21-02.13.27:794][364]AssetCheck: New page: アセット保存：SequenceMaster_EV
[2023.02.21-02.13.27:795][364]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/Cinematics/Sequences/Sequence/SequenceMaster_EV.SequenceMaster_EV を検証しています
[2023.02.21-02.13.27:795][364]LogActor: Warning: s1c3_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c3_BP_Cat4_20 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.13.59:114][293]Cmd: TRANSACTION UNDO
[2023.02.21-02.13.59:114][293]LogEditorTransaction: Undo ノードを削除
[2023.02.21-02.14.35:537][403]Cmd: TRANSACTION UNDO
[2023.02.21-02.14.35:537][403]LogEditorTransaction: Undo 伸縮
[2023.02.21-02.14.45:215][814]LogActor: Warning: s1c3_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c3_BP_Cat4_21 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.14.45:223][814]LogActor: Warning: s1c1_2_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c2_3_BP_Cat5_210 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.14.52:764][ 51]LogActor: Warning: s1c1_2_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c2_3_BP_Cat5_211 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.15.04:017][403]LogActor: Warning: s1c1_2_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c2_3_BP_Cat5_212 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.15.06:238][472]LogActor: Warning: s1c1_2_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c2_3_BP_Cat5_213 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.15.08:085][529]LogActor: Warning: s1c1_2_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c2_3_BP_Cat5_214 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.15.11:616][639]LogActor: Warning: s1c1_2_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c2_3_BP_Cat5_215 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.15.26:540][160]LogActor: Warning: s1c1_2_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c2_3_BP_Cat5_216 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.15.27:685][195]LogActor: Warning: s1c1_2_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c2_3_BP_Cat5_217 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.15.29:436][248]LogActor: Warning: s1c1_2_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c2_3_BP_Cat5_218 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.15.31:363][307]LogActor: Warning: s1c1_2_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c2_3_BP_Cat5_219 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.15.33:647][377]LogActor: Warning: s1c1_2_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c2_3_BP_Cat5_220 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.15.37:874][501]LogActor: Warning: s1c1_2_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c2_3_BP_Cat5_221 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.15.43:758][681]LogActor: Warning: s1c1_2_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c2_3_BP_Cat5_222 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.15.51:063][887]LogActor: Warning: s1c1_2_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c2_3_BP_Cat5_223 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.15.56:597][ 37]LogActor: Warning: s1c1_2_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c2_3_BP_Cat5_224 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.15.56:709][ 40]LogActor: Warning: s1c1_2_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c2_3_BP_Cat5_225 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.15.56:812][ 43]LogActor: Warning: s1c1_2_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c2_3_BP_Cat5_226 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.15.56:915][ 46]LogActor: Warning: s1c1_2_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c2_3_BP_Cat5_227 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.16.37:776][710]LogActor: Warning: s1c1_2_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c3_BP_Cat4_228 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.21-02.18.00:791][584]Cmd: TRANSACTION UNDO
[2023.02.21-02.18.00:791][584]LogEditorTransaction: Undo クリップボードの内容を貼り付けます
[2023.02.21-02.18.11:793][934]Cmd: TRANSACTION UNDO
[2023.02.21-02.18.11:793][934]LogEditorTransaction: Undo クリップボードの内容を貼り付けます
[2023.02.21-02.18.23:435][341]Cmd: TRANSACTION UNDO
[2023.02.21-02.18.23:435][341]LogEditorTransaction: Undo クリップボードの内容を貼り付けます
[2023.02.21-02.20.57:847][246]Cmd: TRANSACTION UNDO
[2023.02.21-02.20.57:847][246]LogEditorTransaction: Undo セクションを追加
[2023.02.21-02.21.04:943][470]LogActor: Warning: s1c3_BP_Cat_C /Game/TeacherContente/Map/New_World_EV.New_World_EV:PersistentLevel.s1c3_BP_Cat4_22 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
