Log file open, 02/20/23 13:14:43
[2023.02.20-05.08.56:781][720]LogEditorTransaction: Undo 要素の移動
[2023.02.20-05.09.24:250][345]Cmd: TRANSACTION UNDO
[2023.02.20-05.09.24:251][345]LogEditorTransaction: Undo 要素の移動
[2023.02.20-05.09.25:753][390]Cmd: TRANSACTION UNDO
[2023.02.20-05.09.25:754][390]LogEditorTransaction: Undo キー値を設定
[2023.02.20-05.09.27:039][416]Cmd: TRANSACTION UNDO
[2023.02.20-05.09.27:039][416]LogEditorTransaction: Undo 要素の移動
[2023.02.20-05.09.41:802][745]Cmd: TRANSACTION UNDO
[2023.02.20-05.09.41:802][745]LogEditorTransaction: Undo 要素の移動
[2023.02.20-05.10.22:388][649]Cmd: TRANSACTION UNDO
[2023.02.20-05.10.22:388][649]LogEditorTransaction: Undo 要素の移動
[2023.02.20-05.11.02:778][548]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-05.11.03:196][548]LogSavePackage: Moving output files for package: /Game/TeacherContente/Sequence/Sequence/SequenceMaster_Night
[2023.02.20-05.11.03:197][548]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/SequenceMaster_NightA617AED94B524B5B4777DDAA74AFD0DB.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Sequence/Sequence/SequenceMaster_Night.uasset'
[2023.02.20-05.11.03:211][548]LogFileHelpers: InternalPromptForCheckoutAndSave took 432 ms (total: 4.72 sec)
[2023.02.20-05.11.03:217][548]AssetCheck: New page: アセット保存：SequenceMaster_Night
[2023.02.20-05.11.03:217][548]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/TeacherContente/Sequence/Sequence/SequenceMaster_Night.SequenceMaster_Night を検証しています
[2023.02.20-05.11.28:786][122]Cmd: TRANSACTION UNDO
[2023.02.20-05.11.28:786][122]LogEditorTransaction: Undo キー値を設定
[2023.02.20-05.11.32:969][212]Cmd: TRANSACTION UNDO
[2023.02.20-05.11.32:969][212]LogEditorTransaction: Undo キー値を設定
[2023.02.20-05.11.34:434][245]Cmd: TRANSACTION UNDO
[2023.02.20-05.11.34:434][245]LogEditorTransaction: Undo キー値を設定
[2023.02.20-05.11.35:814][274]Cmd: TRANSACTION UNDO
[2023.02.20-05.11.35:814][274]LogEditorTransaction: Undo キー値を設定
[2023.02.20-05.11.38:592][336]Cmd: TRANSACTION UNDO
[2023.02.20-05.11.38:592][336]LogEditorTransaction: Undo キー値を設定
[2023.02.20-05.11.43:330][440]Cmd: TRANSACTION UNDO
[2023.02.20-05.11.43:330][440]LogEditorTransaction: Undo キー値を設定
[2023.02.20-05.11.46:835][516]Cmd: TRANSACTION UNDO
[2023.02.20-05.11.46:835][516]LogEditorTransaction: Undo キー値を設定
[2023.02.20-05.11.53:567][667]Cmd: TRANSACTION UNDO
[2023.02.20-05.11.53:567][667]LogEditorTransaction: Undo キー値を設定
[2023.02.20-05.11.55:707][713]Cmd: TRANSACTION UNDO
[2023.02.20-05.11.55:708][713]LogEditorTransaction: Undo キー値を設定
[2023.02.20-05.12.03:232][880]Cmd: TRANSACTION UNDO
[2023.02.20-05.12.03:232][880]LogEditorTransaction: Undo キー値を設定
[2023.02.20-05.12.03:943][897]Cmd: TRANSACTION UNDO
[2023.02.20-05.12.03:943][897]LogEditorTransaction: Undo キー値を設定
[2023.02.20-05.12.08:545][996]Cmd: TRANSACTION UNDO
[2023.02.20-05.12.08:545][996]LogEditorTransaction: Undo キー値を設定
[2023.02.20-05.12.13:831][110]Cmd: TRANSACTION UNDO
[2023.02.20-05.12.13:831][110]LogEditorTransaction: Undo キー値を設定
[2023.02.20-05.12.27:753][426]Cmd: TRANSACTION UNDO
[2023.02.20-05.12.27:753][426]LogEditorTransaction: Undo キー値を設定
[2023.02.20-05.12.28:150][433]Cmd: TRANSACTION UNDO
[2023.02.20-05.12.28:151][433]LogEditorTransaction: Undo キー値を設定
[2023.02.20-05.12.29:019][456]Cmd: TRANSACTION UNDO
[2023.02.20-05.12.29:019][456]LogEditorTransaction: Undo キー値を設定
[2023.02.20-05.12.39:721][679]Cmd: TRANSACTION UNDO
[2023.02.20-05.12.39:721][679]LogEditorTransaction: Undo キー値を設定
[2023.02.20-05.12.40:155][687]Cmd: TRANSACTION UNDO
[2023.02.20-05.12.40:156][687]LogEditorTransaction: Undo キー値を設定
[2023.02.20-05.16.00:607][336]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-05.16.00:711][336]LogSavePackage: Moving output files for package: /Game/TeacherContente/Sequence/Sequence/SequenceMaster_Night
[2023.02.20-05.16.00:712][336]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/SequenceMaster_Night88F3EB8D47155A1718AD07B33D92F34E.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Sequence/Sequence/SequenceMaster_Night.uasset'
[2023.02.20-05.16.00:722][336]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 4.83 sec)
[2023.02.20-05.16.00:731][336]AssetCheck: New page: アセット保存：SequenceMaster_Night
[2023.02.20-05.16.00:732][336]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/TeacherContente/Sequence/Sequence/SequenceMaster_Night.SequenceMaster_Night を検証しています
[2023.02.20-05.16.28:751][879]LogSlate: Window 'シーケンサーカーブ' being destroyed
[2023.02.20-05.16.28:788][879]LogSlate: Window 'シーケンサーカーブ' being destroyed
[2023.02.20-05.16.35:246][ 22]LogViewport: Scene viewport resized to 293x165, mode Windowed.
[2023.02.20-05.17.07:685][239]LogDerivedDataCache: C:/Users/enemy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:21.064 and deleted 131 files with total size 1 MiB. Scanned 14273 files in 8139 folders with total size 3096 MiB.
[2023.02.20-05.18.03:371][783]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.20-05.18.03:902][783]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto4
[2023.02.20-05.18.03:903][783]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/New_World_Auto455D086E84C97481620EC87AFF7A4DC04.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Map/New_World_Auto4.umap'
[2023.02.20-05.18.03:916][783]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TeacherContente/Map/New_World' took 0.592
[2023.02.20-05.18.03:916][783]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.592
[2023.02.20-05.18.03:916][783]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/TeacherContente/Sequence/Sequence/shots/shot0001/s2c2] ([1] browsable assets)...
[2023.02.20-05.18.03:916][783]OBJ SavePackage: Finished generating thumbnails for package [/Game/TeacherContente/Sequence/Sequence/shots/shot0001/s2c2]
[2023.02.20-05.18.03:927][783]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TeacherContente/Sequence/Sequence/shots/shot0001/s2c2_Auto4
[2023.02.20-05.18.03:927][783]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/s2c2_Auto47000F47E47AD521C58FFF091C289F792.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Sequence/Sequence/shots/shot0001/s2c2_Auto4.uasset'
[2023.02.20-05.18.03:929][783]LogFileHelpers: Auto-saving content packages took 0.013
[2023.02.20-05.19.07:932][598]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-05.19.08:037][598]LogSavePackage: Moving output files for package: /Game/TeacherContente/Sequence/Sequence/SequenceMaster_Night
[2023.02.20-05.19.08:038][598]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/SequenceMaster_Night289FDCDC4C280AE8589BA8A0052F1D64.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Sequence/Sequence/SequenceMaster_Night.uasset'
[2023.02.20-05.19.08:047][598]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 4.95 sec)
[2023.02.20-05.19.08:053][598]AssetCheck: New page: アセット保存：SequenceMaster_Night
[2023.02.20-05.19.08:053][598]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/TeacherContente/Sequence/Sequence/SequenceMaster_Night.SequenceMaster_Night を検証しています
[2023.02.20-05.20.00:234][530]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-05.20.00:341][530]LogSavePackage: Moving output files for package: /Game/TeacherContente/Sequence/Sequence/SequenceMaster_Night
[2023.02.20-05.20.00:342][530]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/SequenceMaster_NightCFB4AB9044747A0B1B26C5A5464B07BA.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Sequence/Sequence/SequenceMaster_Night.uasset'
[2023.02.20-05.20.00:353][530]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 5.07 sec)
[2023.02.20-05.20.00:357][530]AssetCheck: New page: アセット保存：SequenceMaster_Night
[2023.02.20-05.20.00:358][530]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/TeacherContente/Sequence/Sequence/SequenceMaster_Night.SequenceMaster_Night を検証しています
[2023.02.20-05.33.29:918][975]LogViewport: Scene viewport resized to 293x165, mode Windowed.
[2023.02.20-05.33.31:989][  0]LogViewport: Scene viewport resized to 293x165, mode Windowed.
[2023.02.20-05.34.31:094][ 33]LogSlate: Window 'ムービーレンダリング設定' being destroyed
[2023.02.20-05.35.41:629][917]LogSlate: Window 'ムービーレンダリング設定' being destroyed
[2023.02.20-05.37.41:771][152]LogSlate: Window 'ムービーレンダリング設定' being destroyed
[2023.02.20-05.45.50:448][847]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-05.45.53:311][847]LogSavePackage: Moving output files for package: /Game/TeacherContente/Sequence/Sequence/SequenceMaster_Night
[2023.02.20-05.45.53:312][847]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/SequenceMaster_NightEC3066454061468EC270FCBEA22A9767.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Sequence/Sequence/SequenceMaster_Night.uasset'
[2023.02.20-05.45.53:324][847]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.87 sec (total: 7.94 sec)
[2023.02.20-05.45.53:338][847]AssetCheck: New page: アセット保存：SequenceMaster_Night
[2023.02.20-05.45.53:338][847]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/TeacherContente/Sequence/Sequence/SequenceMaster_Night.SequenceMaster_Night を検証しています
[2023.02.20-05.48.10:274][417]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-05.48.10:722][417]LogSavePackage: Moving output files for package: /Game/TeacherContente/Sequence/Sequence/SequenceMaster_Night
[2023.02.20-05.48.10:723][417]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/SequenceMaster_Night8322A1FE4251D6F4C4DB5F885307D719.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Sequence/Sequence/SequenceMaster_Night.uasset'
[2023.02.20-05.48.10:733][417]LogFileHelpers: InternalPromptForCheckoutAndSave took 458 ms (total: 8.40 sec)
[2023.02.20-05.48.10:739][417]AssetCheck: New page: アセット保存：SequenceMaster_Night
[2023.02.20-05.48.10:740][417]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/TeacherContente/Sequence/Sequence/SequenceMaster_Night.SequenceMaster_Night を検証しています
[2023.02.20-05.50.05:771][750]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.02.20-05.50.07:319][750]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.20-05.50.07:333][750]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-05.50.08:233][750]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.20-05.50.10:169][750]LogSavePackage: Moving output files for package: /Game/TeacherContente/Map/New_World
[2023.02.20-05.50.10:171][750]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/New_WorldC822AAE043E60B82E6917F835D3D34C5.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Map/New_World.umap'
[2023.02.20-05.50.10:218][750]LogFileHelpers: 保存する新たな変更はありません！
[2023.02.20-05.50.10:218][750]LogFileHelpers: Saving map 'New_World' took 2.005
[2023.02.20-05.50.10:237][750]LogSavePackage: Moving output files for package: /Game/TeacherContente/Sequence/Sequence/shots/shot0001/s2c2
[2023.02.20-05.50.10:237][750]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/s2c2187574384E4D4834A0B632ACE75735BD.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Sequence/Sequence/shots/shot0001/s2c2.uasset'
[2023.02.20-05.50.10:252][750]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.91 sec (total: 11.3 sec)
[2023.02.20-05.50.10:253][750]LogTemp: Starting movie scene capture...
[2023.02.20-05.50.10:299][750]AssetCheck: New page: アセット保存：複数のアセット
[2023.02.20-05.50.10:299][750]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/TeacherContente/Sequence/Sequence/shots/shot0001/s2c2.s2c2 を検証しています
[2023.02.20-05.50.10:299][750]LogContentValidation: Display: /Script/Engine.World /Game/TeacherContente/Map/New_World.New_World を検証しています
[2023.02.20-05.50.10:316][750]BlueprintLog: New page: プレイ前に自動再コンパイル
[2023.02.20-05.50.10:367][750]LogPlayLevel: [PlayLevel] Compiling New_World before play...
[2023.02.20-05.50.10:501][750]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.02.20-05.50.10:504][750]LogPlayLevel: PlayLevel: Blueprint regeneration took 187 ms (1 blueprints)
[2023.02.20-05.50.10:509][750]PIE: New page: PIEセッション: New_World (2023/02/20 23:50:10)
[2023.02.20-05.50.10:542][750]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.20-05.50.10:542][750]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.20-05.50.10:542][750]LogPlayLevel: Creating play world package: /Game/TeacherContente/Map/UEDPIE_0_New_World
[2023.02.20-05.50.12:745][750]LogPlayLevel: PIE: StaticDuplicateObject took: (2.202845s)
[2023.02.20-05.50.12:745][750]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TeacherContente/Map/New_World.New_World to /Game/TeacherContente/Map/UEDPIE_0_New_World.New_World (2.203009s)
[2023.02.20-05.50.12:745][750]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-05.50.12:746][750]LogAIModule: Creating AISystem for world New_World
[2023.02.20-05.50.12:747][750]LogPlayLevel: PIE: World Init took: (0.001615s)
[2023.02.20-05.50.12:764][750]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.20-05.50.12:765][750]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.20-05.50.12:765][750]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-05.50.12:765][750]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-05.50.12:765][750]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-05.50.12:765][750]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-05.50.12:765][750]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-05.50.12:765][750]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-05.50.12:765][750]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-05.50.12:765][750]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-05.50.12:766][750]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-05.50.12:766][750]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-05.50.12:766][750]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-05.50.12:768][750]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-05.50.12:809][750]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.20-05.50.12:810][750]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-05.50.12:810][750]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-05.50.12:810][750]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-05.50.12:811][750]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.20-05.50.12:811][750]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.20-05.50.12:813][750]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.20-05.50.12:813][750]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.20-05.50.12:813][750]LogInit: FAudioDevice initialized.
[2023.02.20-05.50.12:813][750]LogAudio: Display: Audio Device (ID: 2) registered with world 'New_World'.
[2023.02.20-05.50.12:863][750]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-05.50.12:880][750]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.02.20-05.50.12:932][750]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [Scalability]
[2023.02.20-05.50.12:932][750]LogConfig: Set CVar [[r.ViewDistanceScale:10.0]]
[2023.02.20-05.50.12:932][750]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [Scalability]
[2023.02.20-05.50.12:932][750]LogConfig: Set CVar [[r.FXAA.Quality:5]]
[2023.02.20-05.50.12:932][750]LogConfig: Set CVar [[r.TSR.History.R11G11B10:0]]
[2023.02.20-05.50.12:932][750]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:200]]
[2023.02.20-05.50.12:932][750]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.02.20-05.50.12:932][750]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [Scalability]
[2023.02.20-05.50.12:932][750]LogConfig: Set CVar [[r.Shadow.MaxResolution:4096]]
[2023.02.20-05.50.12:932][750]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:4096]]
[2023.02.20-05.50.12:932][750]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0]]
[2023.02.20-05.50.12:932][750]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:4]]
[2023.02.20-05.50.12:932][750]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:16]]
[2023.02.20-05.50.12:932][750]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:8192]]
[2023.02.20-05.50.12:932][750]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:16]]
[2023.02.20-05.50.12:932][750]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:8]]
[2023.02.20-05.50.12:932][750]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:16]]
[2023.02.20-05.50.12:932][750]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:8]]
[2023.02.20-05.50.12:932][750]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@Cine] File [Scalability]
[2023.02.20-05.50.12:932][750]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.02.20-05.50.12:932][750]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:8]]
[2023.02.20-05.50.12:932][750]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:16]]
[2023.02.20-05.50.12:932][750]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:.5]]
[2023.02.20-05.50.12:932][750]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:4]]
[2023.02.20-05.50.12:932][750]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:16]]
[2023.02.20-05.50.12:932][750]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.02.20-05.50.12:932][750]LogConfig: Applying CVar settings from Section [ReflectionQuality@Cine] File [Scalability]
[2023.02.20-05.50.12:932][750]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:1]]
[2023.02.20-05.50.12:932][750]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [Scalability]
[2023.02.20-05.50.12:932][750]LogConfig: Set CVar [[r.GTAO.Numangles:4]]
[2023.02.20-05.50.12:932][750]LogConfig: Set CVar [[r.DepthOfFieldQuality:4]]
[2023.02.20-05.50.12:932][750]LogConfig: Set CVar [[r.RenderTargetPoolMin:1000]]
[2023.02.20-05.50.12:932][750]LogConfig: Set CVar [[r.LensFlareQuality:3]]
[2023.02.20-05.50.12:932][750]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:100]]
[2023.02.20-05.50.12:932][750]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2023.02.20-05.50.12:932][750]LogConfig: Set CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2023.02.20-05.50.12:932][750]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2023.02.20-05.50.12:932][750]LogConfig: Set CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2023.02.20-05.50.12:932][750]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2023.02.20-05.50.12:932][750]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [Scalability]
[2023.02.20-05.50.12:932][750]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '-1'
[2023.02.20-05.50.12:932][750]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [Scalability]
[2023.02.20-05.50.12:932][750]LogConfig: Set CVar [[r.SSR.Quality:4]]
[2023.02.20-05.50.12:932][750]LogConfig: Set CVar [[r.SSGI.Quality:4]]
[2023.02.20-05.50.12:932][750]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2023.02.20-05.50.12:932][750]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2023.02.20-05.50.12:932][750]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2023.02.20-05.50.12:932][750]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2023.02.20-05.50.12:932][750]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2023.02.20-05.50.12:932][750]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2023.02.20-05.50.12:932][750]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2023.02.20-05.50.12:932][750]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2023.02.20-05.50.12:932][750]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2023.02.20-05.50.12:932][750]LogConfig: Set CVar [[fx.Niagara.QualityLevel:4]]
[2023.02.20-05.50.12:932][750]LogConfig: Applying CVar settings from Section [FoliageQuality@Cine] File [Scalability]
[2023.02.20-05.50.12:932][750]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [Scalability]
[2023.02.20-05.50.12:932][750]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2023.02.20-05.50.12:932][750]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2023.02.20-05.50.12:932][750]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2023.02.20-05.50.12:932][750]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.20-05.50.12:941][750]Final Cut Pro 7 XML Export: Warning: FCP 7 XMLエクスポートではファイル名形式「'{shot_name}'」でレンダリングされたビデオシーケンスが必要ですが、最新のレンダリングファイル名形式は「'{world}.{frame}'」です。
[2023.02.20-05.50.12:966][750]LogLoad: Game class is 'GameModeBase'
[2023.02.20-05.50.12:970][750]LogWorld: Bringing World /Game/TeacherContente/Map/UEDPIE_0_New_World.New_World up for play (max tick rate 60) at 2023.02.20-14.50.12
[2023.02.20-05.50.12:971][750]LogWorld: Bringing up level for play took: 0.005678
[2023.02.20-05.50.12:974][750]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.20-05.50.12:974][750]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.20-05.50.12:990][750]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.02.20-05.50.12:990][750]r.VolumetricRenderTarget.Mode = "2"
[2023.02.20-05.50.13:021][750]PIE: サーバーにログインしました
[2023.02.20-05.50.13:023][750]PIE: PIE合計開始時間 2.709 秒。
[2023.02.20-05.50.14:302][750]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/TeacherContente/Map/UEDPIE_0_New_World.New_World:PersistentLevel.Landscape_3.LandscapeNaniteComponent.LandscapeNaniteMesh being ready before playing
[2023.02.20-05.50.14:580][751]LogLevelSequence: Starting new camera cut: 'CineCameraActor_13'
[2023.02.20-05.50.34:045][874]LogImageWriteQueue: Error: Failed to write image to '../../../../../../Projects/CG18/Reference/TestShot/Shot/EXR/s2s2_Camel_exr/New_World.1349.exr'. Should Overwrite: 0 - If we should have overwritten the file, we failed to delete the file. If we shouldn't have overwritten the file the file already exists so we can't replace it.
[2023.02.20-05.50.34:046][874]LogImageWriteQueue: Error: Failed to write image to '../../../../../../Projects/CG18/Reference/TestShot/Shot/EXR/s2s2_Camel_exr/New_World.1349.exr'. The pixel format may not be compatible with this image type, or there was an error writing to that filename.
[2023.02.20-05.50.39:610][920]LogLevelSequence: Starting new camera cut: 'None'
[2023.02.20-05.50.43:298][978]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [Scalability]
[2023.02.20-05.50.43:298][978]LogConfig: Set CVar [[r.ViewDistanceScale:1.0]]
[2023.02.20-05.50.43:298][978]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [Scalability]
[2023.02.20-05.50.43:298][978]LogConfig: Set CVar [[r.FXAA.Quality:4]]
