Log file open, 02/01/23 11:50:32
[2023.02.01-03.09.21:845][869]LogShaderCompilers: Display: Effective parallelization: 2.65 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.01-03.09.21:845][869]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.01-03.09.21:845][869]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   20 times, average 1.08 sec, max 1.24 sec, min 0.88 sec)
[2023.02.01-03.09.21:845][869]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   20 times, average 0.94 sec, max 1.05 sec, min 0.82 sec)
[2023.02.01-03.09.21:845][869]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   20 times, average 0.86 sec, max 0.96 sec, min 0.76 sec)
[2023.02.01-03.09.21:845][869]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled   20 times, average 0.73 sec, max 0.86 sec, min 0.57 sec)
[2023.02.01-03.09.21:845][869]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.01-03.09.21:845][869]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.06% of total time (compiled   20 times, average 1.08 sec, max 1.24 sec, min 0.88 sec)
[2023.02.01-03.09.21:845][869]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.00% of total time (compiled   20 times, average 0.94 sec, max 1.05 sec, min 0.82 sec)
[2023.02.01-03.09.21:845][869]LogShaderCompilers: Display:                                                 FLumenCardVS - 23.80% of total time (compiled   20 times, average 0.86 sec, max 0.96 sec, min 0.76 sec)
[2023.02.01-03.09.21:845][869]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 20.14% of total time (compiled   20 times, average 0.73 sec, max 0.86 sec, min 0.57 sec)
[2023.02.01-03.09.21:845][869]LogShaderCompilers: Display: ================================================
[2023.02.01-03.09.51:674][148]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionConstant'"MaterialGraphNode_16.MaterialExpressionConstant_1"')'
[2023.02.01-03.09.51:676][148]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionScalarParameter'"MaterialGraphNode_20.MaterialExpressionScalarParameter_7"')'
[2023.02.01-03.09.51:676][148]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionScalarParameter'"MaterialGraphNode_21.MaterialExpressionScalarParameter_8"')'
[2023.02.01-03.09.51:676][148]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionMultiply'"MaterialGraphNode_23.MaterialExpressionMultiply_8"')'
[2023.02.01-03.09.51:678][148]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionPower'"MaterialGraphNode_15.MaterialExpressionPower_2"')'
[2023.02.01-03.09.51:678][148]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionConstant'"MaterialGraphNode_16.MaterialExpressionConstant_1"')'
[2023.02.01-03.30.27:353][ 65]LogShaderCompilers: Display: ================================================
[2023.02.01-03.30.27:353][ 65]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.01-03.30.27:353][ 65]LogShaderCompilers: Display: Total job queries 1068, among them cache hits 734 (68.73%)
[2023.02.01-03.30.27:353][ 65]LogShaderCompilers: Display: Tracking 331 distinct input hashes that result in 221 distinct outputs (66.77%)
[2023.02.01-03.30.27:353][ 65]LogShaderCompilers: Display: RAM used: 2.50 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.15%
[2023.02.01-03.30.27:353][ 65]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.01-03.30.27:353][ 65]LogShaderCompilers: Display: Shaders Compiled: 93
[2023.02.01-03.30.27:353][ 65]LogShaderCompilers: Display: Jobs assigned 96, completed 93 (96.88%)
[2023.02.01-03.30.27:353][ 65]LogShaderCompilers: Display: Average time worker was idle: 104.86 s
[2023.02.01-03.30.27:353][ 65]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.02.01-03.30.27:353][ 65]LogShaderCompilers: Display: Job execution time: average 1.21 s, max 3.31 s
[2023.02.01-03.30.27:353][ 65]LogShaderCompilers: Display: Job life time (pending + execution): average 1.26 s, max 3.34
[2023.02.01-03.30.27:353][ 65]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 34.47 s
[2023.02.01-03.30.27:353][ 65]LogShaderCompilers: Display: Jobs were issued in 96 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.01-03.30.27:353][ 65]LogShaderCompilers: Display: Average processing rate: 2.70 jobs/sec
[2023.02.01-03.30.27:353][ 65]LogShaderCompilers: Display: Total thread time: 83.58 s
[2023.02.01-03.30.27:353][ 65]LogShaderCompilers: Display: Total thread preprocess time: 4.31 s
[2023.02.01-03.30.27:353][ 65]LogShaderCompilers: Display: Percentage time preprocessing: 5.15%
[2023.02.01-03.30.27:353][ 65]LogShaderCompilers: Display: Effective parallelization: 2.42 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.01-03.30.27:353][ 65]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.01-03.30.27:353][ 65]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   23 times, average 1.08 sec, max 1.24 sec, min 0.88 sec)
[2023.02.01-03.30.27:353][ 65]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   23 times, average 0.93 sec, max 1.05 sec, min 0.82 sec)
[2023.02.01-03.30.27:353][ 65]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   23 times, average 0.86 sec, max 0.96 sec, min 0.76 sec)
[2023.02.01-03.30.27:353][ 65]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled   24 times, average 0.73 sec, max 0.86 sec, min 0.57 sec)
[2023.02.01-03.30.27:353][ 65]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.01-03.30.27:353][ 65]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.83% of total time (compiled   23 times, average 1.08 sec, max 1.24 sec, min 0.88 sec)
[2023.02.01-03.30.27:353][ 65]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.66% of total time (compiled   23 times, average 0.93 sec, max 1.05 sec, min 0.82 sec)
[2023.02.01-03.30.27:353][ 65]LogShaderCompilers: Display:                                                 FLumenCardVS - 23.57% of total time (compiled   23 times, average 0.86 sec, max 0.96 sec, min 0.76 sec)
[2023.02.01-03.30.27:353][ 65]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 20.94% of total time (compiled   24 times, average 0.73 sec, max 0.86 sec, min 0.57 sec)
[2023.02.01-03.30.27:353][ 65]LogShaderCompilers: Display: ================================================
[2023.02.01-03.32.53:349][696]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node If) Missing If AGreaterThanB input

[2023.02.01-03.32.54:801][748]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node If) Missing If AGreaterThanB input

[2023.02.01-03.32.55:256][763]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node If) Missing If AGreaterThanB input

[2023.02.01-03.32.55:730][779]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node If) Missing If AGreaterThanB input

[2023.02.01-03.32.57:274][844]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node If) Missing If ALessThanB input

[2023.02.01-03.32.58:263][889]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node If) Missing If ALessThanB input

[2023.02.01-03.33.39:427][352]LogShaderCompilers: Display: ================================================
[2023.02.01-03.33.39:427][352]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.01-03.33.39:427][352]LogShaderCompilers: Display: Total job queries 1178, among them cache hits 812 (68.93%)
[2023.02.01-03.33.39:427][352]LogShaderCompilers: Display: Tracking 366 distinct input hashes that result in 240 distinct outputs (65.57%)
[2023.02.01-03.33.39:427][352]LogShaderCompilers: Display: RAM used: 2.71 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.17%
[2023.02.01-03.33.39:427][352]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.01-03.33.39:427][352]LogShaderCompilers: Display: Shaders Compiled: 128
[2023.02.01-03.33.39:427][352]LogShaderCompilers: Display: Jobs assigned 128, completed 128 (100.00%)
[2023.02.01-03.33.39:427][352]LogShaderCompilers: Display: Average time worker was idle: 128.67 s
[2023.02.01-03.33.39:427][352]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.02.01-03.33.39:427][352]LogShaderCompilers: Display: Job execution time: average 1.24 s, max 3.50 s
[2023.02.01-03.33.39:427][352]LogShaderCompilers: Display: Job life time (pending + execution): average 1.29 s, max 3.61
[2023.02.01-03.33.39:427][352]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 45.10 s
[2023.02.01-03.33.39:427][352]LogShaderCompilers: Display: Jobs were issued in 128 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.01-03.33.39:427][352]LogShaderCompilers: Display: Average processing rate: 2.84 jobs/sec
[2023.02.01-03.33.39:427][352]LogShaderCompilers: Display: Total thread time: 117.35 s
[2023.02.01-03.33.39:427][352]LogShaderCompilers: Display: Total thread preprocess time: 6.08 s
[2023.02.01-03.33.39:427][352]LogShaderCompilers: Display: Percentage time preprocessing: 5.18%
[2023.02.01-03.33.39:427][352]LogShaderCompilers: Display: Effective parallelization: 2.60 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.01-03.33.39:427][352]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.01-03.33.39:427][352]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   32 times, average 1.11 sec, max 1.29 sec, min 0.88 sec)
[2023.02.01-03.33.39:427][352]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   32 times, average 0.95 sec, max 1.11 sec, min 0.82 sec)
[2023.02.01-03.33.39:427][352]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   32 times, average 0.86 sec, max 0.98 sec, min 0.76 sec)
[2023.02.01-03.33.39:427][352]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled   32 times, average 0.75 sec, max 0.90 sec, min 0.57 sec)
[2023.02.01-03.33.39:427][352]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.01-03.33.39:427][352]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.20% of total time (compiled   32 times, average 1.11 sec, max 1.29 sec, min 0.88 sec)
[2023.02.01-03.33.39:427][352]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.79% of total time (compiled   32 times, average 0.95 sec, max 1.11 sec, min 0.82 sec)
[2023.02.01-03.33.39:427][352]LogShaderCompilers: Display:                                                 FLumenCardVS - 23.59% of total time (compiled   32 times, average 0.86 sec, max 0.98 sec, min 0.76 sec)
[2023.02.01-03.33.39:427][352]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 20.42% of total time (compiled   32 times, average 0.75 sec, max 0.90 sec, min 0.57 sec)
[2023.02.01-03.33.39:427][352]LogShaderCompilers: Display: ================================================
[2023.02.01-03.34.50:582][840]LogViewport: Scene viewport resized to 458x205, mode Windowed.
[2023.02.01-03.35.08:127][395]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/TeacherContente/Cray/Camel/MI_ToonLitNormal_Camel_Mo.MI_ToonLitNormal_Camel_Mo
[2023.02.01-03.35.08:205][395]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-03.35.08:635][395]LogViewport: Scene viewport resized to 1161x430, mode Windowed.
[2023.02.01-03.35.08:689][395]LogSlate: Took 0.003687 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.01-03.35.17:059][734]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.02.01-03.35.17:899][771]Cmd: TRANSACTION UNDO
[2023.02.01-03.35.17:899][771]LogEditorTransaction: Undo Shade_Color を編集
[2023.02.01-03.35.27:882][223]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/TeacherContente/Cray/Cat/MI_ToonLitNormal_Cat_Mo.MI_ToonLitNormal_Cat_Mo
[2023.02.01-03.35.27:884][223]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-03.35.28:183][223]LogViewport: Scene viewport resized to 1161x430, mode Windowed.
[2023.02.01-03.35.43:281][864]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.02.01-03.35.47:089][  7]LogViewport: Scene viewport resized to 527x411, mode Windowed.
[2023.02.01-03.35.50:723][165]LogViewport: Scene viewport resized to 458x205, mode Windowed.
[2023.02.01-03.36.06:333][922]LogViewport: Scene viewport resized to 527x411, mode Windowed.
[2023.02.01-03.36.09:100][ 48]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node If) Missing If AGreaterThanB input

[2023.02.01-03.36.10:217][ 89]MaterialEditorStats: Base pass shader: 254 instructions
[2023.02.01-03.36.10:217][ 89]MaterialEditorStats: Base pass vertex shader: 310 instructions
[2023.02.01-03.36.10:217][ 89]MaterialEditorStats: Texture samplers: 4/16
[2023.02.01-03.36.10:217][ 89]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(10)
[2023.02.01-03.36.10:217][ 89]MaterialEditorStats: User interpolators: 8/8 Scalars (2/4 Vectors) (TexCoords: 2, Custom: 6)
[2023.02.01-03.36.10:217][ 89]MaterialEditorStats: Shader Count: 4
[2023.02.01-03.36.10:844][118]MaterialEditorStats: Texture samplers: 0/16
[2023.02.01-03.36.10:844][118]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(10)
[2023.02.01-03.36.10:844][118]MaterialEditorStats: User interpolators: 8/8 Scalars (2/4 Vectors) (TexCoords: 2, Custom: 6)
[2023.02.01-03.36.10:844][118]MaterialEditorStats: Shader Count: 0
[2023.02.01-03.36.10:958][120]MaterialEditorStats: Base pass shader: 254 instructions
[2023.02.01-03.36.10:958][120]MaterialEditorStats: Base pass vertex shader: 310 instructions
[2023.02.01-03.36.10:958][120]MaterialEditorStats: Texture samplers: 4/16
[2023.02.01-03.36.10:958][120]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(10)
[2023.02.01-03.36.10:958][120]MaterialEditorStats: User interpolators: 8/8 Scalars (2/4 Vectors) (TexCoords: 2, Custom: 6)
[2023.02.01-03.36.10:958][120]MaterialEditorStats: Shader Count: 4
[2023.02.01-03.36.12:884][192]MaterialEditorStats: Texture samplers: 0/16
[2023.02.01-03.36.12:884][192]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(10)
[2023.02.01-03.36.12:884][192]MaterialEditorStats: User interpolators: 8/8 Scalars (2/4 Vectors) (TexCoords: 2, Custom: 6)
[2023.02.01-03.36.12:884][192]MaterialEditorStats: Shader Count: 0
[2023.02.01-03.36.12:958][195]MaterialEditorStats: Base pass shader: 254 instructions
[2023.02.01-03.36.12:958][195]MaterialEditorStats: Base pass vertex shader: 310 instructions
[2023.02.01-03.36.12:958][195]MaterialEditorStats: Texture samplers: 4/16
[2023.02.01-03.36.12:958][195]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(10)
[2023.02.01-03.36.12:958][195]MaterialEditorStats: User interpolators: 8/8 Scalars (2/4 Vectors) (TexCoords: 2, Custom: 6)
[2023.02.01-03.36.12:958][195]MaterialEditorStats: Shader Count: 4
[2023.02.01-03.36.24:695][675]MaterialEditorStats: Texture samplers: 0/16
[2023.02.01-03.36.24:695][675]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(10)
[2023.02.01-03.36.24:695][675]MaterialEditorStats: User interpolators: 8/8 Scalars (2/4 Vectors) (TexCoords: 2, Custom: 6)
[2023.02.01-03.36.24:695][675]MaterialEditorStats: Shader Count: 0
[2023.02.01-03.36.24:767][678]MaterialEditorStats: Base pass shader: 254 instructions
[2023.02.01-03.36.24:767][678]MaterialEditorStats: Base pass vertex shader: 310 instructions
[2023.02.01-03.36.24:767][678]MaterialEditorStats: Texture samplers: 4/16
[2023.02.01-03.36.24:767][678]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(10)
[2023.02.01-03.36.24:767][678]MaterialEditorStats: User interpolators: 8/8 Scalars (2/4 Vectors) (TexCoords: 2, Custom: 6)
[2023.02.01-03.36.24:767][678]MaterialEditorStats: Shader Count: 4
[2023.02.01-03.36.25:974][722]MaterialEditorStats: Texture samplers: 0/16
[2023.02.01-03.36.25:974][722]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(10)
[2023.02.01-03.36.25:974][722]MaterialEditorStats: User interpolators: 8/8 Scalars (2/4 Vectors) (TexCoords: 2, Custom: 6)
[2023.02.01-03.36.25:974][722]MaterialEditorStats: Shader Count: 0
[2023.02.01-03.36.26:031][725]MaterialEditorStats: Base pass shader: 254 instructions
[2023.02.01-03.36.26:032][725]MaterialEditorStats: Base pass vertex shader: 310 instructions
[2023.02.01-03.36.26:032][725]MaterialEditorStats: Texture samplers: 4/16
[2023.02.01-03.36.26:032][725]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(10)
[2023.02.01-03.36.26:032][725]MaterialEditorStats: User interpolators: 8/8 Scalars (2/4 Vectors) (TexCoords: 2, Custom: 6)
[2023.02.01-03.36.26:032][725]MaterialEditorStats: Shader Count: 4
[2023.02.01-03.36.29:286][854]LogMaterialEditor: Saving and Compiling material M_ToonLitNormal
[2023.02.01-03.36.32:297][854]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.01-03.36.32:634][854]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.01-03.36.32:641][854]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-03.36.33:071][854]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TeacherContente/Cray/M_ToonLitNormal" FILE="../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Cray/M_ToonLitNormal.uasset" SILENT=true
[2023.02.01-03.36.33:142][854]LogSavePackage: Moving output files for package: /Game/TeacherContente/Cray/M_ToonLitNormal
[2023.02.01-03.36.33:153][854]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/M_ToonLitNormal7E756D364914092C72D766BD85E93986.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Cray/M_ToonLitNormal.uasset'
[2023.02.01-03.36.33:203][854]LogFileHelpers: InternalPromptForCheckoutAndSave took 562 ms (total: 5.09 sec)
[2023.02.01-03.36.33:213][854]AssetCheck: New page: アセット保存：M_ToonLitNormal
[2023.02.01-03.36.33:214][854]LogContentValidation: Display: /Script/Engine.Material /Game/TeacherContente/Cray/M_ToonLitNormal.M_ToonLitNormal を検証しています
[2023.02.01-03.36.33:215][854]MaterialEditorStats: Base pass shader: 254 instructions
[2023.02.01-03.36.33:215][854]MaterialEditorStats: Base pass vertex shader: 310 instructions
[2023.02.01-03.36.33:215][854]MaterialEditorStats: MaxSampler: 303 instructions
[2023.02.01-03.36.33:215][854]MaterialEditorStats: Base pass vertex shader: 586 instructions
[2023.02.01-03.36.33:215][854]MaterialEditorStats: Texture samplers: 5/16
[2023.02.01-03.36.33:215][854]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(10)
[2023.02.01-03.36.33:215][854]MaterialEditorStats: User interpolators: 8/8 Scalars (2/4 Vectors) (TexCoords: 2, Custom: 6)
[2023.02.01-03.36.33:215][854]MaterialEditorStats: Shader Count: 42
[2023.02.01-03.37.16:344][592]LogViewport: Scene viewport resized to 1333x858, mode Windowed.
[2023.02.01-03.37.18:359][670]LogViewport: Scene viewport resized to 1333x858, mode Windowed.
[2023.02.01-03.37.23:584][898]LogContentBrowser: Deferred new asset file creation: M_ToonLitNormal_Inst
[2023.02.01-03.37.23:632][898]LogContentBrowser: Creating deferred item: M_ToonLitNormal_Inst
[2023.02.01-03.37.23:650][899]LogContentBrowser: Renaming the item being created (Deferred Item: M_ToonLitNormal_Inst).
[2023.02.01-03.37.29:242][219]LogContentBrowser: Attempting asset rename: M_ToonLitNormal_Inst -> MI_ToonLitNormal
[2023.02.01-03.37.29:304][219]LogContentBrowser: End creating deferred item M_ToonLitNormal_Inst
[2023.02.01-03.37.35:290][533]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/TeacherContente/Cray/MI_ToonLitNormal.MI_ToonLitNormal
[2023.02.01-03.37.35:292][533]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-03.37.35:628][533]LogViewport: Scene viewport resized to 1333x858, mode Windowed.
[2023.02.01-03.37.36:228][553]LogViewport: Scene viewport resized to 1161x430, mode Windowed.
[2023.02.01-03.37.46:934][970]LogShaderCompilers: Display: ================================================
[2023.02.01-03.37.46:934][970]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.01-03.37.46:934][970]LogShaderCompilers: Display: Total job queries 1315, among them cache hits 893 (67.91%)
[2023.02.01-03.37.46:934][970]LogShaderCompilers: Display: Tracking 422 distinct input hashes that result in 269 distinct outputs (63.74%)
[2023.02.01-03.37.46:934][970]LogShaderCompilers: Display: RAM used: 3.21 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.20%
[2023.02.01-03.37.46:934][970]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.01-03.37.46:934][970]LogShaderCompilers: Display: Shaders Compiled: 148
[2023.02.01-03.37.46:934][970]LogShaderCompilers: Display: Jobs assigned 148, completed 148 (100.00%)
[2023.02.01-03.37.46:934][970]LogShaderCompilers: Display: Average time worker was idle: 112.29 s
[2023.02.01-03.37.46:934][970]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.02.01-03.37.46:934][970]LogShaderCompilers: Display: Job execution time: average 1.22 s, max 3.50 s
[2023.02.01-03.37.46:934][970]LogShaderCompilers: Display: Job life time (pending + execution): average 1.27 s, max 3.61
[2023.02.01-03.37.46:934][970]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 51.88 s
[2023.02.01-03.37.46:934][970]LogShaderCompilers: Display: Jobs were issued in 148 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.01-03.37.46:934][970]LogShaderCompilers: Display: Average processing rate: 2.85 jobs/sec
[2023.02.01-03.37.46:934][970]LogShaderCompilers: Display: Total thread time: 136.43 s
[2023.02.01-03.37.46:934][970]LogShaderCompilers: Display: Total thread preprocess time: 7.00 s
[2023.02.01-03.37.46:934][970]LogShaderCompilers: Display: Percentage time preprocessing: 5.13%
[2023.02.01-03.37.46:934][970]LogShaderCompilers: Display: Effective parallelization: 2.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.01-03.37.46:934][970]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.01-03.37.46:934][970]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   37 times, average 1.11 sec, max 1.29 sec, min 0.88 sec)
[2023.02.01-03.37.46:934][970]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   37 times, average 0.95 sec, max 1.11 sec, min 0.82 sec)
[2023.02.01-03.37.46:934][970]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   37 times, average 0.87 sec, max 0.98 sec, min 0.76 sec)
[2023.02.01-03.37.46:934][970]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled   37 times, average 0.76 sec, max 0.90 sec, min 0.57 sec)
[2023.02.01-03.37.46:934][970]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.01-03.37.46:934][970]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.20% of total time (compiled   37 times, average 1.11 sec, max 1.29 sec, min 0.88 sec)
[2023.02.01-03.37.46:934][970]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.75% of total time (compiled   37 times, average 0.95 sec, max 1.11 sec, min 0.82 sec)
[2023.02.01-03.37.46:934][970]LogShaderCompilers: Display:                                                 FLumenCardVS - 23.54% of total time (compiled   37 times, average 0.87 sec, max 0.98 sec, min 0.76 sec)
[2023.02.01-03.37.46:934][970]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 20.50% of total time (compiled   37 times, average 0.76 sec, max 0.90 sec, min 0.57 sec)
[2023.02.01-03.37.46:934][970]LogShaderCompilers: Display: ================================================
[2023.02.01-03.38.24:333][593]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-03.38.24:406][593]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TeacherContente/Cray/MI_ToonLitNormal" FILE="../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Cray/MI_ToonLitNormal.uasset" SILENT=true
[2023.02.01-03.38.24:414][593]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.01-03.38.25:378][593]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.01-03.38.25:434][593]LogSavePackage: Moving output files for package: /Game/TeacherContente/Cray/MI_ToonLitNormal
[2023.02.01-03.38.25:434][593]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/MI_ToonLitNormal7D770ECE45555ACFB75556A574DB1BB0.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Cray/MI_ToonLitNormal.uasset'
[2023.02.01-03.38.25:452][593]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.11 sec (total: 6.21 sec)
[2023.02.01-03.38.25:479][593]AssetCheck: New page: アセット保存：MI_ToonLitNormal
[2023.02.01-03.38.25:479][593]LogContentValidation: Display: /Script/Engine.MaterialInstanceConstant /Game/TeacherContente/Cray/MI_ToonLitNormal.MI_ToonLitNormal を検証しています
[2023.02.01-03.38.58:417][998]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.01-03.38.58:466][998]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto2
[2023.02.01-03.38.58:477][998]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Minimal_Default_Auto2EC5EAB78494361064D98868631E25370.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto2.umap'
